source,target
16,265
16,392
16,7587
16,101
16,2003
16,781
16,1983
16,367
16,1640
16,341
16,7552
16,7550
16,1925
16,138
16,771
16,34
16,3194
16,2340
16,1459
16,1322
16,2954
16,2206
16,2950
16,2944
16,2930
16,1326
16,219
16,926
16,1010
16,2001
16,2565
16,2556
16,88
16,226
16,187
16,850
16,537
16,7582
16,3516
16,1093
16,298
16,1610
16,1083
16,1917
16,1914
16,1212
16,842
16,711
16,1910
16,311
16,134
16,1407
16,1286
16,171
16,2077
16,1427
16,406
16,607
16,7438
16,80
5342,26
5342,41
5342,53
5342,84
5342,103
5342,135
5342,172
5342,226
5342,294
5342,295
5342,303
5342,320
5342,323
5342,328
5342,357
5342,383
5342,394
5342,406
5342,447
5342,451
5342,478
5342,516
5342,522
5342,536
5342,598
5342,643
5342,680
5342,686
5342,689
5342,754
5342,813
5342,815
5342,1038
5342,1235
5342,1328
5342,1611
5342,1789
5342,1790
5342,2280
5342,4934
5342,7509
5342,7595
5342,7584
5342,7586
5342,7565
5342,7482
5342,7500
5342,7392
5342,7405
5342,7407
5342,7556
5342,7418
5342,7530
5342,7581
5342,7551
5342,7594
5342,7430
5342,5389
5342,7600
5342,7538
5342,7373
5342,7590
5342,7588
3,971
3,92
3,7336
3,1545
3,103
3,207
3,6
3,7380
3,287
3,754
3,26
3,34
3,525
3,56
3,1849
3,557
3,208
3,1558
3,2346
3,974
3,262
3,2001
3,815
3,120
3,492
3,1175
3,32
3,172
3,1347
3,1338
3,105
3,818
3,890
3,1362
3,1547
3,1056
3,2280
3,879
3,36
3,590
3,3260
3,1174
3,3198
3,460
3,3200
3,589
3,433
3,81
3,7509
3,973
3,1555
3,3154
3,7595
3,1361
3,2331
3,509
3,969
3,197
3,621
3,1036
3,1054
3,1818
3,358
3,748
3,88
3,163
3,1576
3,2353
3,3221
3,136
3,1367
3,7512
3,757
3,49
3,646
3,2328
3,1360
3,7377
3,2321
3,125
3,1548
3,1837
3,1834
3,703
3,1456
3,7406
3,1832
3,3105
3,641
3,320
3,885
3,632
3,2300
3,702
3,228
3,752
3,2291
3,656
3,877
3,2293
3,650
3,3328
3,720
3,1379
3,219
3,3275
3,345
3,336
3,295
3,1375
3,435
3,7390
3,12
3,1853
3,1184
3,1064
3,1560
3,988
3,203
3,976
3,289
3,7394
3,3203
3,1844
3,2053
3,1363
3,3181
3,288
3,2263
3,3132
3,1059
3,2332
3,691
3,1550
3,286
3,205
3,1359
3,1459
3,135
3,7432
3,1815
3,3127
3,1836
3,266
3,2311
3,2308
3,27
3,755
3,2306
3,5679
3,1790
3,937
3,100
3,53
3,2298
3,3087
3,1274
3,227
3,1348
3,2295
3,394
3,3043
3,2285
3,1536
3,883
3,199
3,2290
3,1816
3,1524
3,1169
3,749
3,876
3,33
3,1824
3,7525
3,638
3,162
3,886
3,2903
3,3049
3,7604
219,26
219,32
219,34
219,81
219,82
219,135
219,163
219,205
219,1789
219,1711
219,3331
219,802
219,1478
219,2686
268,26
268,80
268,101
268,1916
268,967
268,2634
268,1039
1929,1976
420,1611
420,1926
420,772
532,1119
532,2665
7401,1227
200,7335
200,234
200,607
200,2450
200,847
402,234
402,235
402,610
402,991
402,438
402,1115
7508,922
7508,1243
7552,6
7552,86
7552,88
7552,104
7552,192
7552,224
7552,235
7552,252
7552,297
7552,468
7552,502
7552,603
7552,715
7552,824
7552,848
7552,1221
7552,1227
7552,1400
7552,1611
7552,1625
7552,1918
7552,2331
7552,2440
7552,7398
7552,7521
7552,7550
7500,7482
7583,32
7583,1020
971,33
971,81
92,6
92,12
92,27
92,34
92,88
92,105
92,1620
92,7444
92,1053
92,207
92,526
92,141
92,976
92,289
92,648
92,1833
92,1560
92,103
92,345
92,110
92,199
92,1323
92,360
92,640
92,2985
92,1150
92,1576
92,1425
92,3208
92,132
92,1821
92,3774
7336,239
103,12
103,27
103,32
103,36
103,56
103,102
103,398
103,128
103,413
103,1325
103,7565
103,904
103,163
103,125
103,141
103,695
103,6644
103,759
103,7595
103,2229
103,1508
103,284
103,946
103,1317
103,295
207,6
207,26
207,34
207,36
207,53
207,398
207,666
207,7516
207,7595
6,3305
6,524
6,36
6,56
6,100
6,227
6,809
6,32
6,1057
6,1541
6,394
6,12
6,49
6,59
6,1371
6,1571
6,1185
6,208
6,1566
6,557
6,198
6,287
6,1350
6,549
6,266
6,526
6,1064
6,431
6,33
6,1361
6,1546
6,27
6,1461
6,458
6,826
6,1374
6,7420
6,2376
6,7444
6,3222
6,754
6,3158
6,2326
6,728
6,278
6,1830
6,280
6,7415
6,295
6,104
6,245
6,1157
6,163
6,2384
6,2371
6,706
6,1578
6,3176
6,632
6,815
6,7390
6,3155
6,818
6,1254
6,1555
6,1179
6,1055
6,7554
6,522
6,1152
6,3112
6,492
6,1056
6,3096
6,3066
6,53
6,3092
6,750
6,1346
6,203
6,149
6,2292
6,1776
6,7528
6,1450
6,408
6,138
6,1069
6,1395
6,41
6,162
6,3365
6,1865
6,638
6,3229
6,1560
6,3192
6,1178
6,7551
6,642
6,7604
6,7587
7380,59
7380,227
7380,2382
287,12
287,32
287,162
287,208
287,748
287,937
287,966
754,27
754,53
754,81
754,417
754,522
754,645
754,755
754,1823
754,812
754,2332
26,12
26,32
26,6257
26,7595
26,212
26,34
26,191
26,27
26,7565
26,589
26,100
26,1294
26,315
26,132
26,125
26,105
26,3304
26,245
26,266
26,1378
26,128
26,1876
26,2372
26,308
26,2650
26,248
26,391
26,172
26,229
26,494
26,6369
26,1568
26,1175
26,693
26,286
26,1059
26,295
26,199
26,748
26,88
26,187
26,2250
26,7443
26,684
26,1946
26,411
26,941
26,69
26,55
26,157
26,386
26,7457
26,632
26,485
26,409
26,33
26,1427
26,505
26,193
26,942
26,943
26,1137
26,1711
26,284
26,1021
26,59
26,2358
26,7598
26,7602
26,279
26,2280
26,7514
26,49
26,262
26,1138
26,933
26,1030
26,7516
26,2389
26,666
26,760
26,975
26,1035
26,1501
26,547
26,7579
26,7578
26,7604
26,816
34,12
34,27
34,32
34,33
34,2414
34,59
34,120
34,429
34,205
34,894
34,2369
34,197
34,36
34,141
34,288
34,1863
34,980
34,1352
34,983
34,128
34,248
34,136
34,708
34,88
34,398
34,3362
34,308
34,490
34,81
34,131
34,280
34,397
34,1381
34,125
34,1378
34,7525
34,320
34,208
34,1861
34,2350
34,335
525,458
525,819
525,644
56,27
56,36
56,53
56,3107
56,147
56,1567
56,187
56,227
56,969
56,2337
56,1179
56,1539
56,3166
56,197
56,7595
56,431
56,1360
56,1346
56,421
557,27
557,36
557,81
557,307
557,494
208,33
208,59
208,162
208,666
208,320
208,336
208,484
208,7578
1558,49
974,33
974,128
974,149
974,458
262,125
262,172
262,892
262,431
262,975
815,12
815,36
815,88
815,3238
815,1191
815,885
815,7581
120,12
120,36
120,46
120,49
120,59
120,82
120,310
120,464
120,141
120,1071
120,163
120,245
120,603
120,762
120,7512
120,1201
120,362
492,27
1175,3168
32,12
32,105
32,2389
32,36
32,201
32,88
32,1506
32,49
32,696
32,203
32,102
32,521
32,191
32,245
32,163
32,2365
32,3312
32,1064
32,307
32,1536
32,136
32,371
32,265
32,393
32,7442
32,1774
32,7411
32,485
32,59
32,366
32,941
32,2134
32,2132
172,12
172,27
172,36
172,555
172,1190
172,413
172,326
172,641
172,1173
172,205
172,1327
172,7604
1347,1169
105,12
105,27
105,33
105,49
105,81
105,199
105,602
105,1045
105,315
105,289
105,125
105,704
105,830
105,1915
105,490
105,163
105,650
105,484
105,2397
105,496
105,720
105,7445
105,362
105,7575
105,7585
890,81
890,243
890,413
890,433
890,1032
1362,27
879,199
879,883
36,12
36,27
36,2379
36,82
36,49
36,1381
36,822
36,1067
36,227
36,3368
36,1184
36,122
36,2374
36,102
36,983
36,310
36,7585
36,197
36,3187
36,702
36,2377
36,759
36,801
36,1378
36,136
36,572
36,336
36,372
36,81
36,1191
36,1173
36,1562
36,7563
36,840
590,128
590,6878
590,614
460,434
460,1544
460,705
460,1855
460,1366
460,1559
589,157
589,2154
433,125
433,572
433,2369
433,2370
433,751
433,7541
433,7595
81,12
81,27
81,33
81,49
81,59
81,64
81,2357
81,128
81,1859
81,229
81,3331
81,467
81,248
81,3250
81,391
81,627
81,3244
81,413
81,645
81,1562
81,1553
7509,102
7509,757
973,27
973,641
973,1159
7595,27
7595,53
7595,129
7595,288
7595,458
7595,548
7595,813
7595,882
7595,886
7595,969
7595,1045
7595,1157
7595,1171
7595,1323
7595,1541
7595,1568
7595,1792
7595,1811
7595,1841
7595,2319
7595,2322
7595,2327
7595,3074
7595,3079
7595,3136
7595,3138
7595,5679
7595,7418
7595,7461
7595,7556
7595,7604
509,41
509,228
509,2345
509,1157
509,878
509,1000
509,2548
969,100
969,288
969,2214
197,69
197,125
197,135
197,162
197,198
197,822
197,759
197,2369
197,1068
197,1794
197,591
621,2843
1036,877
1036,7515
358,130
358,147
358,199
358,288
358,1438
358,498
358,2015
358,7604
748,53
748,228
748,885
748,1811
748,3067
748,813
88,27
88,33
88,49
88,82
88,461
88,646
88,129
88,1518
88,125
88,245
88,288
88,666
88,308
88,3235
88,1187
88,684
88,882
88,1405
88,7419
88,1201
88,7398
88,7559
88,7328
88,7404
88,7543
163,12
163,59
163,82
163,128
163,398
163,528
163,1586
163,650
163,397
163,1774
163,7560
136,33
136,41
136,135
136,528
136,893
136,228
136,876
136,153
136,2242
136,2406
136,1459
136,203
136,1794
136,962
136,7604
1367,691
1367,1187
1367,2349
7512,53
7512,204
7512,417
7512,487
7512,639
7512,703
7512,937
7512,980
7512,1190
7512,1766
757,12
757,49
757,1844
757,1187
49,12
49,82
49,310
49,1064
49,280
49,336
49,289
49,526
49,141
49,125
49,104
49,398
49,830
49,650
49,332
49,7585
49,1378
49,666
49,3289
49,7525
49,759
49,2372
49,1560
49,1874
49,7436
49,7563
646,7419
646,1844
2328,27
1360,12
125,12
125,27
125,33
125,53
125,82
125,429
125,131
125,497
125,3408
125,484
125,376
125,526
125,3396
125,345
125,321
125,826
125,704
125,2395
125,7445
125,2394
125,191
125,413
125,289
125,253
125,458
125,666
125,1837
125,7502
125,7568
125,496
125,3362
125,7367
125,1032
125,2225
1834,12
703,33
703,7340
1456,147
1456,421
641,27
641,33
641,288
641,610
641,2341
641,2255
641,762
641,1224
320,33
320,278
320,2833
320,435
885,1825
885,886
632,78
632,3151
632,1485
702,27
702,229
702,397
702,602
702,707
228,33
228,122
228,162
228,7334
228,813
228,816
228,7604
752,199
752,937
656,46
656,129
656,749
656,1161
656,812
656,813
656,7529
656,937
877,27
2293,64
2293,104
2293,192
2293,498
2293,3369
650,490
650,530
650,7558
650,7507
720,226
720,252
720,323
720,343
720,398
720,437
720,718
720,7546
720,1979
1379,398
1379,549
345,191
345,463
345,1744
336,27
336,59
336,980
336,7525
336,1577
295,33
295,153
295,162
295,497
295,839
295,937
295,1517
295,1152
435,46
435,61
435,127
435,157
435,191
435,434
435,1855
435,627
435,1190
435,1825
7390,374
7390,3197
12,651
12,976
12,229
12,826
12,288
12,1031
12,100
12,1586
12,602
12,280
12,751
12,59
12,1516
12,7444
12,484
12,1064
12,157
12,321
12,614
12,1374
12,128
12,391
12,1577
12,627
12,33
12,458
12,904
12,245
12,1784
12,898
12,104
12,1210
12,983
12,3354
12,3366
12,496
12,530
12,376
12,7575
12,82
12,2396
12,1535
12,1873
12,27
12,7391
12,397
12,7585
12,3297
12,1553
12,3293
12,1322
12,1184
12,822
12,3281
12,315
12,1162
12,191
12,886
12,1376
12,1861
12,825
12,1185
12,289
12,975
12,3234
12,1187
12,893
12,3232
12,7525
12,882
12,335
12,1350
1853,203
1560,138
988,478
988,629
988,7596
203,41
203,53
203,78
203,122
203,1292
976,130
289,102
289,229
289,253
289,830
289,391
289,627
289,1888
289,413
289,1425
289,7467
7394,28
7394,50
7394,254
7394,7576
7394,7571
7394,7520
1363,130
288,82
288,102
288,104
288,141
288,191
288,280
288,1278
288,3350
288,2369
288,1588
288,759
288,570
288,2347
2263,642
1059,484
1059,2357
1059,1153
286,80
286,7591
286,706
286,411
286,7399
286,7579
286,7556
205,41
205,362
205,308
205,643
205,401
205,807
205,876
205,506
205,857
205,1041
205,2976
205,266
205,232
205,319
135,64
135,110
135,551
135,1732
135,3267
135,235
135,2895
135,176
135,941
135,547
1815,1053
266,41
266,69
266,451
27,267
27,199
27,6736
27,591
27,645
27,1179
27,2387
27,371
27,2330
27,937
27,321
27,280
27,7591
27,2418
27,104
27,706
27,82
27,825
27,1772
27,7585
27,1130
27,6667
27,1566
27,110
27,6317
27,3074
27,6290
27,253
27,1187
27,886
27,6131
27,3166
27,1055
27,3145
27,7554
27,1346
5679,708
937,199
937,1352
937,7594
937,7551
100,50
100,827
100,147
100,7578
100,1694
100,645
100,7501
100,7588
100,2720
100,365
100,2490
100,547
100,7604
53,7602
53,7601
53,7599
53,7598
53,7604
53,464
53,7560
53,110
53,319
53,417
53,2380
53,141
53,429
53,360
53,7443
53,3417
53,245
53,1959
53,332
53,138
53,7588
53,7545
53,7463
2298,1649
1274,46
1274,61
227,1883
227,6369
227,278
227,1833
227,7604
1348,882
1348,1349
394,41
2285,1053
1536,371
883,315
883,522
199,33
199,55
199,101
199,134
199,143
199,369
199,315
199,826
199,6786
199,6123
199,451
199,371
199,1820
199,1811
199,1587
199,801
199,440
199,267
1524,332
1524,7590
749,813
876,41
876,80
876,278
876,360
876,453
876,741
876,7553
876,1776
876,7476
33,253
33,431
33,1513
33,487
33,7499
33,7398
33,204
33,2878
33,1144
33,629
33,2122
33,1280
33,183
33,824
33,2968
33,326
33,1882
33,1191
33,376
33,1833
33,7428
33,7513
33,1788
33,1166
33,960
33,1038
33,2932
33,550
33,1762
33,739
33,1314
33,1137
33,635
33,482
33,69
33,2150
33,2809
33,1139
33,735
33,7372
33,1476
33,841
33,1130
33,48
33,408
33,2007
33,167
33,2596
33,540
33,404
33,41
33,7565
33,362
33,3322
33,1349
33,1327
33,1766
33,50
33,1754
33,7387
33,870
33,2105
33,7604
7525,229
7525,335
7525,826
162,122
162,1046
162,1518
162,803
162,1322
162,2990
162,3025
162,2258
7604,48
7604,61
7604,80
7604,101
7604,130
7604,134
7604,143
7604,147
7604,157
7604,184
7604,187
7604,198
7604,218
7604,245
7604,252
7604,327
7604,329
7604,360
7604,369
7604,708
7604,801
7604,1159
7604,7334
7604,7514
7604,7598
7604,7599
7604,7600
7604,7601
7604,7602
215,84
215,129
215,169
215,322
215,232
215,912
215,327
215,323
215,1405
215,569
215,1094
479,1699
479,7564
302,157
302,176
302,187
302,334
302,689
302,3223
302,403
302,498
302,824
131,48
131,110
131,169
131,938
131,863
131,680
131,3212
131,1404
131,380
131,721
131,1453
131,654
131,1241
131,669
131,607
131,531
131,791
859,573
859,7419
859,2703
859,2099
437,2014
437,669
437,1979
423,129
423,187
423,275
423,1718
423,1659
423,1108
423,1277
510,1679
224,84
224,2462
224,735
224,1653
224,1996
224,2570
224,384
224,1997
224,1994
224,225
224,535
224,2471
224,2464
224,234
7582,129
7582,990
311,1426
311,610
311,2202
311,1444
311,1615
311,1096
311,1089
1230,134
1239,48
567,101
466,356
466,654
1085,129
771,129
771,419
1264,167
3774,931
3774,1159
3774,1247
3774,1655
3774,1684
3774,7561
1003,169
367,368
367,7587
367,1648
367,383
367,1638
1107,480
1107,1106
661,328
661,357
661,404
661,2722
661,1007
661,1971
661,2571
274,167
274,232
274,865
274,2928
274,422
654,254
654,535
654,2041
654,716
654,718
654,1918
910,129
84,450
84,138
84,863
84,404
84,445
84,324
84,7569
84,619
84,1975
84,853
84,1417
84,909
84,1423
84,339
84,1100
84,609
84,500
84,718
84,1616
84,1628
84,536
84,2481
84,610
84,848
84,419
84,1083
84,775
84,1619
531,149
531,405
531,419
531,1633
531,840
531,1095
531,7327
501,1102
501,7375
501,794
583,628
733,122
733,1726
356,41
356,78
356,405
356,743
356,7372
356,539
356,1415
356,468
356,1101
356,624
356,7564
1010,2115
1010,2110
7596,50
7596,102
7596,536
7596,620
7596,7564
781,101
781,928
572,413
202,48
202,130
202,169
202,406
202,574
202,303
202,1968
202,240
202,1651
202,357
202,584
202,785
202,935
202,620
202,2598
202,344
202,1011
202,540
202,1433
202,2004
202,2636
664,340
664,1279
664,1276
664,2704
1636,1967
326,130
326,341
326,909
326,342
326,1002
326,339
341,130
341,7570
341,1002
341,1122
341,447
341,2461
341,850
341,568
341,1938
341,1224
538,536
538,726
538,1241
536,149
536,406
536,422
536,535
536,668
536,612
536,2643
536,1237
536,1965
536,1623
536,992
536,7371
536,3516
536,2614
1621,2487
323,226
323,313
323,478
323,1241
323,1015
323,2581
1611,401
1611,7550
609,48
609,1243
609,1093
609,1089
366,1638
366,403
366,655
848,997
365,50
365,169
365,316
365,541
365,2096
365,408
365,1969
365,713
365,717
365,612
419,149
419,167
419,1927
419,990
419,655
419,1214
419,606
841,132
841,620
841,909
468,405
468,425
468,502
193,101
193,110
193,128
193,722
193,548
193,547
193,1918
193,4057
193,7332
193,7388
2405,761
411,41
411,2956
411,7588
807,7553
1038,278
1038,360
1038,1511
1038,7458
265,490
265,393
361,371
361,3012
361,1753
1737,547
1139,360
386,48
386,144
386,732
386,495
386,7564
727,252
1108,614
1642,252
1109,1110
918,343
918,920
570,863
570,1249
570,1101
716,502
716,566
716,1687
716,2019
716,1630
716,913
716,1089
716,2495
716,7371
716,1220
716,1943
313,48
313,183
313,929
313,408
313,1249
718,615
718,1974
718,1931
1615,996
1615,1218
1615,1918
1218,442
1218,2608
1086,129
1086,2689
7569,324
7569,606
7569,1930
7569,1935
1088,252
1088,537
1088,565
535,102
535,201
535,339
535,422
535,912
535,3516
401,28
401,129
401,212
401,2974
401,715
401,1666
401,660
772,129
772,1000
773,129
773,655
711,149
7550,46
7550,69
7550,129
7550,210
7550,576
7550,938
7550,979
7550,1130
7550,1462
7550,2121
7550,7387
842,101
842,153
153,931
153,2609
153,482
153,869
153,1718
153,253
153,864
153,226
153,2248
153,792
153,1692
153,2639
153,515
153,1662
153,2574
153,670
153,1665
153,858
1908,1078
626,284
7327,678
7327,1633
7327,1914
7327,3180
380,278
380,676
380,668
521,438
1322,484
1322,1783
603,1199
603,7521
191,59
191,3384
191,463
191,599
248,980
248,3280
248,1191
248,3273
248,494
248,1192
372,144
372,892
372,1376
372,3257
372,2371
982,61
982,2398
982,3291
1372,413
1372,1575
335,59
335,1016
1192,1878
59,7420
59,981
59,1374
59,308
59,526
59,490
59,759
59,3270
59,2362
59,494
59,2364
59,1376
59,825
59,130
904,82
904,526
349,55
349,144
349,495
349,1159
61,46
61,3093
61,2268
61,3035
61,3081
61,7514
61,457
61,979
61,1614
61,965
61,5389
61,1813
61,2398
61,3196
61,488
61,7433
61,2366
61,505
61,953
61,3161
61,599
61,3150
61,1182
61,3126
61,3123
61,3130
61,1828
61,884
61,1050
61,3104
61,3098
61,3085
61,1814
61,3077
61,972
61,1851
61,705
61,3186
61,1052
826,1577
826,1893
826,2374
122,41
122,591
122,7565
122,759
122,960
122,198
122,143
122,1738
122,467
122,2774
391,41
391,253
391,452
7591,82
7591,141
7591,417
7591,526
7591,528
7591,2369
7591,3394
7591,7422
7591,7510
82,7503
82,980
82,704
82,1490
82,3416
82,376
82,825
82,321
82,417
82,141
82,7568
82,3360
82,3343
82,707
82,506
3206,127
434,2421
434,1821
434,1278
597,488
597,812
597,1848
597,2354
597,1533
597,965
597,1851
684,157
684,7457
801,104
801,689
801,759
801,954
801,2230
801,824
1373,134
110,390
110,369
110,518
110,440
110,959
110,1883
110,526
110,141
110,417
110,362
110,2309
110,2274
110,487
110,2419
528,321
528,1586
198,69
198,138
198,144
198,390
198,235
198,865
198,2187
198,7527
602,141
602,7575
2395,457
599,127
599,229
599,1188
599,1532
599,2320
599,1537
245,3337
245,526
245,308
245,708
245,376
245,2380
245,1889
245,397
245,7562
245,1890
245,7398
245,7560
245,7600
245,7497
245,7559
310,707
310,7435
310,7391
310,759
695,315
695,451
695,803
280,1032
280,704
280,1173
484,1568
484,526
1194,972
1194,3315
1194,3311
1194,7531
1194,1869
825,229
825,3188
825,3268
1868,1050
1868,1869
1868,3195
1868,3272
1854,457
692,2225
7444,2396
7444,3129
7444,3227
7444,6369
1859,518
706,128
706,398
706,765
2335,663
141,7481
141,458
141,3389
141,614
141,2325
141,751
141,1370
141,321
141,2406
7531,127
7531,7521
46,3015
46,3035
46,457
46,1801
46,1531
46,881
46,1172
46,1827
46,2258
46,2278
46,1530
46,1805
46,332
46,3133
46,3178
46,2718
46,2284
46,3102
46,2303
46,2279
46,3063
46,1532
46,2267
46,2272
46,1808
46,1807
46,2270
46,456
46,1528
46,3032
46,813
46,1803
46,1513
46,7586
46,127
46,1049
46,3308
46,3303
46,979
46,3174
46,3065
46,1335
2360,1866
979,127
979,2359
979,1528
979,1176
979,1954
1176,1062
1176,3133
1176,3178
1176,6166
1176,1614
2397,128
2397,3327
2408,7398
7503,321
7510,338
7532,338
7522,338
7523,338
7447,762
384,80
384,132
384,679
384,866
384,7375
384,541
384,1688
384,2481
3516,1224
7423,239
759,1871
759,894
759,1160
946,41
946,738
946,1746
946,1741
3133,127
3133,457
3133,1366
3133,1528
3133,1954
3133,7514
314,28
314,283
314,1125
314,451
314,866
314,668
314,1271
314,481
314,516
314,2664
314,7564
7514,1062
809,317
1541,490
1571,138
526,3216
431,278
431,861
431,610
431,1549
431,2340
431,3201
431,1552
431,7398
1546,138
1461,101
1461,2073
7420,1581
2376,149
728,239
728,2615
278,41
278,360
278,1162
278,1792
278,1638
278,7565
278,7588
1830,138
1830,362
1830,7554
7415,64
7415,144
7415,824
7415,863
7415,3120
104,48
104,64
104,86
104,94
104,6958
104,246
104,498
104,192
104,279
104,7335
104,1074
104,7386
104,766
104,1596
104,832
104,900
104,824
104,906
104,1597
104,651
104,186
104,378
104,2417
104,7087
104,3353
104,1879
104,233
104,2437
104,3445
104,3443
104,2432
104,7321
104,1397
104,1396
104,966
104,1388
104,497
104,376
104,984
104,1351
104,7560
1157,548
1157,7527
2371,138
1254,7564
7554,1035
522,171
3112,138
3096,101
149,50
149,129
149,169
149,565
149,467
149,640
149,1031
149,485
149,926
149,1969
149,226
149,1951
149,660
149,911
149,1094
149,2451
149,2294
2292,962
2292,1349
1776,317
7528,591
7528,1159
1450,28
1450,328
1450,407
1450,786
1450,2050
408,28
408,48
408,138
408,195
408,240
408,328
408,7564
408,1453
408,542
408,467
408,622
408,619
138,1069
138,7587
138,477
138,566
138,3229
138,642
41,7562
41,319
41,693
41,187
41,686
41,5415
41,7553
41,2972
41,5389
41,452
41,1298
41,941
41,2257
41,360
41,1041
41,2979
41,490
41,371
41,593
41,1162
41,550
41,7565
1178,497
7551,3095
7551,7430
7551,7594
7587,183
7517,5533
7517,7536
7517,7565
7517,7553
7536,5533
7536,7565
7536,7553
956,2218
640,2831
98,64
98,69
98,86
98,94
98,3451
98,279
98,192
98,1272
98,233
98,1597
98,906
98,1074
98,953
98,900
98,634
98,687
98,7565
98,337
98,352
98,558
98,1387
98,940
696,143
696,2299
878,5392
417,371
417,1199
417,520
417,1582
417,901
666,212
666,253
666,397
666,463
666,494
666,704
980,895
645,315
645,3165
645,1838
645,2343
645,3160
371,80
371,1173
371,622
371,1272
7562,941
7562,1134
7562,1143
506,201
506,7375
686,69
1287,409
1495,69
2192,362
2866,7442
497,464
2361,1592
2361,2412
2381,128
614,201
614,577
614,1166
614,1882
614,707
614,2068
614,7576
614,941
614,7571
614,7520
6369,1572
6369,2396
253,210
253,2736
253,2729
6014,407
6014,1341
1649,2964
3002,7594
221,556
221,887
221,1344
221,3109
7590,2259
699,220
699,243
3019,7565
1046,184
1046,7426
204,50
204,69
204,157
204,428
204,1328
204,7565
204,1150
204,7397
204,949
1516,1779
743,134
743,329
1153,317
1153,7600
1153,7411
7588,285
7588,428
7588,694
7588,2222
362,1181
362,961
362,708
362,490
362,2852
1308,1140
1308,1326
7442,2216
319,78
319,799
319,741
319,7411
1757,69
7565,232
7565,393
7565,452
7565,591
7565,687
7565,961
7565,1023
7565,1775
7565,2132
7565,2205
7565,2231
7565,5533
7565,7504
7565,7553
7600,157
7600,428
7600,813
7600,1008
7600,2218
7600,7598
7600,7599
7600,7602
7600,7601
452,132
452,143
452,393
452,693
452,689
452,1328
687,487
687,639
687,7593
2358,2356
321,7560
321,2380
321,708
321,7398
7602,1159
7602,7334
7602,7598
7602,7599
7602,7601
7601,1159
7601,7334
7601,7598
7601,7599
7599,80
7599,1159
7599,7334
7599,7598
7598,80
7598,1159
7598,7334
7594,102
7594,688
7540,7556
7504,1094
7504,7397
7398,7328
7507,1883
7558,415
7558,496
7558,7466
7586,332
7586,1159
7586,1518
7484,7417
7484,7513
7484,7506
7513,7378
7513,7417
7513,7483
7513,7506
7513,7535
7506,7417
7505,7483
7505,7535
7483,7535
500,129
500,340
500,1425
1518,830
1343,128
892,7375
487,69
487,78
308,376
308,1357
451,275
451,598
451,555
962,966
2253,229
1159,403
1159,785
1159,792
1159,863
201,129
201,132
201,298
201,568
869,2123
157,55
157,334
157,1561
157,2815
157,933
694,693
694,812
1556,1549
1041,3157
1298,315
1298,1501
284,212
284,329
284,2153
284,392
284,2768
284,2128
284,481
284,7372
128,895
128,1876
128,983
128,3321
128,1190
128,3294
128,3282
128,580
707,397
707,1045
225,494
225,1334
225,530
225,2503
225,442
225,234
225,403
225,1101
225,1619
225,7413
3369,144
3369,1205
393,329
393,7333
393,2890
393,2949
393,1774
393,7389
393,2212
393,2929
591,1802
547,516
547,1294
547,1484
547,2146
739,50
739,69
739,78
739,1783
739,1314
739,1144
739,2877
739,1754
592,184
592,1150
457,2297
812,127
812,705
812,1848
317,69
317,360
317,1276
317,2925
147,421
147,690
147,963
147,1539
147,187
147,3115
360,184
360,954
360,2189
360,7388
427,55
427,1189
427,1777
7496,708
7382,708
7489,708
7487,708
7495,708
7494,708
7493,708
7492,708
7491,708
7490,708
7486,708
7488,708
2821,1484
4017,627
593,285
593,1762
593,635
593,7441
593,7397
130,28
130,7564
130,568
130,934
130,1437
130,3182
130,949
130,404
130,785
130,1439
130,849
130,1255
130,406
130,2575
130,857
130,579
130,1210
130,778
130,2572
130,1659
130,540
130,2549
130,383
130,2266
130,675
130,1646
130,926
130,2551
130,1430
78,721
78,1133
78,629
78,1428
78,1249
78,511
78,550
78,1758
78,1511
78,1137
78,7526
78,1022
78,1021
78,2739
78,1473
78,1638
78,2083
78,403
78,1132
78,785
78,2051
78,7564
2031,28
2031,476
7328,28
7328,731
7328,770
7328,7440
7328,7564
758,144
758,495
758,1377
229,69
229,751
780,571
780,611
780,667
1104,239
1104,611
1104,2513
1104,2516
4934,2811
665,239
665,611
665,1474
665,2100
665,1103
665,923
1584,527
6792,527
7412,3314
176,64
176,80
176,134
176,1299
176,1333
176,740
176,390
176,267
176,518
176,7518
176,2857
176,2634
176,1134
176,737
176,2231
176,2191
176,1771
267,80
267,443
267,839
267,7580
546,7375
548,1349
315,132
315,212
315,453
943,1304
854,539
854,680
854,1652
513,945
513,2539
513,1978
513,1751
1048,1811
329,689
316,1303
316,693
316,2834
316,1296
316,7592
409,2832
409,1481
409,2164
409,2130
409,2169
409,1970
409,797
409,2835
409,2138
1476,1721
467,101
467,422
467,2538
467,2537
7387,443
622,303
622,1018
622,1269
622,2640
622,2645
622,939
622,1417
132,28
132,938
132,1111
132,1021
132,1132
132,1427
132,2701
132,1705
132,1703
132,1001
132,2653
824,55
824,64
824,171
824,180
824,192
824,220
824,230
824,233
824,279
824,374
824,376
824,443
824,761
824,2417
824,3323
824,832
824,3383
824,3376
824,7379
824,3240
824,2828
7518,252
7518,426
7518,7580
518,2191
518,737
234,1910
443,50
443,129
443,7564
443,2491
443,2496
2139,1292
7388,1026
1726,2769
