source,target
4695,4723
4695,4694
4699,4723
4699,4715
4708,4715
4708,4676
4708,4711
4711,4675
4711,4708
4715,4699
4715,4708
3517,3619
3517,3515
3517,3516
4720,592
4720,4672
4720,4660
4721,4722
4722,4721
4722,4724
4723,4699
4723,4695
4724,4722
4724,4725
4725,4724
4725,4726
4726,3099
4726,4725
4726,4727
4727,3099
4727,4726
4728,4674
791,785
791,780
4327,4353
4327,4349
4792,5649
4792,5803
4793,4794
4794,5541
4795,5490
4797,4280
4797,4289
4797,4281
4797,4285
4797,4237
4798,4797
4799,4286
4800,4799
4801,4800
4802,4801
4802,4286
4803,4802
4804,4803
4804,4286
4805,4804
7255,7243
7255,7411
829,827
829,799
830,827
830,831
9023,9024
9023,9021
9024,9026
9024,9023
10390,10930
10390,10783
9025,9026
9025,8794
10391,10449
10391,10429
10391,10494
9026,9024
9026,9025
835,824
835,5532
9028,9027
9028,9029
837,848
837,850
837,876
9032,9033
9032,9035
9032,9022
841,849
841,815
841,823
843,842
843,895
843,838
843,823
844,845
844,838
845,844
845,846
846,845
846,847
3307,3128
3307,3306
3307,3309
3307,3085
847,850
847,846
848,837
848,839
2215,2217
2215,2207
1261,1256
1261,1251
2217,2214
2218,2210
2218,2219
2218,2226
2219,2225
2219,2218
2219,2221
2219,2207
9047,8897
10413,10409
10413,10417
2222,2221
2222,2310
10415,10417
10416,10720
10416,10418
10416,10879
2225,2224
2225,2220
2225,2223
2226,2218
2226,2213
2628,2627
2628,2615
2233,2265
2233,2234
2233,2253
10426,10425
10426,2309
10429,10471
10429,10472
10429,10474
10429,10391
10429,10478
10429,10877
10429,10483
10429,10902
10429,10903
10429,10489
10429,10491
10429,10493
10429,10494
720,721
720,722
720,723
720,724
720,725
720,730
2240,2241
2240,2260
105,106
105,107
2242,2235
2243,2237
2243,2246
2244,2237
2244,1981
2246,2243
2246,2253
2246,2238
2247,2321
2247,2362
2247,2322
2247,2230
4345,4305
4345,4346
4345,4348
4345,4324
3613,3479
3613,3519
10440,10848
10440,10849
10440,10846
10440,10894
10440,9039
10441,10443
10441,10852
722,720
722,726
2250,2275
2250,2237
3619,3618
3619,3517
10446,10802
10446,10797
10447,10794
6881,6882
6881,6843
2258,2257
2258,2245
3625,3084
3625,3183
10452,10516
10452,10578
10452,10580
10452,10421
10452,10410
10453,10780
10453,10517
10453,10454
10454,10453
10454,10477
3181,3180
10465,10464
10465,10466
10465,10788
2274,2273
2274,2275
2275,2112
2275,2250
2275,2274
2276,2236
2276,2268
7547,7546
7547,7350
2277,2284
2277,2198
5476,5488
5476,5500
5477,5539
5477,5572
5477,6563
5477,5558
5477,7199
3146,3145
3146,3147
5483,5592
5483,6354
5483,6355
5483,6390
5483,6392
5483,6507
5483,5599
5487,5489
5487,5524
5488,5497
5488,5506
5488,5476
5489,5490
5489,5492
5489,5517
5489,5831
5490,5489
5490,5491
5491,5490
5491,5492
5491,6502
5491,5511
5491,4795
5491,5534
5492,5491
5492,5493
5492,5830
5492,5495
5492,5560
5492,5499
5493,5492
5493,5830
5493,5494
5494,5553
5494,5557
5494,5493
10473,10490
10473,10694
5496,5497
5496,5501
5496,5831
5497,5488
5497,5496
5497,5519
5498,5546
5498,5573
5498,5503
5499,5502
5499,5495
5500,5476
5500,5830
2282,2280
2282,2281
2282,2284
5502,5498
5502,5499
5502,5503
5503,5498
5503,5502
5504,5496
5504,5487
5505,5506
5505,5827
5506,5488
5506,5505
2283,2285
2283,2269
5510,5512
5511,5513
5511,5586
5511,5491
5512,5585
5513,5569
5513,5586
5513,5515
5513,5511
5514,5585
5514,5587
5515,5513
5515,5562
5515,5583
5516,5524
5516,5525
5517,5489
5517,5518
5518,6301
5518,5522
5518,5525
5518,6502
5518,5517
5518,6421
2285,2281
5520,5521
5520,5522
5520,5523
5520,5530
5521,5520
5521,5519
5522,5520
5522,5518
5522,6502
5523,5520
5523,5530
5523,5531
5524,5516
5524,5487
2286,2283
5526,6540
5526,6814
5527,5528
5527,5533
5528,5529
5528,5527
5529,5528
5529,5530
5530,5520
5530,5529
5530,5523
10479,10449
10479,10877
10479,10391
5532,5537
5532,835
5532,5541
5532,5801
5533,5527
5534,5491
5534,5572
5534,5557
5534,5542
5534,5543
5534,5556
5534,5535
5535,5576
5535,5544
5535,5534
5536,5576
5536,5537
5537,5536
5537,5555
5537,5532
5537,5541
5537,5805
5538,5572
5538,5804
5539,5804
5539,5477
5540,5558
5541,5572
5541,5532
5541,5805
5541,5537
5542,5544
5542,5534
5542,5543
5543,5568
5543,5534
5544,5576
5544,5542
5544,5559
5545,5546
5545,5556
5546,5545
5546,5573
5547,5548
5547,5575
5548,5802
5548,5547
5549,5555
5549,5551
5550,5552
5550,5551
5551,5549
5551,5550
5552,1086
5552,5550
5553,5560
5553,5494
5554,5489
5555,5537
5555,5549
5556,5545
5556,5534
5557,5494
5557,5534
5558,5540
5558,5477
5559,5800
5559,5544
5560,5553
5560,5492
5560,5581
2292,2293
2292,2294
5562,5563
5562,5515
5562,5583
5563,5562
5563,5564
5564,5577
5564,5578
5564,5563
5564,5579
5565,5833
5565,5566
5566,5584
5566,5565
5566,5567
5567,5580
5567,5566
5568,5580
5568,5543
5569,5513
5569,5570
5570,5569
5570,5571
5571,5577
5571,5570
5572,5805
5572,5538
5572,5477
5572,5534
5572,5541
2294,2297
2294,2292
5574,5802
5574,6539
5574,5573
5575,5547
5575,5805
5576,5544
5576,5536
5576,5535
5577,5571
5577,5564
5578,5561
5578,5579
5578,5564
5579,5833
5579,5578
5579,5564
5580,5568
5580,5834
5580,5581
5580,5567
5581,5560
5581,5580
5581,5582
5582,5581
5582,5583
5583,5834
5583,5515
5583,5562
5583,5582
5584,827
5584,5566
2296,2289
2296,2295
5586,5832
5586,5513
5586,5588
5586,5511
5587,5832
5587,5514
5588,5585
5588,5586
10489,10494
10489,10449
10489,10485
10489,10486
10489,10471
10489,10472
10489,10474
10489,10391
10489,10429
10489,10478
10489,10469
5592,7171
5592,7012
5592,6502
5592,6827
5592,5531
5592,5483
5593,5594
5593,5531
5594,5593
5594,5595
5594,5623
5595,5594
5595,5596
5595,5623
5596,5595
5596,5597
5596,5614
2298,2299
2298,2301
5599,5601
5599,6394
5599,5483
5601,5607
5602,5793
5602,5601
2299,2298
2299,2300
5604,5603
5604,5605
5605,5604
5605,5606
5606,5618
5606,5605
5607,5608
5607,5602
5607,5599
5608,5607
2300,2305
2300,2299
5614,5616
5614,5596
5614,5597
2301,2298
2301,2290
2301,2302
2301,2310
5616,5618
5616,5619
5616,5620
5616,5614
5618,5616
5618,5606
5619,5816
5620,5616
5620,5619
2302,2301
2302,2303
5622,5623
5623,5594
5623,5595
5623,5622
2303,2304
2303,2302
2304,2303
2305,2289
2305,2300
5649,4792
5649,5507
5651,5507
5651,5805
2314,2316
2314,2342
2316,2320
2316,2314
2316,2332
2317,2320
2319,2314
2320,2316
2320,2331
2320,2340
2320,2324
5732,6444
5732,5733
5733,6464
5733,5732
5733,5734
5734,5746
5734,5733
5734,5798
5734,5742
10513,10516
10513,10421
10513,10510
10514,10513
10514,10515
10514,10452
10514,10421
10514,10888
10514,10410
10514,10940
5742,5734
5742,5743
5743,5781
5743,5742
5744,5746
5744,6451
5746,5744
5746,5761
5746,5734
2323,2324
2323,2349
5748,5781
5749,5781
5749,5750
5750,5752
5750,5749
5751,5752
5751,5754
5752,5750
5752,5751
2324,2320
2324,2323
2324,2332
5754,5755
5754,5758
5754,5751
5755,5754
5755,5756
5755,5758
5756,5755
5756,5987
5757,5758
5758,5755
5758,5757
2325,2326
2325,2311
5761,5746
5761,5762
5762,5761
5762,5763
5763,5762
5763,5767
5764,5770
5764,4511
5765,5770
5765,5766
5766,5768
5766,684
5766,5765
5766,5798
5767,5763
5767,4511
5768,5769
5768,5766
5769,5768
5769,5773
5770,5764
5770,5765
5773,6434
5773,4670
5773,4678
5773,5769
5773,5786
5773,5982
5774,576
5774,5982
5781,5748
5781,5749
5781,5743
5782,5773
5786,5782
5793,5609
5793,5602
5798,5734
5798,5766
5800,5801
5800,5559
5801,5800
5801,5532
5802,5548
5802,5574
5803,4792
5804,5538
5804,5539
5805,4793
5805,5651
5805,5572
5805,5541
5805,5575
4285,4797
4285,4286
4285,4798
5816,5616
5816,5620
6432,6431
5827,5505
5827,5828
5828,5827
5828,6284
5829,6284
5829,5830
5830,5500
5830,5495
5830,5492
5830,5493
5830,5829
5831,5496
5831,5504
5831,5554
5832,5586
5832,5587
5833,5579
5833,5565
5834,5580
5834,5583
3197,3190
3197,3191
5495,5499
5495,5492
5495,5830
4290,4275
4290,4237
5982,5773
5982,5774
5987,6481
5987,5756
4291,4458
4291,4275
10578,10580
10578,10579
10578,10452
2387,2386
2387,2366
2388,2432
2388,2433
2388,2026
2401,2352
2401,2395
10598,10599
2407,2396
2407,2351
208,192
208,189
3061,3190
3061,3071
6284,5828
6284,5829
1048,1050
1048,1052
1048,1047
6292,6320
6292,6387
6292,6504
6292,6330
6292,6315
6292,6302
6294,6386
6294,6372
6294,6295
6295,6316
6295,6294
6296,6379
6296,6381
6297,6337
6297,6322
6297,6307
6297,6473
6297,6298
6297,6299
6297,6348
6298,6297
6298,6337
6298,6411
6298,6343
6299,6297
6299,6474
6299,6507
6300,6304
6300,6465
6300,6491
6301,6329
6301,5518
6301,6326
6302,6320
6302,6425
6302,6292
6302,6329
6303,6328
6303,6332
6304,6307
6304,6468
6304,6308
6304,6507
6304,6300
6304,6349
6306,6304
6306,6356
6306,6308
6307,6304
6307,6473
6307,6474
6307,6349
6307,6297
6308,6304
6308,6306
6308,6507
6308,6381
6309,6424
6309,6408
6310,6507
6311,6360
6311,6468
6312,6360
6312,6434
6312,6342
6313,923
6313,6359
6314,6356
6314,6357
6315,6384
6315,6448
6315,6292
6315,6502
6315,6507
6315,6316
6315,6333
6315,6367
6316,6448
6316,6315
6316,6507
6316,6333
6316,6295
6317,6365
6317,6374
6318,6384
6318,6319
6319,6336
6319,6384
6319,6318
6319,6335
6320,6370
6320,6292
6320,6388
6320,6502
6320,6505
6320,6302
6322,6344
6322,6337
6322,6347
6322,6297
6323,6365
6323,6422
6324,6448
6324,6378
6324,6418
6325,6373
6325,950
6326,6301
6326,6327
6327,6373
6327,6326
6328,6331
6328,6303
6329,6301
6329,6302
6330,6331
6330,6292
6331,6328
6331,6330
6332,6333
6332,6303
6333,6384
6333,6316
6333,6315
6333,6332
6334,6377
6334,6375
6335,6336
6335,6319
6335,6383
6336,6353
6336,6354
6336,6310
6336,6319
6337,6298
6337,6322
6338,6416
6338,6407
6339,6467
6340,6397
6341,6447
6342,6312
6342,6445
6343,6298
6344,6297
6347,6322
6348,6473
6348,6297
6349,6304
6349,6424
6349,6307
6349,6423
6353,6336
6353,6354
6354,6336
6354,6353
6354,6355
6354,5483
6355,6426
6355,5483
6355,6354
6356,6306
6356,6314
6357,6314
6357,6358
6358,6357
6358,6359
6359,6313
6359,6358
6360,6312
6360,6465
6360,6311
6363,6448
6363,6506
6365,6418
6365,6323
6365,6380
6365,6317
6366,6507
6366,6367
6367,6448
6367,6315
6367,6366
6368,6320
6368,6388
6368,6502
6370,6320
6370,6421
6372,6389
6372,6294
6373,6325
6373,6327
6374,6389
6374,6317
6375,6378
6375,6334
6376,6377
6376,6422
6377,6376
6377,6334
6378,6324
6378,6375
6379,6296
6379,6506
6380,6385
6380,6365
6381,6507
6382,6426
6382,6383
6383,6382
6383,6335
6384,6315
6384,6333
6384,6318
6384,6319
6385,6386
6385,6380
6386,6385
6386,6450
6386,6387
6386,6294
6387,6386
6387,6292
6388,6320
6388,6502
6388,6390
6388,6503
6388,6440
6388,6505
6389,6372
6389,6374
6390,6419
6390,6388
6390,6391
6391,6392
6391,6390
6392,6393
6392,6391
6392,5483
6392,6479
6392,6999
6393,6392
6393,6394
6394,6393
6394,5599
6395,6467
6395,6396
6396,6395
6396,6398
6397,6340
6397,6398
6398,6396
6398,6397
6398,6399
6399,6400
6399,6489
6399,6398
6400,6401
6400,6399
6400,6405
6400,6439
6401,6400
6401,6402
6402,6401
6402,6490
6402,6403
6403,6402
6403,6404
6404,6472
6404,6403
6404,6405
6405,6416
6405,6400
6405,6404
6406,6443
6406,6469
6406,6471
6407,6408
6407,6338
6407,6443
6408,6309
6408,6407
6411,6298
6411,6412
6412,6488
6412,6411
6412,6413
6413,6488
6413,6412
6413,6414
6414,6413
6414,6415
6415,6416
6415,6414
6416,6338
6416,6415
6416,6405
6416,6485
6417,6341
6418,6324
6418,6365
6419,6442
6419,6420
6419,6390
6420,6419
6420,6421
6420,6503
6421,6370
6421,6420
6422,6376
6422,6323
6423,6424
6423,6485
6423,6349
6424,6472
6424,6309
6424,6349
6424,6423
6425,6320
6426,6355
6426,6382
6427,6428
6427,6493
6427,6431
6428,6496
6428,6427
6431,6432
6431,6427
214,209
214,211
6434,6312
6434,5768
6434,6435
6434,6436
6434,6469
6435,6434
6435,6436
6436,6464
6436,6475
6436,6434
6436,6435
6439,6400
6439,6481
6440,6441
6440,6442
6440,7171
6440,6388
6440,6999
6441,6440
6441,6392
6442,6440
6442,6419
6443,6406
6443,6407
6444,6464
6444,5732
6445,6446
6446,6417
6447,6466
6448,6324
6448,6315
6448,6316
6448,6363
6448,6367
6450,6386
6450,956
6451,5744
6451,6455
6452,6453
6452,6455
6453,6452
6453,6454
6454,6453
6454,710
6455,6451
6455,6452
6464,6444
6464,6436
6464,5733
6465,6360
6465,6300
6465,6349
6466,6501
6467,6395
6467,6339
6468,6304
6468,6311
6469,6434
6469,6477
6469,6406
6471,6472
6471,6406
6472,6416
6472,6404
6472,6471
6473,6297
6473,6307
6473,6348
6474,6299
6474,6307
6475,6435
6475,6477
6477,6475
6477,6469
6479,6441
6481,5987
6481,6439
6483,6492
6484,6487
6485,6416
6485,6424
6486,6507
6486,6487
6487,6484
6487,6486
6488,6499
6488,6412
6489,6490
6489,6399
6490,6489
6490,6402
6491,6356
6492,6427
6493,6507
6496,6497
6496,6428
6497,6498
6497,6428
6498,6497
6499,6488
6501,6342
6502,6320
6502,5489
6502,5522
6502,5491
6502,5592
6502,6315
6502,7171
6502,6507
6502,5518
6502,6421
6503,6420
6503,6388
6503,6421
6504,6505
6505,6368
6505,6292
6506,6363
6506,6379
6507,6336
6507,6304
6507,5483
6507,6308
6507,6502
6507,6315
6507,6316
6507,6483
6507,6486
6507,6296
6507,6299
6507,6492
6507,6366
2450,2402
2451,2431
8946,8734
8946,8950
6528,7122
6528,7131
6528,7101
6529,6880
6529,7092
6530,7085
6530,6868
6530,6869
6530,6566
6530,7087
6531,6568
6531,7081
6531,7100
6531,7253
6531,7071
6532,6817
6532,6818
6532,6819
6532,7031
6532,6961
6532,7016
6532,6956
6532,6962
6533,7137
6533,7172
6534,7136
6534,7145
6534,6912
6534,6911
6539,6540
6539,5574
6540,6539
6540,5526
6547,6532
6548,6915
6548,6876
6548,6798
6549,1312
6549,6802
6549,6803
6549,6558
6550,6812
6550,6813
6557,7090
6557,7166
6558,6801
6558,6802
6558,6564
6558,6549
6558,6916
6558,6571
6558,6975
6560,6995
6560,6996
6562,6558
6563,6562
6563,6803
6563,5477
6564,7069
6564,6558
6565,7078
6565,6567
6566,7232
6566,7073
6566,7082
6566,6530
6567,6845
6567,7069
6567,6565
6568,6531
6568,7078
6569,6566
6569,7070
6570,7089
6570,7083
6570,6567
6571,6802
6571,6572
6571,6558
6572,6937
6572,6571
6572,6573
6573,6572
6573,6574
6574,6883
6574,6575
6574,6573
6574,6911
6575,6811
6575,7132
6575,6574
2469,2457
2469,2458
2469,2471
2470,2435
2470,2468
10663,10642
10663,10891
4315,4520
4315,4332
5519,5496
5519,5521
5519,5497
6796,6994
6797,6801
6797,7019
6798,6996
6801,6803
6801,6797
6802,6803
6802,6571
6802,6558
6802,6549
6803,1312
6803,6801
6803,6802
6803,6563
6803,6549
2500,2498
6811,6890
6811,6812
6811,6575
6812,6896
6812,6811
6812,6550
6813,6953
6813,6550
6814,7175
6814,7167
6815,6816
6815,6825
6815,7174
6815,6966
6816,6817
6816,7171
6816,6825
6816,6823
6817,6816
6817,6818
6817,6955
6817,6532
6817,7074
6818,6962
6818,6955
6818,6532
6818,6819
6818,6965
6819,7168
6819,6953
6819,6532
6819,6956
6820,6533
6820,6821
6821,6825
6821,6820
6822,6819
6823,6958
6824,6958
6825,6816
6825,7171
6825,6954
6825,6955
6825,7164
6825,6815
6826,7012
6826,7171
6826,6828
10695,10697
10695,10701
6828,6826
6828,6827
6830,7161
6830,6834
6830,6835
6831,6830
6832,6831
6833,6832
6834,7088
6835,6833
6835,6834
6835,7058
6836,7161
6836,7058
6837,6570
6838,7076
6838,7077
6839,7081
6839,7082
6839,7100
6840,7161
6840,6879
6841,6860
6841,6844
6842,7096
6842,6922
6842,6861
6843,6881
6843,6844
6843,6846
6844,6841
6844,6861
6845,6569
6846,7092
6846,6843
6846,6860
6846,6869
6855,6824
6856,6859
6856,7087
10700,10705
10700,10703
6858,6859
6859,6856
6859,7096
6859,6858
6860,6841
6860,7114
6860,6868
6860,6846
6861,6842
6861,6844
6861,6922
2509,2516
2509,2517
2509,2518
6868,7114
6868,7092
6869,7114
6869,6846
10703,10696
10703,10704
10703,10700
6876,6915
6876,6548
6879,6880
6879,6840
6880,6529
6880,6879
10704,10705
10704,10829
6882,6881
6882,6883
6883,6882
6883,7132
6883,6574
2513,2529
2513,2567
6890,6896
6890,6811
6890,6893
6891,7173
6891,6893
6892,6953
6892,6894
6893,6890
6893,6891
6894,6892
6894,6895
6895,7173
6895,6894
6896,6812
6896,6575
6898,6899
6898,6900
6898,6909
6899,6898
6899,6907
6899,6900
6900,6898
6900,6899
6907,6899
6907,6909
6907,7031
6908,6909
6908,7031
6909,6898
6909,6907
6909,6908
6911,6912
6911,7132
6911,6534
6911,6574
6912,7055
6912,6534
6912,6911
6915,6876
6915,6548
6915,6996
6915,6999
6916,1312
6916,6558
6922,6842
6922,6861
6929,6962
6929,6822
6929,6950
6929,7030
6929,7031
6930,6929
6930,6962
6930,6950
6937,6938
6937,6571
6937,6572
6938,6937
6941,7161
6941,6997
6941,6998
6949,6890
6949,6962
6949,6812
6949,6930
6950,6949
6951,6952
6951,6825
6951,6954
6951,6964
6952,6954
6953,6892
6953,6819
6953,6956
6953,6813
6953,6533
6954,6825
6954,7164
6954,6821
6954,6951
6955,6855
6955,6956
6955,6965
6955,6951
6956,6960
6956,7074
6956,6547
6956,6532
6957,6816
6957,6955
6958,6956
6958,6957
6960,6818
6960,6955
6960,6956
6960,6967
6961,6963
6961,6532
6962,6929
6962,6930
6962,6819
6962,6532
6962,6997
6962,6950
6963,6969
6963,6961
6964,7137
6964,6965
6964,6951
6965,6818
6965,6964
6965,7074
6965,6951
6966,7171
6966,7012
6966,7174
6966,6815
6967,6960
6967,6970
6967,6956
6968,6969
6968,6970
6969,6968
6969,6963
6970,6968
6970,6967
6975,6558
6975,6567
2528,2512
2528,2567
2529,2513
2529,2530
2529,2514
2529,2583
2530,2529
2530,2531
6994,6528
6994,7113
6994,6997
6995,6528
6995,6560
6996,6560
6996,6915
6997,6962
6997,6941
6997,6994
6997,6998
6997,6999
6998,6941
6998,6997
6999,6392
6999,6440
6999,6915
6999,6997
2532,2531
2532,2533
2532,2539
7010,7154
7010,7012
7012,5592
7012,6826
7012,7010
7016,6532
7016,6967
7019,6797
7019,7055
7030,6929
7030,7031
7031,6929
7031,6907
7031,6532
7031,7030
756,748
756,757
10733,10580
7058,6835
7058,6836
7069,6564
7069,6567
7070,7081
7070,7073
7071,6531
7071,7077
7072,7076
7072,7086
7073,6845
7074,6956
7074,6965
7075,7170
7055,6912
7055,7019
7077,6838
7077,7071
7078,6568
7078,6570
7078,6565
7078,6975
7081,6531
7081,7070
7081,6839
7082,6530
7082,6566
7082,6839
7083,6837
7085,7114
7085,7086
7086,7072
7086,7085
7087,6856
7087,7114
7088,6833
7088,6835
7088,7161
7089,6531
7090,7162
7090,6557
7092,6880
7092,6529
7092,6868
7092,6846
7096,6881
7096,6842
7096,6859
7100,6531
7100,6839
7101,7131
2550,2503
2550,2549
2550,2373
2550,2551
7113,6995
7114,6530
2551,2552
2551,2550
7117,7127
7119,7123
7122,7125
7123,7129
7123,7101
7124,7129
7125,7133
7126,7117
7127,7160
7128,7119
7129,6528
7129,7113
7129,6796
7129,7117
7131,7113
7131,6796
7131,7129
7132,6883
7132,6575
7132,6911
7133,7126
7136,6534
7137,6964
7137,6533
7137,6951
7145,6534
7160,7128
7160,7124
7161,6840
7161,6834
7161,6836
7161,6941
7162,7090
7162,7163
7163,7162
7163,7164
7164,6825
7164,7163
7165,7166
7166,7172
7166,6557
7167,6814
7167,6966
7168,7169
7168,6532
7169,7170
7170,7168
7170,7075
7171,6816
7171,5592
7171,6966
7171,6502
7171,6440
7171,6826
7171,6827
7171,7167
7172,6820
7172,7165
7172,6533
7173,6891
7173,6895
7174,6966
7174,6815
7175,5526
7182,7440
7182,7441
7182,7439
7182,7356
7182,7447
7183,7577
7183,7215
7183,7353
7184,7600
7184,7612
7184,7567
7185,7394
7185,7507
7185,7509
7186,7328
7186,7344
7186,7330
7186,7505
7186,7339
7186,7506
7186,7326
7186,7199
5501,5489
7197,7208
7197,7338
7197,7324
7197,7198
7198,7332
7198,7366
7198,7326
7198,7197
7199,7344
7199,7186
7199,5477
7199,7506
7199,1554
7199,7599
7200,7250
7200,7251
7200,7260
7205,7580
7205,7214
7206,7208
7206,7218
7207,7208
7207,7197
7207,7222
7208,7206
7208,7214
7208,7207
7209,7601
7209,7582
7210,7602
7210,7604
7214,7208
7214,7205
7215,7183
7215,7551
7216,7217
7217,7210
7218,7184
7218,7600
7222,7585
7222,7223
7222,7207
7223,7222
7223,7583
7225,7627
7225,7228
7226,7586
7226,7228
7226,7366
7228,7225
7228,7226
7228,7627
7228,7628
2570,2571
2570,2751
7230,7509
7232,7234
7232,7254
7232,6566
7233,7336
7233,7505
7233,7669
7233,7254
7234,7253
7234,7254
10763,10909
10763,10765
7236,7368
7236,7241
7236,7239
7237,7240
7237,7238
7238,7241
7238,7237
7239,7368
7239,7235
7239,7236
7240,7571
7240,7237
7241,7236
7241,7238
7242,7243
7242,7251
7243,7242
7243,7255
7244,7245
7244,1359
7245,7257
7245,7244
7246,7248
7246,7249
7247,1504
7248,7246
7248,7247
7249,7258
7249,7246
7250,7200
7250,7257
7250,7251
7250,7259
7251,7257
7251,7250
7251,7242
7252,7349
7253,7256
7253,7232
7253,6531
7253,7260
7253,7254
7254,7232
7254,7233
7254,7253
2279,2280
2279,2278
7256,7252
7256,7253
7257,7250
7257,7245
7258,7249
7258,7259
7259,7258
7259,7250
7260,7200
7260,7253
4334,4337
4334,4524
4334,4335
2583,2584
2583,2529
2583,2567
2583,2601
2584,2585
2584,2583
2585,2584
2585,2586
7324,7497
7324,7419
7325,7324
7326,7344
7326,7339
7326,7332
7326,7198
7326,7199
7327,7331
7327,3038
7328,7329
7328,7186
7328,7599
7329,7328
7329,3051
7330,7186
7330,7506
7330,1581
7330,7334
2587,2589
2587,2574
7332,7331
7332,7333
7332,7198
7332,7326
7333,7523
7333,7332
7334,7330
7334,7186
7334,1554
7334,3013
7334,7599
7336,7505
7336,7669
7337,7330
7338,7324
7339,7343
7340,7326
7340,7199
7341,7340
7342,7435
7343,7341
7344,7339
7344,7326
7344,7199
7349,7256
7350,7547
7350,7551
7351,7444
7351,7437
7352,7353
7352,7439
7353,7352
7353,7183
2591,2592
2591,2588
2591,2590
7356,7444
7356,7182
7357,7452
7357,7429
7358,7428
7358,7437
7358,7429
2592,2593
2592,2591
7365,7465
7365,7463
7366,7226
7366,7228
7366,7198
10785,10792
10785,10893
7368,7239
7368,7367
2594,2603
2594,2668
2595,2641
2595,2564
2595,2596
2504,2523
2504,2524
2504,2525
2504,2510
7384,7496
7384,7465
7384,7501
7384,7494
7384,7495
7385,7386
7386,7384
7386,7496
7386,7464
2597,2561
2597,2598
7394,7608
7394,7609
7395,2872
7395,7608
10790,10789
10790,10791
2599,2604
2599,2598
7411,1557
7411,7255
7412,7249
2601,2580
2601,2583
7419,7498
2602,2587
2603,2594
2603,2606
7428,7358
7428,7431
7429,7544
7429,7357
7429,7358
7430,7445
7431,7428
7431,7357
7431,7494
7432,7436
7432,7442
7432,7500
7432,7445
10796,10793
10796,10855
10796,10494
10796,10863
7434,7433
7435,7432
7435,7500
7436,7432
7436,7433
7436,7182
7436,7430
7437,7358
7437,7351
7438,7444
7438,7182
2605,2593
2605,2606
7440,7352
7440,7439
7441,7433
7441,7182
7442,7434
7444,7356
7444,7351
10798,10800
10798,10425
10798,10435
10798,10939
10798,10511
7447,7182
7452,7428
7452,7494
1243,1241
1243,1242
2609,2575
2609,2623
7465,7464
7465,7496
7465,7385
7465,7463
2610,2623
2610,2673
2610,2651
2610,2676
2610,2665
7478,7480
7478,7483
7478,7479
7479,7482
7479,7478
7480,7481
7480,7478
2612,2619
2612,2660
7482,7483
7482,7479
7483,7482
7483,7479
2613,2619
2613,2659
2613,2614
2614,2640
2614,2642
2614,2618
2614,2613
7494,7385
7494,7431
7494,7325
7494,7495
7495,7496
7495,7385
7495,7494
7496,7465
7496,7385
7496,7495
7496,7463
7497,7498
7497,7197
7498,7497
7498,7419
7500,7432
7500,7501
7501,7500
7502,7501
7504,7626
7504,7508
7505,7336
7505,7232
7505,7186
7505,7233
7506,7328
7506,7334
7506,7326
7507,7523
7508,7509
7509,7185
7509,7625
7521,7504
7523,7521
7523,7333
1255,1250
1255,1251
7544,7545
7544,7429
7544,7553
7545,7544
7545,7546
7545,7429
7546,7545
7546,7547
7546,7580
10815,10817
10815,10820
7550,7552
7551,7606
7551,7350
7551,7215
7552,7553
10816,10868
10816,10820
2625,2624
2625,2615
2626,2616
2626,2670
7566,7206
7567,7206
7568,7569
7568,7481
7569,7568
7569,7570
7569,7572
7570,7572
7571,7240
7571,7570
7571,7572
7572,7569
7572,7571
7575,7579
7576,7582
7577,7582
7577,7183
7578,7576
7579,7578
7580,7546
7580,7547
7580,7205
7580,7575
7582,7577
7582,7606
7582,7209
7583,7584
7583,7223
7584,7627
7584,7583
7585,7586
7585,7222
7586,7585
7586,7226
7599,7337
7599,7669
7600,7184
7600,7206
7601,7209
7601,7604
7602,7566
1267,1265
1267,1251
7604,7601
7604,7210
7606,7216
7606,7582
7606,7551
7608,7394
7608,7395
7609,7394
7609,7611
7609,7619
7610,7609
7611,7184
7612,7610
7619,7611
7625,7626
7625,7230
7626,7625
7626,7628
7627,7584
7627,7225
7627,7628
7628,7626
7628,7627
2638,2633
2638,2635
1273,1298
1273,1292
1273,1293
10831,10837
10831,10838
2640,2614
2640,2671
10833,10912
10833,10834
10833,10438
10833,10910
5561,922
5561,5578
5561,798
2642,2614
2710,2706
2710,2724
2710,2709
2710,2711
7669,7336
7669,7337
7669,7233
2644,2654
2645,2644
2506,2556
2506,2543
2646,2645
2647,2705
2647,2646
2647,2679
2648,2723
2649,2648
2654,2653
2655,2651
2655,2676
2655,2679
2656,2658
2656,2635
5507,5649
5507,5651
2657,2553
2657,2658
2658,2656
2658,2657
2658,2659
2659,2658
2659,2619
2659,2613
2660,2611
2660,2612
2661,2611
2661,2582
2662,2665
2662,2663
2663,2684
2663,2662
4351,4352
4351,4310
2664,2707
2664,2678
2665,2610
2665,2662
2666,2672
2666,2673
2666,2675
2667,2708
2667,2668
2668,2667
2668,2616
2668,2594
2668,2675
2668,2669
2669,2668
2669,2670
2670,2626
2670,2669
2671,2640
2671,2631
2716,2627
2716,2715
2676,2655
2676,2611
2676,2623
2677,2632
2677,2616
2677,2564
2677,2606
2677,2615
263,256
263,269
263,255
2684,2701
2684,2663
2685,2729
2685,2722
2685,2709
8147,8137
8147,8142
8147,8151
2686,2687
2686,2683
