source,target
4178,6454
4179,9154
4179,7942
4180,7848
4180,5078
4180,4946
4182,4312
4183,9097
4184,9063
4185,6798
4185,4581
4186,5648
4186,5401
4187,5051
4188,8641
4189,7436
4189,4281
4191,5335
4191,8188
4192,7510
4193,4598
4194,4942
4194,8415
4195,7509
4196,4331
4198,8319
4198,4757
4198,7358
4199,7201
4199,5171
4199,7470
4200,8667
4201,5992
4201,7868
4202,8208
4202,6311
4202,5728
4203,4256
4204,9233
4205,5476
4205,6895
4205,6265
4206,6534
4208,7077
4209,7114
4209,5451
4210,6976
4211,4655
4211,5862
4212,6086
4212,4332
4213,8208
4213,5366
4213,9061
4214,5261
4215,8448
4216,7537
4217,9126
4218,8576
4218,8847
4218,6286
4218,4604
4220,8099
4220,4328
4220,5101
4221,4491
4221,7669
4222,4420
4223,8187
4223,5612
4224,6126
4224,7033
4224,8400
4224,4528
4225,7113
4226,8464
4226,9253
4226,8820
4226,9243
4229,5917
4231,5143
4232,8283
4232,6819
4232,4721
4234,7906
4235,4378
4235,5836
4235,4462
4237,4475
4237,6170
4237,8157
4238,6512
4241,7601
4242,5256
4242,5353
4243,8451
4245,9233
4245,5991
4245,8501
4246,6672
4247,8246
4248,8108
4249,7968
4249,9243
4249,5226
4250,6594
4251,4980
4251,8903
4251,5048
4251,9051
4251,7415
4251,5634
4251,4460
4252,5856
4252,4394
4252,8036
4252,8814
4252,7887
4253,6178
4253,6678
4254,5517
4255,6341
4257,5708
4258,6151
4260,5623
4261,9005
4261,8556
4262,5198
4263,4748
4264,7804
4264,6659
4265,5099
4266,9042
4267,5742
4267,5591
4268,8855
4268,7662
4271,5720
4271,7531
4272,4659
4274,7107
4274,7172
4274,8405
4275,8413
4275,8225
4276,9159
4278,7581
4279,7178
4279,4625
4279,7671
4281,5042
4282,8530
4282,7043
4282,6964
4282,8932
4283,7515
4283,6596
4284,5887
4285,8018
4285,4679
4286,4619
4288,7991
4289,4413
4290,5332
4291,9263
4291,5539
4291,5273
4291,5239
4291,6997
4293,5510
4295,4336
4295,4610
4298,6497
4299,8696
4299,8350
4300,7572
4300,7880
4301,6698
4302,7757
4302,5972
4303,6696
4303,8858
4303,7469
4304,5073
4305,5717
4307,8626
4308,5596
4308,7840
4309,5337
4310,6999
4311,8788
4311,8704
4312,4616
4312,5687
4313,7651
4314,4467
4315,6214
4316,4332
4318,4360
4319,4440
4319,8130
4320,7478
4321,6116
4321,4427
4323,4516
4323,5651
4323,7527
4323,7728
4324,9173
4324,7036
4326,6893
4328,7659
4328,5101
4328,6624
4328,8099
4329,4654
4331,7413
4331,6809
4331,9181
4331,7410
4331,4713
4332,4909
4334,4561
4335,6796
4336,9011
4337,8882
4338,5342
4338,7263
4338,7092
4339,8779
4339,4903
4340,5085
4340,8394
4341,6182
4341,7540
4342,6622
4342,6257
4343,8423
4344,5593
4344,7735
4344,5152
4345,7340
4346,6397
4347,4939
4347,5723
4347,6327
4348,6190
4348,7040
4349,4632
4350,4686
4351,5105
4352,7552
4352,7411
4352,5524
4353,5079
4353,7503
4356,8771
4356,7147
4356,6038
4356,9243
4357,5697
4358,7813
4358,8356
4358,4980
4358,6728
4358,7415
4358,9051
4359,5009
4361,6531
4361,6858
4362,9170
4362,7754
4363,9135
4363,6191
4364,6595
4364,4539
4365,8831
4367,8965
4368,4538
4369,8238
4370,8668
4372,8832
4372,7568
4372,6166
4374,6801
4375,8137
4375,8558
4377,5427
4377,9086
4378,7421
4379,8390
4379,6626
4379,6247
4379,7410
4380,7690
4380,7349
4381,5822
4382,7534
4383,5603
4383,9215
4383,5134
4384,6354
4385,6535
4385,8622
4386,4469
4387,7562
4388,4605
4390,8004
4390,6392
4390,8422
4390,4768
4392,7695
4392,4833
4393,4865
4393,9094
4394,9158
4395,7931
4395,5998
4395,4675
4396,6980
4397,5360
4397,4701
4398,8164
4398,5932
4399,9271
4400,4981
4401,7835
4401,6099
4401,6482
4402,5108
4402,7877
4403,5268
4403,8911
4404,6508
4406,5606
4406,5475
4407,8926
4407,7632
4407,7107
4408,8017
4408,5717
4410,5613
4411,6463
4412,8932
4412,7324
4412,8530
4414,6816
4416,5986
4416,9231
4417,5060
4417,7867
4418,7514
4418,6492
4421,5199
4422,9033
4422,4429
4423,9267
4423,6105
4425,5217
4428,8575
4429,9032
4429,4641
4429,5076
4429,9033
4430,5039
4430,6109
4431,7338
4431,6164
4432,4995
4433,5992
4433,7364
4434,6208
4434,6124
4434,8972
4434,4896
4435,9185
4436,8993
4436,7101
4437,9091
4437,8052
4438,5867
4439,8936
4439,6347
4439,8384
4439,6683
4441,7578
4443,7976
4444,9282
4444,8193
4445,8159
4446,4539
4447,6906
4447,5657
4448,6911
4449,8555
4450,4780
4451,7788
4452,5361
4453,4624
4453,7148
4454,7376
4454,5922
4455,6514
4455,7681
4456,6945
4457,6224
4457,5567
4457,9170
4458,4657
4458,8740
4458,8510
4459,6025
4459,4930
4459,5974
4459,5471
4460,6720
4460,8867
4461,8687
4461,7154
4462,7464
4462,5994
4462,7901
4462,6077
4463,5254
4463,8252
4464,7076
4465,8164
4466,8916
4468,5741
4470,8807
4471,6363
4472,6305
4472,8314
4472,7657
4473,5285
4473,7389
4474,5140
4474,4786
4475,7213
4476,6291
4476,8213
4476,8166
4477,6593
4477,5794
4477,8547
4478,7955
4478,7952
4478,6289
4478,6982
4479,8606
4480,4633
4483,6592
4483,5700
4484,4525
4484,6503
4485,5620
4485,4726
4486,5304
4486,8825
4487,4790
4488,6597
4490,4696
4490,8085
4490,4882
4490,6395
4491,5034
4491,5067
4491,5299
4492,7768
4492,4681
4492,6910
4494,9140
4494,5197
4496,6004
4496,7500
4496,6924
4497,6603
4497,7015
4497,6066
4498,6885
4498,5602
4499,7624
4499,7354
4500,5425
4500,4874
4501,5968
4501,9077
4502,8251
4503,8564
4504,7515
4504,5005
4505,5847
4505,8541
4506,7812
4506,5302
4506,5257
4506,7408
4507,8294
4508,5388
4509,6640
4509,8617
4510,6811
4510,6899
4511,5505
4513,5734
4514,8672
4514,4691
4514,5550
4514,8563
4514,5018
4514,5624
4514,8799
4514,6231
4514,6654
4515,7727
4516,8036
4516,5651
4517,7776
4518,8386
4519,7002
4520,5236
4520,7425
4521,7694
4524,8555
4524,7904
4525,5246
4525,9113
4526,5470
4527,8596
4527,7338
4528,7923
4529,9129
4531,6217
4531,4578
4532,8948
4532,6647
4533,7633
4535,4943
4536,4710
4537,5044
4538,6836
4538,6807
4540,6907
4541,6861
4541,8182
4542,6450
4543,6218
4543,9025
4544,6388
4544,8269
4546,7791
4546,5797
4548,6757
4548,6019
4549,9041
4550,9019
4551,7481
4552,8576
4553,8245
4554,6771
4554,6002
4556,5086
4556,9172
4556,7685
4558,8752
4560,9115
4561,6715
4561,4871
4562,7878
4563,6158
4563,8925
4563,6076
4564,7108
4564,5539
4565,7599
4566,6056
4566,7123
4567,7398
4567,6132
4567,7883
4569,6424
4569,7015
4572,6043
4572,6091
4572,6480
4573,5684
4574,5234
4575,7449
4576,7340
4577,6922
4580,7694
4580,7199
4580,5063
4581,7102
4581,6505
4581,7393
4582,9015
4582,6074
4584,5006
4584,7332
4585,8499
4585,9069
4586,8655
4586,4623
4587,4701
4587,6435
4588,5754
4589,6952
4589,5058
4589,5584
4589,7954
4590,9162
4591,4653
4591,7889
4593,8428
4593,8356
4594,5868
4595,8565
4595,8466
4596,6567
4597,9190
4597,7158
4598,7274
4598,8626
4600,4617
4601,8167
4601,5316
4602,7342
4603,7299
4603,7162
4604,6286
4604,8576
4605,6106
4606,7753
4606,8312
4609,4983
4611,9248
4611,6871
4611,8389
4612,4770
4613,4999
4613,4671
4614,6111
4615,9136
4616,5588
4618,4806
4621,4875
4621,7948
4622,8973
4623,4687
4623,8074
4623,7675
4625,7559
4626,6326
4627,6297
4627,7491
4628,6042
4628,6169
4629,5627
4630,6239
4632,4818
4632,5409
4633,6438
4633,4677
4634,6823
4636,6607
4636,6737
4637,6837
4638,4829
4639,8179
4641,9032
4641,7302
4641,7813
4641,8456
4642,5184
4643,8261
4644,8721
4645,8078
4646,5045
4647,6011
4648,4680
4649,5206
4650,5647
4651,6947
4652,8828
4653,7308
4654,5615
4656,8586
4656,5084
4656,7075
4657,4850
4657,5041
4657,9112
4658,6289
4660,5376
4660,4786
4661,7439
4662,6899
4662,7768
4662,9175
4663,8977
4664,8812
4665,7018
4665,5958
4666,6676
4667,8694
4668,7857
4669,6803
4669,5506
4670,5094
4672,7698
4672,7463
4673,8703
4673,6970
4673,7447
4674,6375
4674,8292
4674,6259
4675,7369
4675,6212
4676,8249
4677,6438
4678,7829
4678,6283
4679,8366
4679,4849
4679,6193
4680,8124
4681,6910
4682,8572
4683,8510
4683,8771
4683,8938
4684,7837
4684,4814
4686,5774
4689,4881
4689,5916
4690,9233
4690,5991
4691,5264
4691,5550
4691,5018
4691,5376
4691,6231
4691,5179
4692,8624
4693,8561
4694,6851
4694,7404
4696,9171
4696,6633
4697,6140
4697,4737
4697,5059
4698,7061
4699,7553
4700,7600
4701,5360
4702,5209
4702,8803
4704,6238
4705,8115
4706,5855
4706,7068
4707,7430
4707,5027
4707,7849
4708,5658
4709,8105
4710,6818
4710,7520
4710,4786
4711,6640
4711,7496
4712,5298
4712,8228
4712,6108
4713,4902
4713,7853
4715,8377
4715,8979
4715,4993
4717,7593
4718,7586
4719,5654
4720,8436
4720,8394
4720,5975
4720,5087
4721,7060
4721,8106
4723,9228
4724,6728
4724,8356
4727,7433
4727,7006
4728,6534
4728,6234
4728,5043
4728,7713
4728,9244
4728,6949
4728,5290
4729,6740
4729,7166
4729,6431
4730,5068
4730,8973
4731,6391
4732,5804
4732,5777
4733,5846
4734,8184
4735,8859
4735,7794
4736,6783
4736,4845
4736,6668
4738,8679
4739,7405
4739,8388
4740,6520
4742,7385
4743,6614
4743,7797
4743,4881
4743,5581
4744,6937
4744,5333
4746,5496
4746,8049
4748,7425
4749,4917
4751,4917
4752,4851
4753,6421
4754,8413
4754,6731
4756,7156
4756,7631
4756,9020
4756,7430
4757,6879
4757,7358
4757,7920
4757,6802
4758,5726
4759,7771
4759,5789
4760,8596
4762,8189
4762,7582
4763,5057
4763,5669
4763,6378
4763,5493
4763,5129
4763,4817
4763,9210
4763,8964
4763,6061
4765,7684
4766,9234
4767,7399
4767,6052
4773,6646
4773,4836
4774,5968
4775,7577
4775,9281
4776,6011
4776,8777
4777,7053
4778,5341
4779,6251
4780,4894
4780,7473
4780,8566
4781,5942
4781,5839
4782,6393
4782,6669
4782,8585
4782,6238
4783,5478
4784,8138
4784,6649
4785,7780
4785,5437
4786,7520
4786,6914
4786,5376
4786,8921
4786,5080
4786,7464
4786,6818
4786,7773
4787,5750
4787,6792
4788,8082
4789,7603
4790,5091
4792,6382
4794,6244
4794,9138
4797,7406
4797,7098
4798,6512
4799,8926
4799,6214
4800,8153
4801,6445
4801,9256
4802,6575
4802,6091
4802,6559
4803,8676
4804,6837
4805,8163
4806,8337
4806,6819
4807,5907
4807,4950
4807,7331
4807,7714
4807,7686
4809,6207
4811,6578
4812,7585
4813,4857
4815,6881
4816,8281
4816,7007
4817,5928
4817,7037
4817,5057
4819,8741
4820,7198
4820,8805
4820,6023
4821,6292
4821,6268
4822,5453
4822,6085
4823,7917
4823,8645
4825,8013
4825,6963
4826,7023
4827,5828
4827,9061
4828,7457
4829,8284
4830,6968
4831,9045
4831,5462
4832,6395
4833,7374
4834,8094
4834,5351
4834,8317
4835,8982
4835,4995
4835,8664
4836,6570
4837,7115
4837,5671
4838,5224
4840,6019
4840,6750
4840,8014
4841,8243
4841,6210
4844,8603
4844,6942
4844,8916
4845,5209
4846,7579
4847,8565
4847,8466
4848,6017
4849,7759
4850,5041
4850,9112
4852,9155
4852,5750
4852,5710
4853,5618
4853,9018
4853,6215
4854,9010
4854,5465
4855,8324
4856,7802
4856,7397
4858,5237
4859,8614
4859,5870
4860,7657
4861,9168
4861,5147
4863,7902
4864,4988
4864,4919
4866,9237
4866,7473
4867,7500
4868,5589
4868,9141
4868,6857
4869,7573
4870,8389
4870,9248
4870,6871
4872,6769
4873,7733
4874,5425
4875,5599
4876,5064
4877,8270
4878,6636
4879,6081
4880,7870
4881,6524
4881,5581
4881,5785
4882,5448
4883,8358
4884,9124
4884,8198
4884,7977
4884,6505
4884,6755
4884,6075
4884,7050
4884,7928
4884,8692
4884,6271
4885,7204
4885,9025
4885,8175
4885,7893
4886,7375
4887,6946
4887,5325
4890,7822
4890,5904
4891,6267
4891,9270
4892,5349
4892,4906
4893,5339
4894,8566
4894,8062
4895,8759
4895,6938
4896,6124
4898,7875
4900,5428
4900,6093
4901,8489
4901,7804
4902,5668
4902,6133
4904,5305
4905,6556
4906,7757
4907,7572
4908,5685
4908,5693
4911,5184
4912,5919
4912,7810
4912,7111
4912,5553
4912,6668
4913,6394
4913,9220
4913,5857
4913,8152
4914,7839
4914,7897
4914,7151
4914,7730
4915,8049
4915,7761
4918,5603
4919,7983
4921,8787
4922,5979
4922,8184
4922,8727
4922,7034
4925,5960
4927,5211
4928,6686
4930,9063
4930,6623
4930,9048
4933,8978
4933,5086
4935,5201
4936,7386
4936,5761
4937,5666
4938,5751
4940,6731
4941,9239
4942,5457
4945,8591
4947,8634
4948,8705
4948,6771
4949,5252
4950,7500
4951,5389
4952,4961
4953,6544
4954,5899
4956,7233
4956,8514
4957,7523
4958,6715
4958,6083
4958,9250
4959,7762
4959,7866
4961,9216
4963,8543
4964,9036
4964,6486
4965,6600
4965,8138
4966,8037
4966,6309
4966,5900
4967,7176
4968,6808
4968,8783
4968,7293
4970,5230
4970,5262
4972,7191
4973,7570
4973,8512
4974,7983
4975,7208
4976,6530
4977,8747
4978,5121
4978,8968
4979,8479
4979,7109
4980,7915
4980,9051
4980,9033
4980,5360
4980,9196
4982,5180
4983,6827
4984,8270
4985,5315
4985,9120
4986,7420
4987,7919
4987,6619
4989,6685
4990,5969
4990,5503
4991,5978
4991,8552
4992,5032
4993,7187
4994,5463
4994,8269
4994,7428
4994,7731
4994,7976
4995,8664
4995,6804
4995,8982
4996,8531
4996,7925
4996,7994
4997,8041
4998,8901
5000,8529
5001,8804
5002,7485
5003,8621
5004,8373
5004,7737
5004,8429
5005,5574
5005,7533
5006,8786
5007,8763
5008,8156
5008,5267
5010,8510
5011,7599
5011,8483
5013,5745
5013,6685
5014,8613
5014,7664
5016,8578
5016,7783
5017,7580
5018,6231
5018,5624
5018,8672
5018,8563
5018,5550
5018,6654
5018,8076
5019,6901
5020,9105
5020,8042
5020,7678
5020,6119
5020,5478
5021,8985
5021,7364
5022,7855
5023,8408
5023,6035
5024,5857
5024,6301
5024,6120
5024,8179
5024,6032
5024,9105
5026,5314
5026,8456
5026,7302
5026,6831
5026,7813
5027,8975
5028,7464
5029,6115
5029,6301
5029,6678
5029,5759
5030,5822
5030,5702
5031,8048
5031,6929
5032,5294
5033,8367
5034,7524
5034,5299
5036,9273
5036,7713
5036,6764
5036,6525
5036,7588
5037,6913
5038,8728
5040,8197
5043,6534
5043,8464
5043,6234
5043,9244
5044,7710
5044,5484
5044,7387
5044,9151
5046,6783
5046,6330
5048,9051
5048,8456
5049,9167
5049,8832
5050,8668
5050,6568
5053,6583
5054,8063
5054,7185
5054,6277
5055,7821
5056,8208
5057,6636
5057,9253
5057,7816
5057,8464
5057,5493
5057,6378
5057,9210
5058,7404
5060,7413
5060,6399
5061,5669
5062,5725
5064,6812
5065,8872
5067,6168
5069,6375
5069,6661
5070,7734
5070,5773
5070,5762
5071,7937
5072,6435
5072,6646
5073,9076
5073,8112
5074,6891
5075,7453
5075,7649
5076,7302
5076,9032
5076,7813
5077,5132
5079,6276
5082,5927
5083,5482
5085,8394
5085,5889
5085,6006
5085,8433
5086,8978
5086,7686
5088,8675
5090,5966
5090,9130
5090,6893
5092,8431
5093,6272
5094,9005
5094,8556
5096,6590
5097,8546
5097,9227
5097,6897
5097,8719
5097,6444
5097,5799
5098,9087
5098,9279
5098,8883
5099,7822
5100,7616
5101,6624
5101,8099
5102,5622
5102,8392
5102,5161
5102,5742
5102,5637
5104,7733
5104,8924
5105,5926
5106,7868
5106,7206
5109,8637
5109,7094
5109,8196
5111,7264
5111,5146
5112,8247
5112,8446
5113,8120
5114,8531
5114,5474
5116,7731
5116,8893
5117,8211
5117,5727
5118,6986
5119,6229
5119,8756
5120,5245
5120,8150
5120,8403
5121,7548
5121,6952
5122,8328
5123,6847
5123,5951
5124,6482
5127,7512
5128,5286
5129,9210
5129,5669
5129,6061
5130,6017
5131,6988
5131,6476
5132,7641
5132,6047
5133,7815
5133,7298
5133,8817
5133,5634
5133,7811
5133,5499
5133,8903
5135,5139
5136,6871
5137,9183
5137,6037
5138,7344
5138,9145
5142,5505
5142,7248
5144,8561
5144,8208
5144,5728
5145,5747
5145,9065
5148,5622
5148,5742
5148,5637
5149,8548
5150,9115
5151,7678
5153,8135
5153,5928
5154,6413
5155,7168
5156,6015
5156,8866
5159,8087
5159,5163
5159,8414
5159,8752
5159,7759
5160,6606
5160,8446
5161,8287
5161,8392
5162,7861
5163,8474
5163,5549
5163,5938
5164,8342
5165,5695
5165,7817
5166,5258
5166,8072
5169,6926
5169,7324
5170,7304
5171,7444
5171,7470
5172,6504
5172,7933
5172,8813
5173,6422
5179,5624
5179,6231
5179,7747
5179,6089
5179,6654
5179,5550
5179,5760
5180,7203
5181,7409
5182,8060
5183,6156
5183,9008
5184,8111
5184,7610
5184,6039
5184,8444
5184,5562
5186,9118
5186,6129
5187,7840
5188,8376
5190,5767
5190,8258
5191,7355
5191,5784
5193,5434
5193,7734
5193,8083
5195,8156
5195,8280
5195,8623
5196,8539
5197,8393
5197,7683
5199,7456
5199,6878
5200,8395
5200,8192
5202,7048
5202,9125
5203,6123
5203,7349
5204,5527
5206,8139
5207,8453
5207,8949
5208,6650
5209,5553
5210,5983
5210,7446
5211,5882
5212,7237
5213,8091
5213,7981
5215,7764
5215,6588
5215,6153
5215,8819
5216,7017
5217,5321
5217,6715
5218,8841
5218,7486
5218,8003
5218,7244
5219,7325
5219,8477
5219,7654
5220,5671
5220,8490
5221,6891
5221,6386
5222,5462
5223,6291
5224,6938
5225,6685
5225,7607
5225,6186
5225,7337
5225,8301
5226,8577
5226,9243
5227,7354
5227,7464
5227,8700
5227,5458
5227,8206
5229,6094
5229,8385
5229,6891
5229,7517
5230,5262
5231,6944
5231,8679
5231,6564
5232,8886
5233,6187
5234,8233
5234,7886
5235,7637
5236,7425
5238,8238
5239,9263
5240,6225
5241,9102
5242,6848
5242,5330
5242,8214
5242,6587
5243,6832
5243,8696
5244,6399
5245,9219
5246,7740
5247,6280
5248,8593
5249,7722
5250,5873
5251,6636
5253,8727
5253,5474
5253,6623
5255,8441
5255,8365
5256,7293
5256,7408
5256,8652
5256,8186
5257,7408
5257,6065
5257,5302
5257,8652
5258,5613
5261,7984
5262,8748
5263,8361
5264,8921
5264,5550
5266,8324
5266,6319
5267,8156
5267,6661
5267,6733
5268,9232
5269,8823
5269,6957
5269,8540
5270,8781
5271,6059
5272,7744
5273,5660
5275,9059
5276,7188
5277,7477
5280,8570
5281,9123
5281,7899
5284,9198
5285,6516
5287,8570
5288,7931
5288,6004
5288,7992
5289,7617
5290,7246
5290,7435
5290,5830
5290,6550
5290,9233
5290,6234
5291,5398
5292,7259
5293,7500
5293,7127
5293,7366
5298,6108
5298,8025
5300,8035
5301,7350
5302,8186
5302,7408
5302,8652
5302,7812
5302,9006
5305,8826
5306,8440
5307,6774
5308,6431
5308,9092
5308,9022
5309,5927
5310,8038
5311,7430
5311,6654
5311,7849
5311,8067
5311,7156
5313,8661
5313,8144
5314,5715
5314,8870
5314,6713
5314,7758
5314,5831
5317,8242
5317,8558
5320,5662
5321,8662
5323,8012
5323,6709
5323,5793
5324,8569
5325,8408
5325,8392
5327,7152
5329,6487
5331,6024
5335,8839
5336,5701
5338,8222
5339,7473
5340,6071
5341,6921
5341,7526
5342,7263
5342,6309
5343,6934
5343,7868
5343,5586
5344,7666
5344,7274
5344,6205
5345,5381
5347,6678
5347,9229
5348,6643
5348,7624
5351,7166
5354,7187
5354,7181
5355,8732
5358,5476
5358,7228
5358,5905
5359,8715
5360,8533
5361,9142
5362,8876
5363,9170
5363,5567
5363,6224
5364,6864
5365,7449
5365,7563
5366,7269
5366,5790
5366,6670
5366,5978
5368,7095
5369,8336
5370,5645
5371,5851
5373,6820
5374,7949
5375,8920
5376,8921
5376,7505
5376,5550
5377,6576
5378,7470
5380,7808
5380,9134
5382,6989
5382,9110
5382,7716
5383,7189
5384,8214
5385,8202
5386,7266
5387,8801
5388,5465
5389,8272
5390,6052
5391,7970
5391,8309
5393,7620
5394,6437
5395,8738
5396,8061
5399,6095
5400,8846
5400,8746
5401,5814
5402,6413
5403,7260
5405,6220
5406,8178
5407,5914
5408,5739
5410,8778
5410,6300
5411,8018
5411,7765
5411,8039
5412,7630
5412,9098
5414,7767
5414,5688
5415,7483
5415,5754
5417,8326
5418,7402
5418,6694
5419,5708
5420,8090
5421,9075
5422,7514
5423,8455
5423,6577
5424,6017
5425,7343
5425,6357
5425,8336
5426,7037
5426,7685
5426,9257
5427,8379
5428,6752
5428,5865
5431,8347
5432,7248
5434,9180
5434,8952
5434,7999
5434,7214
5435,8178
5438,5733
5438,6357
5438,7343
5439,6535
5440,8694
5441,6736
5442,5779
5442,8227
5442,8319
5442,9207
5444,9066
5445,7232
5445,8840
5447,6493
5447,8743
5448,6155
5449,6602
5449,8054
5449,7047
5449,7748
5449,6533
5450,7335
5450,6589
5451,6962
5452,9001
5452,6764
5455,5690
5458,6537
5458,7464
5459,9028
5459,7380
5460,6389
5460,8988
5461,6273
5463,7428
5463,7684
5463,9103
5463,5521
5464,8698
5466,7071
5467,7214
5467,5537
5468,5480
5468,9220
5468,6864
5468,8152
5470,6376
5471,6623
5471,8161
5472,6209
5473,9216
5474,5967
5474,8945
5474,6608
5476,7362
5477,8060
5479,6370
5480,5663
5480,6864
5481,6797
5482,7122
5483,6676
5484,7149
5484,9014
5484,8577
5484,7387
5484,8578
5486,7468
5488,7069
5489,6721
5489,8738
5491,5873
5491,8423
5492,6313
5492,5791
5493,5669
5493,9210
5493,8964
5495,6180
5496,7347
5496,8880
5500,6097
5501,5806
5502,6262
5504,8100
5504,5848
5506,6306
5507,7736
5507,8792
5508,7966
5509,6408
5509,7374
5509,8803
5509,5704
5511,7750
5513,7193
5513,5969
5514,8070
5515,7491
5516,9164
5517,6171
5518,7950
5519,7831
5520,8110
5522,6933
5522,8701
5522,6451
5523,7019
5524,7411
5525,9166
5526,8301
5526,7433
5526,9127
5527,6584
5529,8354
5530,6747
5530,6638
5531,8557
5531,6968
5531,8785
5532,6405
5532,7115
5533,8367
5535,7685
5537,5825
5539,7108
5539,6997
5540,7171
5541,7668
5541,9245
5542,7280
5544,5776
5545,6515
5547,6513
5549,8474
5549,9267
5550,8672
5550,9046
5550,8799
5551,6423
5554,8662
5555,6861
5556,8677
5557,6369
5558,6954
5559,9087
5560,7812
5560,9247
5560,8935
5562,7461
5562,8444
5564,7161
5565,6073
5566,8030
5566,6830
5567,7814
5567,6224
5567,6355
5567,9263
5569,6828
5570,6480
5571,6673
5571,8257
5572,8744
5573,6591
5573,7907
5574,6548
5574,7533
5576,7690
5577,7953
5577,8428
5578,8598
5578,6157
5579,6463
5580,9239
5580,6691
5581,7207
5582,6674
5584,6600
5584,7404
5584,6060
5584,8950
5584,6526
5584,8930
5585,7183
5586,7868
5587,8908
5589,8622
5591,8392
5592,8045
5594,5757
5594,9012
5597,8438
5598,8995
5598,7534
5600,8934
5601,5801
5604,7306
5604,6655
5605,5890
5607,6545
5607,6573
5609,8463
5609,6978
5610,5972
5610,8460
5611,6345
5614,5814
5614,6887
5615,6890
5615,5625
5617,6459
5618,9018
5618,8605
5619,8769
5621,6035
5622,5637
5622,5742
5622,6512
5623,7763
5624,6654
5624,7854
5626,7376
5626,9087
5628,7351
5631,5905
5632,6923
5632,7001
5633,6599
5633,8616
5633,8504
5634,7811
5634,7277
5634,8903
5635,9235
5637,5742
5639,8328
5639,7696
5640,6285
5640,6072
5642,5722
5643,7278
5644,7031
5646,7695
5646,6324
5646,8776
5649,7198
5649,6007
5649,7078
5650,6710
5651,8036
5652,6686
5653,6601
5653,6521
5654,6973
5654,9274
5654,7544
5655,6152
5656,9044
5658,7785
5659,8917
5661,8099
5662,7203
5664,9182
5664,8210
5664,9096
5665,8894
5666,7100
5668,7673
5669,6061
5669,9253
5669,9210
5670,6497
5671,9193
5671,7115
5672,9240
5673,8036
5673,8081
5674,7672
5674,8760
5676,6388
5676,7544
5676,9274
5677,7828
5679,8093
5680,7511
5680,8900
5680,9022
5681,8969
5682,8429
5683,6619
5684,6022
5685,8839
5685,6236
5689,8263
5690,8950
5690,6879
5690,6802
5691,6760
5692,5841
5693,8798
5693,6690
5693,6236
5694,6175
5695,7745
5695,6627
5695,8044
5695,5855
5695,8623
5696,8764
5697,7939
5698,9128
5698,8700
5699,7752
5700,6335
5702,8402
5702,7634
5703,7412
5703,6020
5703,8017
5706,8619
5706,8244
5707,9160
5707,6472
5707,8735
5710,6025
5710,9155
5711,7908
5712,9208
5713,6222
5713,6118
5714,8834
5715,7758
5715,7558
5715,6120
5715,6701
5715,5831
5716,6993
5717,7438
5717,6192
5718,7547
5719,6519
5720,7165
5720,6256
5720,7531
5721,8877
5721,8320
5722,7785
5724,9026
5725,6179
5725,8140
5726,7013
5727,7930
5728,8208
5728,6375
5729,8007
5730,6660
5731,6717
5732,8308
5733,7343
5735,6443
5735,6566
5735,6350
5737,9125
5738,6095
5739,9186
5739,8199
5740,6591
5740,6003
5741,8842
5742,6738
5743,8949
5744,8982
5744,7727
5744,7104
5744,7396
5745,7859
5746,7300
5747,8568
5749,7371
5749,7139
5751,5786
5751,7977
5752,8734
5752,9104
5752,7933
5753,6031
5755,8307
5756,7343
5757,9053
5758,7569
5758,6247
5759,6301
5760,8863
5760,6617
5760,5856
5760,6654
5761,6883
5763,8000
5764,8155
5764,6945
5765,9272
5765,7525
5767,6968
5767,7268
5768,8075
5769,7535
5771,7085
5771,8294
5771,7813
5772,8742
5775,6860
5775,7097
5775,6881
5775,6135
5777,9172
5777,6274
5778,7788
5780,5909
5781,8452
5781,7344
5783,6930
5784,7464
5784,7905
5784,6643
5785,8631
5788,8089
5789,7344
5790,6202
5790,6670
5790,6539
5790,5978
5791,6359
5792,6821
5792,7903
5793,6709
5793,7564
5795,8493
5795,6294
5798,5862
5799,6657
5800,8997
5801,8717
5802,5994
5802,7719
5803,5843
5804,7178
5805,7629
5807,6309
5807,7263
5808,6428
5808,8595
5809,6213
5809,8353
5810,7012
5810,8554
5811,6404
5812,6537
5812,7939
5813,7035
5814,8151
5815,6322
5815,8535
5816,7214
5817,7956
5818,7504
5819,8773
5821,6589
5821,6810
5823,7083
5824,7066
5824,6545
5825,7108
5826,7975
5828,6506
5828,8760
5829,9092
5830,9233
5830,7246
5831,6713
5831,8870
5831,6754
5831,7813
5831,7558
5831,6120
5833,8744
5834,7327
5834,5900
5834,6429
5834,5990
5836,8067
5837,6825
5837,8739
5840,6183
5841,5986
5843,8599
5844,7776
5845,6892
5845,6757
5847,7649
5848,7148
5849,8685
5852,7945
5852,7583
5854,8830
5855,7745
5855,8623
5855,7068
5855,6627
5855,7281
5856,6617
5856,7325
5856,7654
5857,7606
5857,6120
5858,6079
5858,6145
5859,7154
5860,7588
5861,8922
5862,5936
5864,6885
5864,9080
5865,6093
5869,8339
5869,9203
5870,8614
5871,6983
5872,6189
5872,6739
5872,7824
5874,9134
5875,8363
5876,7045
5877,8720
5878,6743
5878,7929
5879,7445
5881,7488
5883,8327
5883,7967
5884,8907
5885,8188
5886,8663
5886,7584
