source,target
33013,25423
33014,6310
33015,4601
33016,33019
33017,6806
33018,2312
33019,27323
33020,33026
33021,30357
33022,33023
33023,33020
33024,33025
33025,12101
33026,33027
33027,33024
33027,36031
33028,33035
33028,24260
33030,33031
33031,11687
33032,33033
33033,11689
33034,33035
33034,33030
33035,33032
33036,17575
33037,33036
33038,37476
33039,33038
33040,37657
33040,33046
33041,27533
33042,33041
33043,33039
33044,33043
33045,33044
33046,29193
33046,33045
33050,37490
33056,8447
33057,31815
33060,4055
33061,33060
33062,31568
33063,31568
33063,33062
33064,4220
33064,33063
33069,6120
33072,36466
33073,37986
33073,4070
33074,31604
33074,27382
33074,4070
33075,7015
33076,6884
33077,27379
33077,27382
33077,4070
33078,33077
33079,3114
33081,13624
33082,33081
33084,18506
33085,33086
33086,33084
33087,33088
33088,33085
33089,33090
33090,33087
33091,33089
33093,33099
33094,29411
33095,3615
33096,36740
33097,5456
33099,9478
33101,21361
33102,5457
33105,33082
33115,18650
33116,33115
33118,23034
33119,33118
33120,18648
33120,33123
33121,33120
33122,33125
33123,33122
33124,33116
33125,28852
33126,23986
33126,38535
33127,33126
33129,11306
33136,26639
33137,33136
33138,37130
33139,33140
33140,33138
33141,37124
33142,33139
33143,33144
33144,33141
33145,33146
33146,31435
33147,4176
33148,33153
33149,9080
33150,33149
33151,38339
33152,33145
33153,33154
33154,33151
33155,2710
33156,8354
33157,33156
33158,33157
33159,23727
33160,33159
33161,33160
33162,37584
33162,33161
33163,14166
33164,17216
33176,34896
33179,31118
33180,6258
33181,18112
33181,24567
33181,13765
33181,3727
33185,16457
33191,24042
33197,9567
33199,1184
33199,31121
33200,12800
33200,27457
33200,12798
33202,5387
33204,11740
33204,33205
33205,33208
33206,6960
33206,4968
33207,33204
33208,3644
33209,12241
33211,33218
33212,9026
33212,33211
33213,32868
33215,2787
33216,7130
33217,17328
33218,33217
33220,4260
33221,17332
33225,33226
33225,21803
33226,11483
33226,33227
33227,11483
33227,33228
33228,33229
33229,33230
33230,33231
33231,33232
33232,33233
33233,33234
33234,8418
33235,8257
33236,14633
33248,33249
33249,33255
33250,33251
33251,12354
33251,12220
33252,33253
33253,33250
33254,29609
33254,33252
33255,33256
33256,37627
33274,33275
33274,33276
33275,33276
33276,33283
33283,23194
33283,28383
33295,38199
33296,24489
33297,11321
33301,31682
33302,28344
33303,12279
33304,22595
33304,37718
33305,7892
33306,22577
33306,36474
33307,7888
33308,33311
33309,33308
33310,33313
33311,33310
33312,33315
33313,33312
33314,38105
33315,33314
33316,29018
33317,33318
33318,34454
33333,33335
33335,13432
33337,19833
33337,4245
33338,4240
33339,4333
33340,4334
33341,33344
33342,3414
33343,33339
33344,4246
33345,29353
33345,11861
33346,18115
33347,2308
33348,3227
33349,33348
33351,29907
33355,4359
33357,21551
33359,12246
33360,25363
33360,9244
33361,13640
33361,37683
33361,37644
33363,23907
33368,12971
33371,29075
33373,33374
33374,14378
33374,33382
33375,33376
33376,33381
33377,33378
33378,33379
33379,33382
33379,33375
33380,33373
33380,33374
33381,34811
33382,33119
33383,39283
33384,33383
33386,33387
33387,4400
33387,32281
33387,33388
33388,34824
33389,33390
33390,2794
33390,23187
33391,12643
33392,26352
33396,14415
33397,33396
33397,23279
33398,33397
33399,33398
33400,33405
33401,33400
33402,33401
33403,300
33403,26607
33404,37788
33405,33404
33426,36056
33427,33426
33428,33427
33429,33436
33429,4903
33430,33429
33431,33430
33433,4889
33436,11432
33436,29192
33436,12663
33438,33202
33439,12853
33440,27720
33440,8396
33440,2715
33440,4500
33440,33206
33441,29208
33441,17740
33443,8964
33444,33438
33447,33443
33448,29209
33450,18996
33450,14501
33451,33456
33452,465
33453,33456
33454,33453
33455,33458
33456,33455
33457,9346
33458,33457
33463,23020
33463,36358
33464,33865
33465,23018
33466,33467
33467,33468
33468,13366
33469,33477
33470,24763
33471,11451
33472,19024
33473,65
33474,29222
33475,31715
33476,11446
33477,24757
33481,14545
33482,33481
33483,33486
33484,80
33484,33483
33485,33482
33486,33485
33487,24806
33488,18708
33488,31797
33489,33484
33506,17505
33518,8350
33520,31725
33534,31730
33534,6869
33539,33542
33540,29570
33541,33549
33542,33541
33543,32515
33544,5477
33545,30323
33549,28591
33561,33150
33562,33545
33563,20194
33564,33565
33565,5528
33566,5531
33567,5530
33568,5519
33569,33570
33570,29351
33571,33572
33572,33569
33573,33574
33574,33571
33575,33576
33576,24723
33576,11421
33577,33578
33578,33575
33581,25238
33585,28362
33587,33581
33596,26553
33596,18278
33599,37113
33607,10517
33609,23784
33609,19425
33610,2496
33610,26553
33610,18278
33610,33862
33611,33612
33612,10514
33622,10524
33622,33630
33623,25258
33623,19287
33624,5203
33625,33624
33626,31742
33627,31741
33628,25263
33629,6891
33630,38648
33631,33629
33632,23486
33633,37995
33636,33631
33638,33640
33638,38003
33638,4679
33639,33644
33640,33639
33643,33633
33644,33643
33646,29046
33648,8865
33648,35657
33649,6133
33650,6113
33651,33653
33652,33651
33653,16052
33654,33661
33655,33654
33656,33655
33657,33656
33657,13285
33658,2669
33659,6127
33661,33660
33662,33663
33663,38018
33664,33665
33665,33666
33666,33667
33667,33668
33668,33669
33669,33670
33670,38023
33672,33673
33673,34085
33674,33675
33675,4691
33676,33677
33677,33674
33678,33679
33679,33672
33680,19562
33681,33678
33693,33701
33694,36826
33695,35693
33696,33695
33697,3915
33698,12037
33699,19227
33699,34575
33700,19229
33701,33700
33702,33703
33703,33712
33704,33705
33705,33702
33706,32792
33706,35673
33707,10843
33708,33709
33709,36825
33712,33713
33712,23582
33713,11416
33715,33716
33716,5383
33717,33718
33718,38098
33718,38100
33718,389
33718,382
33719,33720
33719,5376
33720,33717
33721,33368
33722,10337
33722,29518
33722,33719
33723,33724
33724,33720
33724,33721
33729,39123
33731,29841
33731,29021
33732,33733
33733,33734
33734,32902
33735,33736
33736,33737
33737,33738
33738,33731
33749,15792
33750,33751
33751,29488
33752,33749
33753,33750
33754,14428
33770,19286
33771,8677
33771,3917
33773,24753
33774,33777
33775,33774
33776,10556
33777,33776
33778,33779
33779,13773
33780,33781
33781,33778
33782,35487
33783,33784
33784,38167
33786,33783
33787,6792
33789,33790
33790,33787
33791,33792
33792,33789
33793,33799
33794,33793
33795,33794
33796,33795
33797,12092
33798,37705
33799,33798
33800,33804
33801,33800
33802,29553
33803,33806
33804,33803
33805,24642
33806,33805
33808,33817
33809,33808
33810,33809
33811,33810
33812,33811
33813,19330
33814,33813
33815,33814
33816,19325
33817,33816
33818,33819
33819,33820
33820,7417
33821,14562
33821,33822
33822,33823
33823,33824
33824,14561
33824,2357
33826,33827
33827,37248
33829,33839
33830,9472
33830,33829
33831,33830
33833,24721
33833,23514
33833,33831
33834,33833
33835,33834
33836,33835
33838,19345
33839,33838
33843,38805
33843,29606
33844,9822
33845,3451
33846,28137
33847,1955
33847,35556
33848,33847
33849,15686
33849,28958
33849,19350
33850,33849
33851,33850
33852,17971
33852,35430
33853,25107
33855,25664
33855,33858
33856,33855
33857,33866
33858,33857
33860,25669
33861,14818
33862,33861
33863,9054
33864,33863
33865,17853
33866,7129
33884,33887
33885,33884
33885,8213
33886,33891
33887,27264
33887,33886
33888,35623
33889,2501
33890,33885
33891,9116
33894,35829
33894,33646
33895,9125
33897,38267
33898,31931
33898,23253
33899,1395
33900,33901
33901,24626
33902,19424
33903,33902
33904,33903
33905,33904
33906,33905
33907,33906
33907,25251
33907,14980
33908,33907
33909,33908
33910,33909
33911,33912
33912,19439
33913,33914
33913,418
33913,9543
33914,13968
33914,23788
33915,33916
33916,33917
33917,9546
33918,33913
33919,3539
33921,38294
33922,32021
33923,36398
33924,33921
33924,28511
33925,38296
33926,35410
33927,31805
33928,19448
33929,33928
33930,33931
33931,7668
33932,33933
33933,33934
33934,7642
33935,33938
33936,33935
33937,820
33938,19444
33939,33942
33940,33939
33941,33929
33942,33941
33952,28208
33952,33971
33953,33952
33953,28208
33954,33955
33955,10555
33956,33957
33957,33962
33958,33959
33959,33956
33960,33961
33961,33954
33962,33963
33963,33960
33966,24391
33967,33966
33968,3576
33971,3545
33977,25478
33978,33977
33982,33985
33982,34723
33982,30397
33982,30401
33985,30397
33986,33988
33987,33989
33988,33987
33989,33991
33990,20972
33990,16917
33990,21078
33991,13735
33992,19492
33993,33992
33993,6331
33995,10245
33995,6533
33995,18606
33995,25471
33996,9881
33996,34012
33997,5608
34001,33996
34001,30396
34001,5605
34002,1339
34005,1022
34006,5610
34006,33982
34007,7692
34007,8223
34008,8003
34009,34008
34010,7836
34011,22048
34012,5612
34013,21675
34025,34026
34026,9225
34027,34031
34028,9511
34029,34028
34030,34029
34031,26975
34032,35767
34033,34032
34034,34033
34035,30033
34039,32261
34062,25321
34063,14744
34064,18147
34066,9269
34067,9264
34070,2834
34070,35805
34071,37726
34074,3337
34075,34074
34075,13474
34076,34079
34077,34076
34078,17632
34079,9258
34080,26219
34080,3070
34081,34077
34082,17624
34084,9259
34084,19559
34085,34084
34099,34103
34100,30881
34102,18780
34103,34102
34110,9628
34111,12095
34112,34113
34113,15144
34114,22425
34115,18775
34116,34117
34117,34118
34118,34112
34119,34120
34120,39109
34121,34122
34122,34119
34123,19613
34124,34121
34125,18406
34126,34123
34127,3873
34140,25427
34140,894
34141,34142
34142,34148
34143,165
34144,696
34144,697
34144,8767
34144,34145
34145,34146
34146,10118
34148,2534
34149,23433
34159,15276
34159,5094
34160,34159
34171,38552
34172,34173
34173,22495
34174,34175
34175,34171
34185,34188
34186,34185
34187,34190
34188,34187
34190,23353
34190,34193
34192,9345
34193,34192
34207,20282
34208,37750
34209,34210
34210,34211
34211,10848
34213,29910
34215,28262
34216,34215
34218,34225
34219,34218
34220,34221
34221,3414
34221,33342
34222,32593
34223,18118
34224,28264
34225,3401
34226,34227
34227,34232
34228,2341
34229,705
34230,34231
34231,34234
34232,34233
34233,34230
34234,34235
34235,19738
34236,34229
34237,34236
34238,34237
34241,38866
34255,34256
34256,34261
34256,25542
34257,34258
34258,34255
34259,34260
34259,19773
34260,34263
34261,34262
34262,34259
34263,34264
34264,19776
34265,34266
34266,34268
34267,38687
34268,9741
34273,34275
34274,34277
34275,24132
34275,24717
34276,34280
34276,24709
34277,34276
34278,34281
34279,34278
34280,29971
34281,18793
34282,34283
34283,9704
34288,1800
34288,2348
34288,1799
34289,34288
34290,13812
34292,334
34293,22026
34293,34292
34294,34297
34295,34294
34296,1800
34296,1799
34297,34296
34300,34301
34301,19819
34304,34300
34306,9500
34306,9503
34307,34304
34314,5292
34315,15383
34316,4907
34316,19419
34317,23388
34328,8521
34329,38783
34334,19864
34335,19875
34336,33846
34337,24240
34338,24124
34338,15365
34338,12533
34339,34340
34339,678
34340,34339
34340,678
34341,28597
34341,35038
34342,29767
34343,34981
34343,36847
34344,34343
34345,1224
34351,5668
34353,34351
34358,12081
34369,7799
34370,962
34372,30467
34373,958
34374,39275
34375,34369
34387,39006
34388,34394
34389,34388
34390,34389
34391,34390
34392,18573
34393,9634
34393,34395
34394,34393
34395,18577
34395,18573
34396,18573
34396,26742
34405,7192
34415,34416
34415,16284
34416,5696
34416,34481
34416,34482
34416,5695
34417,34418
34418,34415
34419,37241
34419,34420
34420,34417
34421,9659
34422,34421
34423,34422
34424,34423
34425,34424
34426,37142
34427,37146
34428,34427
34429,34428
34430,36386
34431,34430
34432,10797
34433,34432
34434,34437
34435,34434
34436,36385
34437,34436
34438,4096
34439,38399
34440,34439
34445,20001
34446,11298
34447,34446
34448,34447
34449,34448
34450,34449
34451,34450
34452,34451
34453,34452
34454,34453
34455,34456
34456,34457
34456,25746
34457,34458
34458,34459
34459,19246
34459,5382
34460,34461
34461,34462
34462,34463
34463,34464
34464,11028
34465,34471
34466,34465
34467,34473
34467,34466
34468,34467
34469,34473
34469,14101
34470,34469
34471,34470
34472,13600
34473,34472
34474,12723
34475,34476
34476,34477
34477,20022
34477,34478
34478,34474
34479,17672
34480,34475
34480,12723
34481,30599
34482,17845
34482,34847
34484,34487
34485,34484
34486,24348
34487,34486
34488,5953
34488,5954
34488,37782
34489,34494
34490,24349
34491,37552
34492,34491
34494,33309
34498,5767
34503,18826
34516,14138
34517,9729
34518,11162
34519,34518
34520,34527
34521,34520
34522,34521
34523,34522
34524,34528
34527,11177
34528,34529
34529,34517
34530,37986
34531,1033
34533,22653
34534,15521
34535,9736
34535,9737
34535,25812
34536,34535
34537,34538
34537,7947
34537,25810
34537,26983
34538,34534
34552,34553
34553,38968
34554,38963
34555,34552
34556,34557
34557,34555
34558,34559
34559,34556
34560,37795
34561,34558
34564,30790
34575,19227
34576,29453
34576,33694
34578,38435
34586,34587
34587,34588
34588,34589
34588,34590
34589,34590
34590,5711
34591,34592
34592,14185
34593,30512
34593,34594
34594,9793
34594,5710
34595,21089
34597,34598
34598,34599
34599,34914
34601,34602
34602,34603
34603,34604
34604,18566
34616,34620
34620,33338
34625,34626
34626,34616
34633,38910
34634,34633
34635,4128
34635,34634
34635,38906
34636,34635
34637,34636
34638,34637
34639,34638
34640,34639
34641,34640
34642,18861
34643,14238
34644,27741
34645,18866
34647,34649
34647,34652
34647,14287
34648,28968
34649,28930
34652,5724
34653,23704
34654,3436
34660,34661
34660,16206
34661,34662
34662,34663
34663,34664
34664,29973
34665,2767
34666,34667
34667,3294
34667,39085
34667,13334
34668,34669
34669,39093
34669,37854
34676,34683
34677,28989
34677,39110
34678,25611
34678,36676
34679,19617
34679,19619
34680,34686
34681,34680
34682,34681
34683,34682
34685,20220
34686,34685
34692,3130
34712,20200
34715,25544
34715,25545
34716,34715
34717,4281
34718,4280
34719,11256
34720,24333
34721,34717
34722,39101
34723,30401
34723,34724
34724,34725
34725,34726
34726,34727
34727,34728
34728,34729
34729,12241
34729,9876
34730,30425
34731,34732
34732,12240
34733,34734
34734,34731
34735,34736
34736,34733
34737,34735
34746,30807
34747,9893
34748,4321
34748,34747
34750,34756
34751,34750
34752,4348
34753,34752
34754,34748
34755,34754
34756,34755
34777,25738
34779,30924
34785,27962
34787,33853
34788,34794
34789,34798
34790,4139
34790,17174
34790,9926
34791,9926
34791,17175
34792,34793
34793,9921
34794,19699
34795,21650
34796,1701
34796,32781
34797,34788
34798,34796
34801,30448
34801,24644
34802,34801
34804,14387
34804,19135
34805,14389
34807,34802
34808,34807
34809,37458
34810,10243
34811,3441
34811,1924
34811,20333
34812,3440
34813,34816
34814,36914
34815,34818
34816,34815
34817,9942
34818,7707
34818,39244
34819,34820
34820,34821
34821,34822
34822,34823
34823,16692
34823,33390
34824,23292
34826,26133
34827,34826
34829,37268
34830,37264
34830,17529
34830,34829
34830,25133
34831,34830
34832,34827
34833,22810
34833,9965
34833,2373
34834,34833
34835,39261
34839,34840
34840,39241
34840,21733
34841,9978
34842,25713
34843,34846
34844,9974
34845,34842
34846,34845
34847,12755
34848,34849
34848,9973
34849,34843
34849,34844
34850,29742
34854,9990
34855,11932
34856,27493
34857,20152
34866,11395
34866,11396
34867,29490
34868,26088
34869,5722
34869,34866
34870,26188
34870,36957
34870,34871
34871,11388
34872,27659
34873,9505
34874,34873
34875,31843
34876,34874
34877,15875
34877,11165
34878,34877
34878,7093
34879,39259
34879,17278
34880,38175
34880,471
34880,34879
34881,34880
34881,39220
34882,23802
34883,10073
34883,34884
34883,10022
34884,36372
34884,12958
34885,27538
34886,34885
34887,34886
34888,12950
34889,12931
34890,34889
34891,34890
34892,34891
34893,34892
34894,34893
34896,15696
34902,21362
34903,34904
34904,34909
34905,34906
34906,34903
34907,34908
34908,34911
34909,34910
34910,34907
34911,34912
34912,37851
34913,25259
34914,34913
34915,34916
34916,10052
34917,1319
34918,15854
34919,24761
34920,10055
34921,1317
34922,34919
34923,34922
34927,5865
34927,13236
34927,5845
34928,5845
34930,5865
34930,13236
34935,17284
34936,6311
34937,37072
34938,12062
34939,36855
34939,26143
34940,13282
34940,26290
34940,8484
34940,25989
34940,6306
34940,19917
34941,26290
34941,8614
34942,3654
34943,34940
34943,34941
34943,13270
34944,9762
34944,26147
34945,34944
34945,26147
34946,34939
34970,18929
34971,18934
34973,114
34974,14107
34975,34976
34976,34973
34977,38914
34978,9414
34979,34977
34979,13557
34981,34353
34984,12127
34986,34987
34987,12121
34987,34988
34988,1921
34989,12124
34990,34995
34990,19094
34990,19391
34991,33894
34993,29049
34995,34993
34996,19391
34996,6639
34998,21056
34999,8712
34999,14994
34999,11995
34999,22324
35002,34999
35003,35004
35004,18939
35005,16605
35006,29337
35006,35007
35007,20560
35008,35009
35009,35010
35010,35011
35011,35006
35012,35013
35013,4617
35013,35014
35014,35008
35015,35016
35016,20554
35016,20556
35018,24589
35019,4600
35020,35021
35021,35022
35022,35023
35023,35024
35024,35025
35025,35026
35026,35027
35027,35015
35030,35032
35032,12266
35033,35129
35038,36928
35038,10589
35039,32512
35040,35048
35041,26284
35041,1260
35042,35043
35043,35041
35044,35045
35045,35042
35048,35049
35049,20579
35050,35051
35051,20594
35052,35053
35053,10160
35054,35055
35055,35052
35055,15614
35056,35057
35057,35054
35058,35059
35059,9465
35059,26321
35060,35061
35061,35058
35062,35063
35063,32244
35064,18588
35065,35066
35066,18592
35067,35062
35069,35070
35070,35071
35071,4071
35072,20612
35073,35072
35074,28374
35075,35074
35076,12148
35077,15883
35077,35076
35077,35966
35078,35073
35079,35078
35080,1330
35080,20691
35081,35080
35082,35079
35083,35082
35088,13259
35088,13260
35091,35092
35092,25241
35093,35099
35094,10225
35095,35096
35096,5914
35097,35091
35098,35093
35099,20671
35100,30745
35104,35107
35105,35104
35106,35109
35107,35106
35109,20704
35124,18948
35125,35124
35125,3221
35127,1742
35128,35125
35129,35128
35129,1211
35132,35618
35134,750
35135,35345
35135,747
35136,37002
35137,35138
35138,7963
35139,15198
35140,15834
35142,36471
35143,14735
35144,22043
35145,7315
35146,35145
35147,35146
35148,35147
35149,15156
35149,38630
35150,35149
35151,35150
35158,35142
35189,32300
35190,23635
35191,27523
35192,11467
35193,8102
35194,35193
35195,7056
35196,35197
35197,20807
35198,11294
35199,16186
35200,35201
35201,1631
35202,35196
35213,35216
35214,35213
35215,35219
35216,25603
35216,35215
35217,35218
35218,16971
35219,10363
35219,10366
35220,9972
35223,35224
35224,30470
35225,19414
35226,35225
35227,35230
35228,6087
35229,35232
35230,14672
35231,15268
35232,35231
35233,1180
35233,420
35234,14248
35235,35234
35236,35235
35237,35236
35238,35237
35240,15273
35241,30479
35242,9043
35243,35242
35244,35246
35245,29932
35245,9046
35246,35245
35247,35250
35248,35247
35249,35244
35249,35246
35250,35249
35253,24688
35257,3732
35258,21068
35259,1099
35260,13516
35261,35262
35262,35259
35263,35261
35264,33296
35265,33179
35265,33181
35266,35267
35267,35268
35268,35269
35268,30365
35269,35270
35270,35271
35271,35272
35271,25177
35272,35273
35272,33897
35273,37753
35273,35274
35274,10429
35275,17480
35276,24422
35277,10026
35278,16720
35278,1215
35279,31957
35281,35282
35282,18997
35284,18998
35286,18994
35288,39276
35294,14097
35297,38534
35302,19001
35309,35310
35310,18631
35311,30817
35312,35313
35312,3021
35313,37013
35314,29261
35315,35316
35316,35317
35317,35318
35318,35311
35319,6323
35322,15890
35323,35322
35324,20905
35325,21174
35326,35325
35327,37278
35332,17834
35332,25317
35332,3293
35333,35334
35334,35335
35335,35336
35336,35337
35337,35338
35338,35327
35341,35342
35342,10504
35343,13214
35344,7491
35344,7492
35345,35348
35346,29916
35347,15949
35348,35347
35349,6195
35349,35571
35350,35351
35351,35352
35352,35353
35353,35354
35354,27356
35355,35341
35363,3581
35365,6301
35365,19343
35372,35375
35373,16371
35373,35372
35374,35376
35374,35377
35375,35374
35376,35378
35377,35365
35378,26710
35380,3584
35380,12233
35380,2116
35380,35429
35381,35385
35382,21432
35383,13519
35384,35382
35385,25262
35386,35384
35387,29875
35389,35395
35390,35389
35391,33207
35392,35391
35393,10562
35394,35393
35395,35394
35398,16945
35398,12509
35399,38021
35405,13529
35406,594
35407,35406
35408,35414
35409,35408
35410,35408
35410,35409
35411,35407
35412,35411
35413,35412
35414,25310
35416,35417
35417,19259
35417,19260
35420,22854
35420,1855
35421,16411
35422,35425
35423,35422
35424,35427
35425,35424
35425,5793
35426,16438
35427,35426
35428,30080
35428,20988
35429,16412
35430,11132
35430,36932
35431,5282
35431,15046
35432,32598
35433,35434
35433,3014
35434,35420
35435,10571
35436,23855
35438,35436
35439,35438
35440,35439
35444,38378
35454,1134
35455,10611
35456,35455
35459,16418
35460,35459
35461,35464
35462,35461
35463,5967
35464,35463
35465,35456
35466,35465
35467,31086
35468,6293
35469,2664
35470,1879
35471,11897
35472,31085
35483,35492
35484,35483
35485,35484
35486,35485
35487,35486
35488,7065
35489,30580
35490,35489
35491,13452
35492,35491
35493,16293
35493,20319
35496,35497
35497,35502
35498,35499
35499,21487
35500,35501
35501,35498
35502,17756
35504,3895
35505,35506
35506,35507
35507,35508
35508,35509
35509,35510
35510,35511
35511,2726
35512,33932
35513,35504
35513,2725
35514,6343
35514,11063
35515,3203
35516,22834
35516,25403
35517,16472
35517,22829
35518,22835
35519,35522
35520,7776
35521,23774
35522,3191
35523,35520
35524,27904
35524,11865
35525,16543
35530,21087
35534,21091
35534,37118
35542,32501
35542,35543
35543,35544
35544,21552
35545,32501
35551,33849
35551,10686
35551,26814
35552,2537
35553,35557
35554,35553
35556,10690
35557,19351
35558,36130
35569,35570
35570,21133
35571,15158
35571,35575
35572,8633
35573,35574
35574,35569
35575,35576
35576,35573
35576,35350
35579,32043
35582,35585
35583,35582
35584,35587
35585,35584
35586,10720
35587,35586
35588,3102
35596,19692
35597,35599
35598,35605
35599,35598
35600,1187
35601,1185
35602,19686
35603,35602
35603,35596
35604,35603
35605,35604
35614,19600
35615,35616
35615,748
35616,35617
35616,15205
35617,35621
35618,35619
35619,35620
35620,35614
35621,35622
35621,35135
35622,10762
35623,30209
35624,31753
35629,32055
35630,35629
35631,35630
35635,32063
35636,11057
35640,35641
35641,35642
35642,30754
35644,34480
35644,10780
35645,6760
35655,35645
35656,35657
35656,16047
35657,10777
35657,6114
35657,35655
35658,19201
35659,278
35659,279
35673,25554
35674,35675
35675,35678
35676,35673
35677,1742
35678,35679
35679,10803
35680,32070
35681,35680
35684,25560
35687,35684
35692,34576
35693,19226
35694,13064
35695,8396
35700,35701
35701,35706
35702,35703
35703,35700
35704,35702
35706,35705
35706,35707
35706,2111
35707,12268
35710,7279
35714,24057
35714,6602
35715,18396
35716,35717
35717,6665
35719,10835
35719,16731
35719,16733
35720,35719
35721,16728
35722,36719
35723,35722
35723,36717
35724,35725
35725,2169
35727,29912
35727,33355
35728,35727
35729,35736
35729,1671
35730,11809
35730,35729
35731,35730
35732,15071
35733,35728
35734,35733
35734,6062
35735,26526
35736,35735
35759,1242
35760,27009
35760,1242
35763,35217
35764,35763
35765,21324
35766,32935
35767,35765
35768,35769
35769,22096
35770,35771
35771,18233
35772,35773
35773,7386
35774,10612
35775,13156
35777,13013
35785,21359
35786,35785
35787,35790
35788,35787
35789,33197
35790,35789
35791,35794
35792,35791
35793,5274
35793,35786
35794,35793
35801,35803
35802,22012
35803,21374
35804,34071
35805,35802
35818,21387
35819,35818
35820,6623
35821,35818
35821,35820
35824,25705
35825,31233
35826,10983
35827,13484
35828,1394
35829,4901
35830,10454
35834,35837
35835,35834
35836,20960
35837,35836
35838,35841
35839,35838
35840,35835
35841,35840
35842,11568
35843,35842
35844,18896
35844,16412
35845,35844
35846,11012
35847,35846
35848,19192
35849,35848
35850,35849
35851,35853
35852,35855
35853,35852
35854,35845
35855,35854
35857,35858
35858,31457
35859,25993
35860,35857
35861,35859
35862,35860
35863,35864
35864,35861
35865,12965
35866,35863
35866,31463
35884,10227
35884,35885
35885,20943
35886,5914
35887,978
35888,35887
35890,35892
35891,35890
35892,25678
35893,7246
35894,35893
35895,35888
35896,11041
35897,35898
35898,19409
35899,35900
35900,37903
35901,18037
35901,26301
35902,13468
35905,37903
35906,13144
35906,21444
35913,35914
35913,35915
35914,11059
35915,35916
35916,31112
35916,31113
35917,35918
35918,35915
35918,31115
35919,35920
35920,35917
35921,16925
35922,35919
35923,31482
35925,35926
35926,35923
35927,31531
35928,35927
35939,35942
35940,34035
35942,11106
35949,35951
35950,21501
35951,31240
35952,10462
35953,3157
35955,28274
35956,35957
35957,35958
35958,35959
35959,35960
35960,35961
35961,35962
35962,19779
35962,32606
35963,16167
35966,24490
35968,35969
35969,11134
35971,21514
35972,35973
35973,30839
35974,35975
35975,35972
35976,35977
35977,16417
35978,35979
35979,30837
35981,3354
36002,36003
36003,36007
36004,20491
36005,19504
36006,21585
36007,36008
36008,21540
36012,5957
36013,36012
36017,1761
36018,20684
36021,17334
36024,10710
36025,36024
36026,36033
36027,37465
36028,36027
36029,36028
36030,2556
36031,8247
36032,33027
36033,36032
36034,36035
36035,36037
36036,36039
36037,36036
36038,36041
36039,36038
36040,21596
36041,16198
36044,36045
36045,21603
36050,36051
36051,21607
36052,36053
36053,36050
36054,24346
36055,36044
36056,36057
36057,36054
36059,36062
36060,36064
36060,36059
36061,36064
36061,28035
36061,13701
36061,25934
36062,36061
36063,18248
36064,13700
36064,36063
36065,36068
36066,36065
36067,11235
36068,36067
36071,36072
36072,11248
36072,31676
36073,36074
36074,36079
36075,36076
36076,36073
36077,36078
36078,36071
36079,36080
36080,36077
36081,36084
36082,36081
36083,36090
36084,3013
36085,36088
36086,36085
36087,36082
36088,36087
36089,13093
36090,25917
36091,36092
36092,36097
36092,3714
36093,36091
36094,36093
36095,717
36096,36094
36097,36098
36097,1179
36097,3719
36098,1179
36106,11663
36107,28895
36108,9356
36109,9355
36116,36117
36116,9397
36117,15713
36117,14357
36117,36118
36118,24072
36118,2969
36118,12999
36119,9907
36120,18200
36120,36121
36120,18206
36121,36122
36121,9397
36122,1240
36122,36467
36122,1239
36123,8289
36124,36123
36125,18954
36126,36125
36127,16729
36128,15740
36129,9906
36129,15702
36130,36129
36142,34971
36143,36142
36149,23416
36149,4394
36149,23419
36149,434
36151,36143
36152,36151
36153,36152
36154,5380
36154,36149
36156,36166
36157,36156
36158,37187
36159,36158
36161,36159
36162,36161
36163,36162
36165,11314
36166,36165
36169,27004
36170,11292
36171,22682
36172,36177
36173,32710
36174,35760
36175,36176
36176,36169
36177,36178
36178,36175
36181,11379
36182,36181
36184,36187
36185,30700
36186,36182
36187,36189
36189,5889
36189,20586
36190,30699
36190,36189
36229,15827
36230,15826
36233,17869
36241,22818
36248,27562
36250,33180
36251,36275
36251,18215
36252,27559
36255,32176
36257,21799
36258,36257
36258,21798
36260,36287
36261,1520
36261,27682
36262,8130
36263,36262
36264,36263
36270,32180
36275,36270
36276,36279
36277,36276
36278,36286
36279,36278
36281,36277
36282,36281
36285,21816
36286,36285
36287,36742
36290,36291
36291,20702
36292,20700
36293,36294
36294,12083
36297,1372
36298,36297
36299,36298
36300,36299
36301,17562
36301,36300
36302,8990
36303,17366
36303,26194
36303,36301
36303,1366
36303,12879
36304,464
36304,14505
36305,36304
36315,18784
36316,23705
36316,8405
36317,36316
36318,36319
36319,27112
36320,36321
36321,24121
36321,14602
36327,36328
36328,21128
36339,21992
36349,36352
36350,36357
36351,7037
36352,36353
36353,8298
36354,8300
36355,11873
36355,12703
36356,8299
36357,16250
36357,17148
36358,27366
36358,20399
36359,36366
36360,36359
36361,36360
36361,10157
36362,36361
36363,36368
36364,36363
36365,18023
36366,36365
36367,11003
36367,10157
36368,36367
36369,10024
36369,12958
36369,10022
36370,36371
36371,29214
36371,26023
36372,36377
36372,36373
36372,10023
36373,2960
36373,36377
36373,36370
36373,34888
36373,12948
36374,36375
36375,10024
36375,36372
36375,36373
36375,10022
36376,29212
36377,36374
36377,36375
36378,22309
36379,16351
36381,36382
36382,27684
36383,11592
36383,7537
36385,34431
36386,34433
