source,target
6783,6785
7933,7980
7933,7247
7934,7936
7934,4675
7935,6436
7935,7933
7936,7937
7937,7938
7938,9123
7938,7940
7939,7978
7940,7388
7940,7942
7941,7939
7941,4782
7942,7943
7943,7944
7944,7157
7946,7948
4055,4056
7948,6465
7948,8678
6786,6784
7954,7955
7955,7956
7956,6996
7956,7957
7957,7958
7958,7959
7959,7960
7959,7961
7961,7962
7961,13426
7962,7963
7963,7964
7963,9959
7964,16856
7964,7965
7965,7966
7966,7967
7967,6458
24352,24354
24354,24356
24355,2773
7972,7973
7973,7974
7973,8703
7974,7947
7974,8075
7975,7976
7976,7977
7977,7941
7978,5435
6791,6793
7980,6115
7982,7983
7983,7984
7983,18436
7984,7110
24369,12620
24370,6414
7988,6335
24373,24375
23666,9391
6793,6795
24376,24374
17511,17486
7994,7995
7995,7997
7996,8052
7997,7244
7997,7998
7998,7999
7999,5376
8001,23849
8001,8003
8003,8005
8004,7397
8004,5439
8005,6489
8005,10795
8006,8785
8006,8004
8008,8006
6796,6794
24394,24396
9527,9529
24396,19526
8013,8015
8014,6484
8015,8017
8016,8014
8017,4693
8018,8016
8021,8023
8022,4694
8023,8025
8024,8022
8025,8027
8026,8024
8027,8029
8028,8048
8029,8031
8030,8028
8031,8033
8032,8030
8033,8035
8034,8032
8035,8036
8036,8037
8037,7956
26999,27025
26999,27013
24423,24425
24424,10838
24425,24427
24426,24424
24427,24429
8044,6999
11179,11177
8046,8047
8047,8034
8048,8026
8049,8050
8050,8051
8050,9573
8051,10459
8051,7996
8052,8053
8053,6444
17473,17243
17473,17471
8058,7254
24445,19721
24446,20311
24449,24450
24450,10314
24451,19494
24457,10605
8075,10033
24462,10315
6808,6806
21436,14428
25365,25363
24469,6545
8086,8088
24471,24472
8088,8090
24473,23061
8090,8092
24475,13946
8093,8094
24478,24479
8095,8091
8095,9635
24480,24481
24481,23971
6811,6813
8106,8058
8106,10388
8106,17757
8106,18399
8107,8108
8108,8110
8109,7103
8110,8803
8110,967
8111,8109
25366,25368
25366,25487
8115,7156
8117,8119
8118,7189
8118,7975
8119,8121
8120,8118
8121,8123
8122,8120
8123,7208
24508,3465
8126,8124
8127,8129
17183,17185
8129,8130
8130,8131
8131,8132
8132,8134
8133,8173
8134,8136
8135,8133
8136,8138
8137,8135
8138,8140
8139,8137
8140,8142
8141,8139
8142,8143
8143,8145
8144,8141
8145,8147
8146,8144
8147,8149
24532,24533
8149,8151
8150,8148
8151,8152
8151,8333
8151,10806
8152,6369
8153,8171
24540,12571
8157,10632
8157,6370
8160,8162
8161,6376
8161,6377
8162,8163
8163,8165
8164,8161
8165,8166
8166,8168
8168,8164
12284,12285
8171,8172
8172,10845
8172,8150
8173,8174
8174,8175
8175,6475
23495,23452
24562,24563
24563,24564
24564,24565
24565,13943
8183,4694
24568,24569
24569,24570
24570,24571
24571,24572
24572,24529
8191,7160
8194,8120
8195,8250
24932,24930
24584,1878
24585,1879
25369,25367
23187,1867
8221,8223
8223,7435
8223,5395
15024,15026
15024,25012
8228,8230
8230,7446
8231,5422
8233,8231
8234,8236
8235,8233
8236,8237
8237,8238
8240,8235
17758,9358
8248,8249
8249,8195
8250,7163
8251,8253
8253,8115
22643,22641
24649,19860
24650,19859
24651,4871
24654,24655
24655,9193
24657,24658
24658,24659
24659,24660
24660,13081
8277,8279
24662,26128
24662,24663
24663,24664
8280,8278
8280,6391
24665,24666
24665,9271
24666,24667
24667,24668
24668,24669
8285,7531
24670,24671
24671,24672
24672,24673
24673,24674
24674,24675
24675,1178
17513,17511
25372,25374
24679,24680
24680,24681
24681,24682
24682,1067
2892,2893
8300,8298
8300,9647
24685,1066
8302,8300
24687,24688
24688,24689
24689,24690
24690,24691
24691,24692
24692,4918
8309,5946
8310,8308
24695,13002
24700,24701
24701,4763
8318,8316
8319,8321
8320,8318
8321,8323
24706,24707
24707,24708
24708,24709
24709,24710
24710,24711
24711,9191
8328,8326
8329,8151
24714,12945
8332,8330
8332,26293
8333,8334
8334,8336
8335,8332
8336,8338
8337,8335
8338,7531
8339,8340
8340,8337
8341,8302
18861,18862
17578,17580
24731,24733
24733,24734
24734,12630
24737,18156
24738,12614
24283,24285
24743,24744
24744,2766
24745,24752
24747,24745
24748,24750
24749,24747
24750,24749
24752,24753
24753,18149
16100,16101
19919,19917
3939,3940
24762,12813
22647,22645
25375,25373
20415,20417
8958,8959
17782,2381
17783,14709
24782,24562
19920,19922
23739,23740
1401,5522
1401,1403
25376,25378
6827,6825
27013,27014
27013,26999
8425,8427
8427,13209
8427,8429
8429,6671
8430,7552
8430,15777
17789,17791
8432,16909
8432,8430
8433,8434
8434,8435
8435,8437
8436,8484
8437,14947
8437,8439
8438,8436
8439,8441
8439,21833
8440,15473
8440,14949
8440,8438
8441,8443
8441,21837
8442,8440
8442,21834
8443,8445
8444,8442
8445,8447
8446,8444
8447,8449
8447,8450
8448,15494
8448,8446
8449,8451
8450,5784
8450,8448
8450,8451
8451,15452
8451,8453
8451,15783
8452,8450
8453,18958
8453,8454
8454,5756
8454,5757
17405,17403
8456,8483
8456,15781
24842,21809
8461,8463
8462,5783
8463,8465
8464,8462
8465,8467
8466,8464
8467,15516
8467,8469
8468,8466
8469,8471
8470,8468
8471,8473
8472,8470
8473,8474
8474,8476
8475,8482
8476,8478
8477,8475
8477,15092
8478,8480
8478,15097
8478,22574
8479,8477
8480,8479
8482,8472
8482,15393
8483,8452
8483,15783
8484,8485
8484,15478
8485,8432
8485,14992
8486,8488
8488,8489
8489,8490
8489,11117
8490,8491
8490,10197
8491,8493
8492,8529
8492,10198
8493,10619
8493,8495
8494,8528
8495,8497
8495,26199
8496,8494
1416,1415
8498,26192
8498,8496
8498,11364
8499,26216
8499,26187
8499,8501
8500,8498
8501,26218
8501,11371
8501,8503
8502,8500
8503,8504
8504,8506
8505,23086
8506,8508
8507,8505
8508,8510
8509,8507
8510,8512
8511,8509
8512,8514
8512,12347
8512,12238
8512,16647
8513,12277
8513,8511
8514,8516
8515,8513
8515,12226
8515,10997
8516,8518
8517,8515
8518,8520
8518,11155
8519,8517
8520,8521
8521,8522
8522,22662
8524,8525
8525,8526
8526,8519
8527,11728
8527,26187
8527,8502
8528,8492
8528,11117
8529,11668
8529,8486
8530,8531
8531,8532
8532,8533
8533,8560
8533,8534
8534,8535
8534,11159
25380,25383
16651,25356
8537,8538
8538,8539
8539,10122
8539,8540
8540,8541
8541,8542
8542,8543
8543,8544
8544,11104
8544,8545
8545,8546
8546,11049
8546,8547
8546,14780
8547,8548
8548,8549
8548,19781
8548,10279
24933,24934
24934,14777
24935,24989
20298,20300
24937,24935
8554,8555
8555,8556
8556,8557
8557,12064
8557,8558
8558,8533
20541,20543
8560,8561
8561,8562
8561,11742
8562,8563
8563,20890
8563,8564
8564,8565
8564,11766
8565,8566
8565,8567
24950,24952
8567,8568
8567,8515
24952,24954
8569,8570
8570,8571
8571,8572
8571,8573
8572,8573
8573,16640
8573,10990
8574,11742
8574,8575
8575,14040
8575,8576
8576,8577
8577,8578
8578,8579
8579,8580
8580,8581
8581,8554
8581,11170
8581,8582
24966,24968
8583,8584
24968,24970
24969,1189
24970,1162
24971,24969
8588,11049
8588,10276
8588,8589
8589,8590
8590,8591
8591,8592
8591,11105
8591,11043
8592,8593
8593,8594
8594,14793
8594,8595
8595,8596
8596,8597
8597,8598
8598,8599
8599,8600
6833,6831
8602,8578
24987,5329
27019,27018
24989,24932
20352,20354
24996,23031
24997,20970
25000,25002
25001,22133
25002,25003
25003,15033
25004,25080
25383,25384
25011,15025
25012,15028
27020,27286
25021,25023
8638,8640
25023,25024
8640,8642
8640,9267
8641,8849
8641,8638
8642,8643
8643,8644
8644,23033
8645,18802
8646,8648
8647,23034
8648,8650
8649,8647
8650,8651
8651,7053
25036,6915
8655,8657
8656,7032
8657,7487
8658,8656
25043,25045
25044,25042
25045,25047
25046,25044
25047,25048
25048,25050
8665,8667
25050,25052
8667,4777
8668,965
25053,25051
25054,25056
25055,25053
19916,19918
25057,25058
25058,25060
25059,25075
25060,25062
25061,25059
8678,7004
25063,25061
25064,25065
25065,25066
8682,7972
8683,9178
8683,8685
8684,8682
8685,8686
8686,8688
8687,8701
8688,8690
8689,8687
8690,8692
8691,8689
8692,8694
8693,8691
8694,8696
8695,8693
8696,8698
8697,8695
8698,1022
25083,25084
25084,25086
8701,8684
25086,25088
8703,8704
8704,7190
25089,25087
8711,6107
22535,22533
24726,9855
8723,4700
8723,7934
8896,8898
6580,6581
8728,5385
25113,25081
3986,3987
26031,23023
12293,12294
26032,26029
8738,8740
8740,8742
8741,7265
8742,8743
8743,8745
25128,19304
8745,19625
8745,8746
8746,8825
8746,8748
8747,8744
8747,8822
8748,8750
8749,8747
8750,8752
8751,8749
8752,8754
8753,8751
8754,8756
8755,8753
25140,15189
25140,19374
8757,8755
8758,8760
8759,7441
8759,8757
8760,8762
8761,8759
8762,8764
8762,19039
8763,8761
8764,8765
8766,8767
8767,8763
8768,8741
8768,13189
17846,17844
8775,7933
8777,8779
8779,9505
8779,8781
8781,6519
8782,6353
27025,27024
8785,10852
8785,7399
25035,6917
8795,7392
8795,7504
8798,8800
8799,7389
8800,8802
8801,8799
8802,8804
8803,8801
8804,8806
25389,25387
8806,8808
8807,8110
8808,7297
8809,8807
20365,20367
8813,8815
8815,8817
8816,7268
8817,8743
8818,8816
8822,8744
8825,8827
8826,8747
8827,7439
8828,8826
22662,8523
23317,23319
8832,8834
8833,7481
8834,8835
8835,8837
8836,8833
8837,8839
8839,8836
17844,17792
23319,21837
20589,20587
8848,8782
8849,8640
22645,22643
26051,26048
20590,19864
20590,22441
23318,23366
20983,20984
20591,20589
25246,4668
8863,8865
8864,7438
8865,8867
8866,8864
8867,8869
8868,8866
8869,6634
8870,8868
8872,8874
8873,8922
25258,19066
9671,9669
8876,8878
25261,7606
8878,8880
25263,1665
8880,8882
25265,25266
25266,7573
8883,8881
8884,8886
25269,22479
8886,8888
8887,8885
8888,8890
8889,8887
8890,8892
8891,8889
8892,8894
8893,8891
8894,8896
8895,8893
25280,7570
8897,8895
8898,8900
25283,25284
25284,25285
25285,25286
25286,7605
23329,23330
25288,19063
8905,8903
8906,8908
8906,9638
25291,16195
8908,8910
23330,19075
8910,8911
8911,8912
8912,8301
20600,19881
8914,8916
15139,15137
8916,8917
8917,8918
8918,8919
8919,8920
8920,9563
8920,8909
8921,8907
8922,8870
17871,17901
26155,26157
20602,20636
23333,16126
23333,23335
8928,17168
8928,8925
8929,17163
8929,8931
8930,8928
8931,8933
23334,19074
8934,8930
8934,17163
17873,17871
25320,19208
8937,8938
8937,19879
8938,8939
8939,8940
8940,8941
8940,20607
25325,25327
8942,8943
8942,20535
8943,8944
8943,20539
8944,8945
8945,19848
8945,19888
8945,8946
8946,24126
17875,17873
8948,8949
20606,19883
20606,22550
8950,8951
23337,23338
8952,8953
8952,20538
26068,26070
8954,8955
8955,20602
8955,8956
8955,19882
25340,10989
25341,25343
25342,25340
17877,17875
25344,25342
8961,8963
25346,25344
8963,8964
8964,8966
8965,9027
8966,8968
20609,20634
8968,16816
8968,8970
8969,16813
8969,8967
8970,8971
8971,8972
8972,8974
8973,9026
8974,8976
8975,16049
8975,8973
8976,15985
8976,1314
8977,8975
25362,25364
25363,25361
25364,25366
24719,12784
8982,8977
8983,8984
8984,8985
8985,1314
8985,8986
8985,16046
8986,8987
8987,8988
8988,8989
8989,8990
8990,8992
8991,9021
8992,8993
8993,8995
8993,18091
8994,18088
8994,8991
8995,8997
8996,8994
8997,8999
8998,8996
8999,9001
8999,3333
9000,18092
9000,8998
9001,9003
9002,9020
9003,9005
9004,9019
9005,9006
9006,9007
9007,9008
9008,9010
9009,9016
9010,9012
9011,9009
9012,9013
9013,9015
9015,9011
9016,9017
9017,9018
9018,9004
9019,9002
9020,9000
9020,19812
9021,9022
9022,9023
9023,9024
9024,9025
9025,1316
9026,8969
9027,9028
9028,8961
23350,23352
25414,25434
23352,23354
23352,1811
20607,19830
17518,1909
6825,6838
25397,10877
25430,25425
23353,1684
25432,25442
25433,25413
25434,25402
23354,23356
9055,20048
9055,20645
9056,20114
9056,9061
9057,9059
9058,9067
9059,9065
9059,9061
9059,20041
9060,9058
9060,21212
9061,22621
9061,9063
9062,22624
9062,9060
9062,20471
9063,9065
9063,19822
9064,9062
9065,9064
9067,9056
9067,20643
20626,20520
20626,20124
20525,20523
20627,20629
9077,4272
15336,5778
20628,20626
25467,8503
25468,11728
20629,20631
18173,18175
9100,24252
9100,6596
9100,24133
9100,24281
9101,9103
9103,9104
9104,9105
25489,25468
25489,8527
9106,7005
25492,25495
25493,25492
25495,15238
9112,9174
9113,7294
9114,9112
17903,17866
25500,25512
25501,25517
25502,25503
25503,25516
25504,15322
25504,15212
17904,16117
20901,20899
25507,25501
25508,25514
23366,14985
25511,25508
25512,25513
25513,25504
25514,25500
6983,6981
25516,25507
9133,8723
25518,25537
25400,25443
25520,25545
9137,6110
25522,15215
25526,25528
9144,6107
25531,25508
9148,9169
9149,9150
9150,9152
9151,6515
9152,9154
9153,9151
9154,9155
9155,9157
9156,9153
9157,9159
9158,9156
9159,9161
9160,19531
9160,9158
9161,9163
9162,9160
9163,24410
9163,10492
9163,9165
9164,10489
9164,9162
4258,4259
9166,9167
9167,9164
20491,25035
9169,9170
9170,9144
20643,20645
9174,9109
8899,8897
9178,9179
9179,9180
9180,989
9182,9184
9184,9185
9185,9187
9185,14108
9187,9189
9188,2644
9189,9190
9190,9191
9191,9192
9192,24714
9192,9194
9193,24657
9193,9196
9194,9193
25402,25400
9196,9197
9197,9188
9198,9200
9200,5037
9201,9199
9203,9204
9204,9206
9205,9266
9206,9208
9207,9205
9208,9210
9209,9207
9210,9212
9211,9209
9212,9214
9214,9216
9215,6284
9216,9218
9217,9215
9218,9220
9219,9217
9220,6135
9221,9219
1537,1535
6608,6609
9228,7036
9229,7303
24977,1098
9239,9240
9240,9242
9241,9262
9242,7794
9243,9241
9246,6663
9246,9247
9247,9248
9248,6661
20656,20695
9253,14961
9253,9340
9253,9255
9256,6705
9256,16894
9257,9256
20658,20656
9262,7044
9266,9201
22131,22132
9271,5052
9271,4741
9272,9274
9274,8106
9274,4670
9277,7254
9278,9279
9279,9280
9280,9281
9281,9282
9282,9284
9282,13030
9283,9324
9284,9286
9285,13562
9285,9283
9286,9288
9287,9285
9288,9290
9290,6191
10675,10676
9294,9296
9296,9298
22132,22133
9298,9300
9299,9297
9300,6414
9301,9299
3583,3584
3583,5296
9304,9306
9305,6413
9306,9308
9307,9305
9308,9310
9309,9307
9310,9312
9311,9309
9312,9314
9313,9311
9314,9316
9315,9313
9316,9318
9317,9315
9318,5855
9319,9317
9321,9319
9323,9287
9324,7075
22133,25000
22133,22134
9328,6405
9329,6602
9747,9745
9333,7794
9748,9750
17517,17515
9340,9341
9341,6705
9341,9342
9342,7543
4288,4289
9346,9347
9347,6665
20673,18903
9356,9358
22134,22135
9358,12812
9358,9359
9359,9361
9360,9394
9361,9363
9362,9360
9362,9852
9363,9365
9364,9362
9365,9827
9365,9367
9366,9364
9366,12693
9367,9369
9368,9366
9369,2125
22680,4667
9371,9393
17770,12775
11769,11771
9383,2136
9390,22588
9391,5973
9393,9368
9394,9357
9395,6009
20681,20683
9403,9405
9404,6014
9405,9407
9406,9404
9407,9409
9407,6019
9408,20901
9408,9406
9409,9411
9411,9413
9411,17157
9412,17160
9412,6020
9413,9415
9414,9412
9414,18534
9415,9840
9415,9417
9416,9414
9417,24161
9417,9418
9417,21597
9418,9420
9419,9416
9419,14207
9420,24164
9420,9421
8497,8499
9422,9424
9423,9446
9424,9426
9425,9423
25810,15235
9427,9425
9428,9430
9429,9427
9430,9432
9431,9429
9432,9434
9433,9431
9434,9436
9435,9433
9436,9438
9437,9435
9438,9440
9439,9437
9440,9442
4304,1673
9442,9444
9443,9441
9444,9443
18867,18865
9446,9447
9447,9448
9448,24162
9448,9419
9449,9451
22649,22647
9451,20938
9453,9449
9453,21454
9454,9455
9455,16311
9456,9457
9457,16314
9457,9453
9458,14537
9460,14515
9460,9462
9461,14538
9462,9464
9463,9461
9464,9466
9465,9463
9466,9468
9467,9465
9468,9470
9469,9467
9470,9472
9471,9469
9472,9474
9473,9471
9474,9476
9475,9473
9476,9478
9477,9475
9478,9480
9479,9477
9480,9482
9481,9479
9482,9484
4311,4313
9484,9486
9485,9483
9485,23815
9486,9488
9487,9485
9488,9490
9489,9487
9491,9489
9491,14631
26158,26156
9494,7998
25412,25426
9498,8003
9498,9499
9499,9500
9500,8847
9502,9568
9505,9502
9508,9510
9509,8779
9510,9512
9511,6356
9511,9509
9512,9514
9512,5878
9513,9511
9514,9516
9515,9513
9516,9518
9517,9512
9517,9515
9518,9520
9519,9517
9520,9521
9521,9523
9522,9519
9523,9525
9524,9522
9525,9527
9526,9524
6610,6611
9528,9526
9529,9531
9530,9528
9530,9630
9531,9532
9532,9533
9532,8095
9533,9534
9534,9535
9535,9536
9536,9538
20704,20548
9538,9540
9539,8920
9540,3287
9541,9539
9544,9546
9545,3286
9546,9548
9547,9545
9548,9550
9549,9547
9550,9551
9551,9553
9552,9562
9553,18103
9554,9552
4323,4325
9556,1055
18067,1026
26169,1251
9560,9561
9560,12122
9561,9554
9562,9549
9563,9564
9564,9565
9565,9566
9566,9567
9567,9530
9568,9569
9569,9570
9570,8049
26265,26266
4328,4363
7059,7023
4329,4331
23444,7477
9791,9792
9791,10921
5775,5776
5775,6870
22650,20462
9602,7328
20686,20688
9609,5920
23447,23449
23448,23446
23523,23525
9623,5934
9626,5884
9628,9626
23450,23448
9630,9628
9631,9531
25378,25380
9635,9636
9636,8908
9798,9789
9798,9799
9638,9651
24413,9167
9645,8302
9647,9648
9648,9649
9649,20192
9649,8906
24326,6551
9651,9652
9652,9567
26037,26039
26038,26036
9801,9802
9656,7369
9656,5375
26041,20360
22144,6874
9659,9660
9660,16843
9660,9662
9661,18900
9661,9686
9662,9664
9663,9661
9664,18857
9664,9666
9665,9663
9666,9668
9667,9665
9668,9670
9669,9667
9670,9672
7073,7074
9672,9674
9673,9671
9674,9676
9675,9673
9676,9678
9677,9675
9678,9680
9678,9734
9679,9677
9680,9682
9680,9710
9681,9679
9682,9684
9684,9685
9685,9681
26071,26069
22145,19272
22145,22146
24164,9446
26074,26073
26074,26076
26076,19802
9808,9761
26082,26083
26083,26084
26084,26085
26085,20144
26085,20145
26091,3255
26094,20852
9713,9660
26098,26099
26099,26100
26100,26101
26101,26102
26102,26103
26103,26104
26104,26105
26105,20853
19923,19921
26107,26108
26108,20785
23466,23467
26110,26111
26111,26112
26112,16934
23467,23469
9734,9736
26119,2609
9736,9738
9737,9681
9738,9740
9739,9737
9740,9742
9741,9739
9742,9744
9743,9741
9744,9746
9745,9743
9746,9748
4355,15787
22147,22148
9749,9747
9750,9752
9751,9749
9752,9754
20740,20544
9754,9756
9755,9753
9756,9758
9757,9755
9759,9757
26144,26145
9761,9763
9761,9788
9763,9765
9764,9778
9764,11629
9765,11869
9765,9767
9766,9764
9766,9789
9767,9768
9768,9770
9768,11687
9769,9776
9769,9770
9770,9771
9770,11691
9771,9773
26156,4958
9773,9774
9774,9775
9775,9769
9776,9777
4360,4361
9778,9761
26163,26165
26164,3924
9822,18173
9822,9359
24397,6000
9783,9785
9785,11603
9785,22292
9785,11605
9788,9790
9789,9799
9790,9791
7093,7099
7093,20831
9792,9793
9793,9794
9794,9796
9796,9797
9797,9798
26182,11730
9799,9800
9799,11592
9799,11862
26184,11728
26184,26185
26185,8527
9802,9803
26187,26188
26188,26189
26189,8500
26189,8501
9806,9807
9807,9808
26192,8528
9809,9810
9810,9811
9810,18149
26195,8493
9813,9814
9814,9815
26199,11566
26203,26204
9821,24762
9821,9822
14874,14875
14874,15347
26207,10923
26211,11642
9828,9829
9828,8927
25052,25054
9830,9831
20952,20953
20952,20990
26216,8501
9833,9834
26218,11728
26218,26219
26219,11729
9836,9837
9838,9839
24956,5332
9840,9841
9840,14207
9832,9833
23335,23337
9843,9844
9844,9845
23486,4871
9846,9847
9847,9848
9848,9366
12286,12287
9852,9853
9853,9854
9854,9855
9855,9856
9855,18166
26240,10904
23488,23468
18154,18155
9835,20913
9835,9418
9835,9836
26244,11636
26309,26307
9862,9863
9863,6401
9865,4911
9867,9868
9868,9869
9869,9870
9870,9871
9871,9872
9872,9873
9873,9874
9874,9875
9875,9876
9875,16837
9876,9915
9876,9877
9877,9878
9878,9879
9879,9880
9879,16848
9879,20156
9880,16848
9880,9881
9881,9882
9882,9883
9883,20392
9883,16849
9883,9884
9884,9885
9885,15980
9885,9886
9886,16053
9886,9887
9887,9888
9888,9889
9889,9890
9890,9891
9891,9892
9892,9893
9892,20366
9893,9894
9894,9895
9895,9896
26280,26281
26281,26219
9898,9899
9899,9900
9900,9901
9901,9902
9902,9903
9903,26049
9903,16781
23789,23787
26293,8334
20417,20419
17788,17789
9915,9916
9916,9917
9917,9877
9917,9879
26302,26304
26303,26301
26304,26306
26305,26303
26306,26308
26307,26305
26308,26310
8904,8906
26310,26312
26311,26309
26312,26314
26313,26311
26314,6531
26315,26313
26317,26315
26318,6529
26319,26317
18040,16180
9938,9898
26329,10569
26330,8340
9947,9948
9948,9949
26333,26139
25381,25379
9951,9952
9952,24649
9952,22988
9953,9954
9954,9955
1968,1969
9956,7962
9959,9960
9960,9961
9961,9962
9962,9963
9963,9964
9964,26469
9967,9968
9968,9969
9969,9970
9970,9971
9971,9972
9972,9973
17790,17797
9974,9975
9975,9976
9976,9977
9977,9978
9978,9979
9980,9981
9981,9982
9856,5810
9856,24731
9856,18245
26373,26392
18049,18047
18050,18052
12287,12288
17791,17793
17791,17843
26392,26394
18052,1039
26394,26395
26395,4232
23811,23824
9861,9862
18337,18335
23515,23516
19925,19923
20785,20786
20785,26110
10031,5509
10032,5508
10033,7189
10033,7975
17792,17790
10037,4773
20520,20522
21233,21472
21233,16308
10044,10046
10045,4777
10045,20773
10046,8799
18338,18340
19828,19830
23521,23522
23522,23523
13974,13976
10064,10066
10066,10068
10067,5920
10068,10070
10069,10067
10070,10072
10071,10069
10072,10074
10073,10071
10074,7343
10075,10073
23525,13256
10080,10081
10081,10082
10082,7348
26469,26470
26470,26471
26471,20024
26473,26474
26474,16804
10091,10093
26476,26477
26477,26478
26478,26479
26479,26480
26480,20053
10097,10099
10099,10101
10100,10098
10101,10102
10102,10103
10103,10104
10103,17891
10104,10106
10105,10122
10106,10108
10107,10105
10108,10110
10108,20878
10109,10107
10109,10332
10110,10111
10111,10113
10112,10121
10113,10115
10114,10112
7147,7145
26500,14996
10117,10119
10118,10116
10118,11206
10120,10118
10121,10109
10122,10123
10123,10124
10124,10100
10124,17887
10125,10094
18072,18074
18073,18071
18341,18339
27058,27059
18074,18076
21069,1114
18075,18073
18076,18078
10159,10161
10161,10163
10162,10159
10163,1044
10164,10162
18078,18080
18342,18344
23540,23538
18079,18077
10174,10176
10175,1055
10176,10178
10177,10175
10178,10180
10179,10177
10180,10182
10181,10179
10182,10184
10183,10181
10184,10185
10185,10187
10186,10231
10187,10189
10188,10186
10189,10191
10190,10188
10191,10192
10192,10194
10193,26265
10193,10230
10194,8492
10195,10229
10197,10195
10198,10199
7161,7163
10200,8489
10201,10203
10202,10200
10203,10205
10204,10202
10205,10207
10206,10204
18085,8992
10208,10206
10209,10211
10210,10208
10211,10213
10212,10210
10213,10215
10214,10212
10215,10217
10216,10214
10217,10219
10218,10216
10219,10221
10220,10218
10221,10223
10222,10220
10223,10090
10224,10222
18088,8985
10226,10224
18344,18346
22163,10326
22163,10327
10229,10904
10229,10193
10230,10190
9897,16832
9897,9898
25382,25381
10235,10237
10237,10238
10238,10240
10239,10090
10240,10242
10241,10239
10242,10244
1707,1341
10244,10246
10245,10243
10246,10248
10247,10245
10248,10250
1708,1706
10250,10252
10251,10249
10252,10254
10253,10251
10254,10256
10255,10253
10256,10257
10257,10259
10258,10282
10259,10261
10260,10258
10261,17893
10261,10263
10262,10260
10263,10265
10264,17893
10264,10262
10265,19505
10265,10267
10266,10264
10267,10269
10268,10281
10269,10271
10270,10268
10270,19741
10270,19510
10271,10273
10272,10270
10273,8547
10274,10272
10276,10274
10279,8588
24347,24284
10281,10266
10282,10255
10283,10366
18098,3349
10288,10305
10288,13131
10289,10292
10291,10289
10292,10352
10292,10371
10292,10293
10292,24327
10293,10659
10293,10748
10293,6551
10295,6545
20831,13289
10305,10307
10307,10309
10308,10291
10309,10311
10310,10308
10311,10313
10312,10310
10313,10314
10314,10316
10314,10606
18103,1874
10316,10318
10317,10348
10318,10320
10318,10609
10319,10317
10319,10606
10320,10322
10320,20325
10321,22213
10321,10319
10322,22169
10322,10324
10323,10321
10323,20325
10324,22163
10324,10326
10325,22169
10325,10323
10326,10328
10326,22161
10326,20318
18105,14545
10328,10330
10329,20318
10329,10327
10330,10332
10331,10329
10331,22159
10332,10331
10332,10108
10332,22219
19872,19873
19872,22613
18107,14659
24349,2746
10348,10315
10348,19925
26301,26330
10352,10354
10354,10361
10354,10426
10354,10355
10355,10356
10356,10357
10357,10358
10358,10359
10359,10360
10360,10361
10361,10362
10362,10666
10362,10363
10362,10766
1727,1729
23082,23083
10366,10367
10367,10292
1728,1800
1728,2030
1728,1726
10371,10373
10373,10374
10374,10384
10374,10375
1729,1728
1729,1731
10376,10377
10377,10378
10378,6552
10378,10379
10379,10380
10380,10378
10380,10381
1730,1728
10383,10384
10384,10385
10384,10650
10385,10386
10386,24648
10386,10387
10386,17878
1731,1730
1731,1732
10388,7254
10395,23507
10395,7022
10398,10443
1733,1730
10403,10405
10405,10406
10406,5868
10407,10436
10407,20756
10409,10464
10409,10410
10410,10412
10411,10434
10412,10414
10413,10411
10414,10415
10415,10417
10416,10413
10417,20866
10417,21678
10418,10416
10419,10421
10420,13138
10420,19900
10421,10423
10422,10420
10423,10425
10423,19908
10424,10422
10425,10427
10426,10424
10427,6548
10427,6550
10431,6545
10434,9148
10434,5895
1739,1737
10436,10437
10437,7013
9441,9439
10443,10395
10446,7287
23807,23805
8551,8552
10459,10460
10460,10461
10461,20754
10461,10462
10462,10409
23262,1868
10465,10466
10466,10467
10467,6530
10470,6565
1745,1743
10472,10473
10473,10474
10474,10475
10475,10434
1746,1748
1747,1745
10486,10488
10488,6528
10488,9163
10489,10486
10492,10494
10493,9164
10494,10496
10495,10493
10496,10498
10497,10495
10498,13241
10498,10500
10499,10560
10499,10497
10500,10556
10500,10501
10501,10502
10502,10504
4481,1627
10504,10506
10504,20062
10505,22536
10505,10503
10506,10508
10507,10505
10508,10510
10508,10591
10509,10507
10510,22316
10511,10509
10512,10514
10513,22317
10514,10516
10514,10694
10515,10513
10516,10518
10517,10515
10518,10520
10519,10517
10520,10522
4484,1628
10522,10524
10523,10521
10524,10526
10525,10523
10526,10528
10527,10525
10528,10530
10529,10527
10530,10532
10531,10529
10532,21283
10533,10706
10533,10531
10534,10499
10535,10537
7443,23443
7443,7444
10537,10539
10538,23614
10538,10566
10539,10541
10540,10538
10541,10543
10542,10576
10542,10540
10543,10545
10543,10501
10544,10542
10545,10768
10545,17146
10545,10547
10546,10544
10546,10733
10547,10549
10549,10551
10551,10553
10553,10546
10553,10555
10555,10534
10556,10547
10560,10561
10561,10562
10562,10564
10564,10498
26148,15129
10566,10535
10567,10569
10569,10571
10571,10488
10571,10573
10572,6005
10573,23531
10573,10575
10574,10572
10574,13255
10575,10541
10576,10574
26039,26041
17502,17504
10582,10544
27292,27177
27292,27293
24957,24955
10591,10593
10593,10595
10594,10511
10595,10597
10596,10594
10597,10599
10598,10596
10599,10601
10600,10598
10601,10603
10602,10600
1767,1768
10604,10602
10604,10771
10605,24462
10605,10318
10606,10604
10609,10611
10609,19932
10610,10319
10611,10613
10612,10615
10614,10612
