source,target
4232,8192
4232,8129
4233,6804
4235,6830
4235,7569
4235,4468
4236,6753
4236,6875
4237,4412
4237,7631
4237,5796
4237,5095
4237,9076
4237,5847
4237,5155
4238,6816
4239,8311
4241,4493
4242,7786
4242,8775
4243,5061
4245,7374
4246,4626
4246,9044
4246,6378
4247,7306
4249,7250
4250,7087
4250,8470
4251,6578
4251,4899
4253,4510
4254,6573
4255,7994
4256,4718
4256,8056
4257,7475
4257,4807
4257,4703
4257,7352
4258,6940
4258,8530
4258,4977
4259,8974
4259,5398
4260,4969
4261,7942
4262,4694
4262,4421
4265,6498
4265,7841
4267,9210
4267,9034
4267,6197
4268,8552
4269,6929
4270,4768
4271,9065
4271,8822
4271,4945
4272,4570
4272,6361
4273,5186
4274,8210
4275,7413
4276,9056
4277,4644
4277,5077
4277,6765
4278,8147
4278,5021
4280,9064
4281,4796
4281,8046
4282,7759
4283,8179
4284,4703
4285,6612
4285,5276
4286,5253
4286,5266
4287,4847
4288,4943
4289,8645
4290,7411
4290,5230
4290,4504
4290,9244
4290,8946
4291,6451
4292,7468
4292,4445
4292,7415
4292,5867
4292,5896
4293,6288
4294,8609
4295,7540
4295,8633
4296,4298
4296,7214
4297,4903
4297,8166
4297,8397
4297,5774
4298,6069
4299,7658
4299,5442
4299,5139
4300,8313
4300,7191
4301,9000
4303,9115
4304,7384
4304,5916
4305,7216
4306,4754
4307,5349
4307,4465
4308,5394
4308,8873
4309,6242
4310,7111
4311,9052
4314,7288
4315,8897
4315,6730
4316,4614
4316,5249
4316,7116
4316,5892
4317,7533
4318,8739
4318,7523
4319,7544
4319,4479
4320,5299
4320,4631
4321,4925
4321,9257
4321,6933
4322,5238
4322,6959
4322,6680
4323,6324
4323,7846
4323,6126
4323,6512
4325,4798
4325,8451
4325,9223
4325,6465
4325,6113
4326,4352
4327,9112
4327,5326
4328,8575
4329,5156
4330,5212
4330,6946
4330,5447
4331,5347
4331,5841
4332,7611
4332,5486
4334,4692
4335,4355
4335,5258
4335,5806
4335,6214
4336,8295
4337,9228
4337,8795
4338,7494
4339,7440
4339,5045
4340,8859
4340,9113
4341,4608
4342,6428
4342,5229
4344,8233
4344,6479
4344,7046
4345,6390
4346,7327
4346,8209
4348,8846
4349,5908
4350,8222
4350,6256
4351,5614
4352,5163
4353,5432
4353,9266
4353,5397
4354,8517
4354,5516
4355,5806
4355,8624
4356,8835
4357,7115
4357,6994
4358,7205
4359,8391
4359,4502
4360,7433
4360,4424
4360,7478
4361,4684
4362,4574
4364,7918
4364,5727
4364,7827
4365,8740
4365,4924
4367,7799
4367,4917
4368,5246
4369,4813
4372,5898
4373,7295
4373,6705
4374,5955
4374,5581
4375,8919
4376,4771
4376,8995
4376,6409
4377,4444
4377,5106
4378,5177
4378,5032
4379,5187
4379,5050
4380,8336
4380,5882
4380,4789
4381,5061
4381,5607
4382,6658
4382,6681
4383,6845
4383,7385
4383,8428
4384,9146
4385,7556
4386,7548
4387,4537
4388,4902
4388,9241
4389,8015
4389,8622
4389,5506
4390,5534
4390,6246
4391,7688
4391,4662
4391,8986
4392,6806
4392,6339
4392,4558
4394,4939
4396,4515
4397,8664
4397,5929
4398,9245
4398,6287
4399,7687
4399,6345
4400,6014
4400,8072
4400,6021
4401,5328
4401,8131
4403,4622
4403,7144
4404,9150
4405,7018
4406,8196
4407,7255
4407,7625
4408,9122
4408,7279
4410,7492
4410,7671
4411,8197
4411,7199
4412,5847
4412,5155
4412,8598
4413,7061
4413,7580
4413,6399
4415,8436
4415,6825
4416,8047
4416,5338
4417,5986
4418,6692
4419,8105
4419,4912
4420,7268
4420,6523
4421,4473
4422,4878
4422,8776
4422,8285
4422,6829
4422,8514
4424,8279
4425,8220
4425,7725
4425,5662
4425,5628
4427,4638
4427,5974
4429,7193
4429,7055
4430,5828
4431,5071
4432,5889
4432,6111
4432,5299
4433,8055
4433,6678
4434,6369
4434,6005
4434,6323
4435,8315
4435,6454
4436,8179
4436,6369
4436,4556
4436,9071
4437,8812
4437,7095
4438,5033
4438,8005
4439,5554
4439,6921
4440,7697
4441,6404
4441,6956
4441,8859
4442,9222
4443,8631
4444,7074
4445,8459
4445,8478
4446,9197
4446,4873
4447,7012
4448,7513
4448,6137
4449,5176
4449,4704
4450,5419
4450,5611
4450,5003
4451,5799
4451,7478
4453,9041
4455,7226
4455,7314
4456,5831
4457,7138
4458,8231
4458,9180
4459,9278
4459,6324
4459,5862
4460,8513
4460,8707
4461,5985
4462,5113
4463,4620
4463,6748
4463,8592
4463,4739
4464,9164
4464,9064
4466,7919
4468,7805
4468,8378
4469,5421
4470,8135
4471,8402
4471,8107
4472,7726
4474,4682
4475,7979
4475,7241
4476,4769
4476,7714
4477,7217
4477,7444
4478,5462
4479,6887
4480,7905
4481,4583
4481,8170
4483,9279
4483,5465
4483,6295
4484,4973
4485,6908
4485,5650
4486,8617
4487,5280
4487,6321
4489,8096
4490,6733
4491,8889
4491,7715
4492,6583
4493,5856
4493,8040
4494,6588
4494,7723
4495,4557
4496,6282
4496,7295
4496,8312
4497,4892
4498,5772
4499,4752
4499,8801
4499,8990
4500,6977
4500,7418
4500,8289
4500,9058
4500,9022
4501,8719
4502,8845
4502,8391
4502,7390
4502,6091
4502,7646
4503,6199
4504,8249
4504,6220
4504,4551
4505,6593
4506,5649
4507,7157
4508,5155
4508,6856
4508,5872
4509,5051
4509,5628
4510,8352
4511,9026
4511,8837
4512,9002
4513,7098
4514,7448
4514,4521
4514,5781
4515,7522
4516,4653
4516,7409
4516,5130
4517,6631
4517,8370
4518,6831
4519,4547
4519,9203
4520,5909
4520,6331
4520,8495
4521,7476
4521,5781
4521,7958
4522,6783
4522,7196
4522,4963
4522,8902
4523,7840
4524,8893
4526,5977
4526,6697
4527,9107
4527,6832
4528,7723
4528,7099
4530,5130
4530,7273
4531,8842
4531,9213
4532,5595
4534,7938
4534,4622
4536,8039
4539,6424
4539,8582
4540,8588
4541,7694
4543,8984
4544,6139
4545,7616
4545,6684
4545,6671
4545,8296
4549,6844
4549,8405
4551,7236
4551,8249
4552,4731
4552,8562
4552,8190
4553,8670
4554,7425
4554,6358
4554,6464
4555,5202
4555,5994
4555,7916
4556,6369
4556,5357
4556,5445
4556,8179
4558,6806
4559,6545
4560,5939
4560,8930
4561,5973
4563,5999
4564,5018
4565,5065
4567,7781
4567,6890
4568,5611
4568,5419
4568,8513
4569,5522
4570,5978
4570,7978
4570,6361
4571,6754
4572,4945
4572,8553
4572,9065
4573,6210
4573,5718
4574,5393
4575,5114
4575,5393
4576,7716
4577,5962
4578,9015
4578,8146
4580,5981
4580,5577
4581,5147
4581,7885
4582,7179
4583,6655
4583,8170
4584,8557
4585,5246
4585,9057
4585,5891
4586,5637
4586,5808
4586,4920
4587,4972
4587,5526
4588,4596
4589,6737
4590,5368
4590,5134
4591,6810
4592,5653
4593,6687
4593,4892
4594,9031
4595,6006
4595,8111
4595,6175
4596,4734
4596,6457
4596,5911
4596,7629
4597,6864
4597,5316
4598,7980
4598,8926
4600,8343
4601,7474
4601,6193
4602,4959
4603,8347
4604,6171
4604,9158
4605,7576
4605,5261
4606,6227
4606,6953
4610,7885
4610,5147
4613,6606
4614,7116
4614,5249
4614,6516
4614,4935
4615,9251
4615,5151
4616,7755
4617,7377
4617,6169
4618,6615
4618,5817
4619,8608
4620,8123
4620,7618
4620,5108
4620,4739
4621,7461
4621,7142
4622,7938
4623,6111
4623,5241
4623,5889
4624,6747
4625,6079
4625,7626
4626,6578
4627,7166
4628,8153
4628,7403
4629,8242
4629,8033
4629,9207
4629,9022
4629,9204
4629,7213
4629,9058
4629,5862
4630,7532
4631,6465
4632,9002
4632,7910
4633,9212
4634,8299
4634,6968
4634,8021
4634,6906
4634,6570
4634,6547
4635,4926
4635,7838
4635,6735
4635,6340
4636,6663
4637,8074
4638,8532
4638,6858
4638,7988
4638,8319
4638,7061
4638,7404
4639,5139
4639,7852
4640,7815
4641,6464
4644,6765
4644,5996
4645,5496
4645,8770
4646,6446
4649,5417
4650,7039
4650,5575
4651,6975
4651,7253
4653,5336
4654,6592
4654,8066
4656,6751
4657,6653
4657,5578
4658,5451
4658,6695
4659,5539
4660,7890
4661,7190
4661,7080
4661,7701
4661,9131
4662,7084
4663,9149
4663,6320
4664,5074
4664,8880
4665,5679
4666,8451
4667,7575
4667,5906
4667,8616
4668,8391
4669,5376
4669,9018
4670,8332
4672,4767
4673,6666
4673,6749
4674,4998
4675,4965
4677,6022
4678,7549
4680,7605
4683,8399
4685,6951
4687,8936
4688,9120
4688,7490
4688,7649
4688,8730
4689,6762
4690,5118
4691,8218
4692,8941
4692,8198
4692,7836
4692,5439
4693,6188
4693,4856
4693,4874
4694,5432
4694,7786
4694,6198
4694,7253
4694,4907
4694,5711
4695,6978
4696,7832
4697,4882
4697,9153
4698,8989
4699,5942
4699,6780
4700,5449
4700,7059
4701,6028
4701,8118
4702,7821
4702,8545
4703,7352
4703,7475
4704,5176
4705,8999
4705,7029
4706,8300
4707,7639
4708,7995
4709,8991
4710,7981
4710,5493
4711,7769
4712,8941
4712,5360
4712,9047
4712,8294
4713,6512
4714,5675
4715,5711
4715,5432
4715,5788
4717,6860
4717,5293
4718,5897
4718,7348
4719,8539
4719,8032
4719,9099
4720,9142
4721,7864
4721,8200
4723,5896
4723,6843
4723,9147
4723,5928
4724,6775
4725,7459
4726,9253
4726,4745
4727,8607
4728,6779
4728,5377
4728,7999
4729,5577
4731,7607
4731,7741
4732,8315
4732,6851
4733,4737
4734,5635
4734,4997
4734,5911
4734,7629
4734,4961
4735,7802
4735,8353
4735,4889
4736,8037
4737,4791
4739,5436
4740,7575
4741,4824
4743,6740
4743,9252
4743,9204
4743,9206
4743,8761
4744,7938
4744,5470
4744,9195
4745,6323
4745,6868
4745,7814
4746,8783
4747,6544
4748,7277
4749,4756
4749,7954
4752,8990
4752,8801
4752,8526
4752,7410
4753,8715
4755,5163
4757,5469
4758,8337
4759,6127
4759,7349
4761,6583
4761,5576
4762,7466
4762,5561
4763,7635
4764,8850
4764,4830
4765,8227
4766,8733
4767,7003
4769,7714
4770,6341
4770,5469
4770,5742
4771,6409
4772,9000
4772,5058
4773,5272
4775,8092
4775,5165
4776,8534
4777,8867
4777,8519
4777,6801
4778,5337
4778,4830
4779,5121
4779,5076
4780,9226
4781,6657
4781,8849
4782,6610
4782,6001
4783,7002
4783,5386
4785,8712
4785,8228
4785,6777
4786,6135
4787,6332
4787,8962
4789,7906
4789,4925
4789,6933
4790,7122
4792,8149
4792,8138
4793,7107
4793,6144
4794,6758
4795,7813
4795,8970
4796,8046
4796,6071
4796,5483
4797,8564
4798,9170
4798,5302
4798,5255
4799,5974
4800,6039
4800,6434
4800,5741
4801,7058
4802,5422
4802,7841
4803,7914
4804,6189
4805,5301
4806,7077
4807,7475
4808,6103
4808,7553
4809,8766
4810,7218
4811,5077
4811,6923
4811,7096
4812,6187
4813,6606
4814,6251
4814,8017
4815,7977
4815,8068
4816,8614
4816,6306
4817,6469
4818,6709
4818,7321
4819,8093
4820,7278
4820,5905
4821,9142
4821,5468
4822,8028
4823,8848
4823,9277
4825,6650
4825,5857
4826,8346
4826,6353
4826,8051
4826,7090
4827,5691
4829,8682
4829,6433
4829,7802
4831,4834
4832,9201
4833,8946
4833,8981
4834,7713
4834,7908
4835,5538
4836,4923
4836,6554
4837,8424
4838,6297
4840,6891
4840,6932
4840,9078
4840,7764
4841,5416
4841,6803
4842,6851
4844,5326
4844,6138
4845,9238
4846,4986
4848,7519
4848,5427
4848,7999
4848,5658
4849,6601
4849,6721
4849,8049
4849,6972
4850,9220
4850,8220
4851,7011
4851,7616
4852,7681
4852,6719
4854,7801
4854,7730
4855,5669
4856,7075
4856,5133
4858,7591
4860,8028
4860,5702
4860,5784
4861,7948
4861,9040
4862,8482
4862,6353
4863,5910
4864,7174
4864,7930
4868,5886
4869,5732
4870,6702
4871,7115
4872,6701
4873,9197
4873,8058
4875,5655
4876,6894
4877,7954
4877,5078
4878,6911
4878,5935
4879,4937
4881,6074
4883,8855
4883,5125
4884,7025
4885,8264
4886,5209
4886,7006
4886,5991
4886,5843
4887,9255
4888,6366
4889,7802
4890,8363
4890,6979
4890,8583
4890,7576
4891,7271
4891,6423
4893,6416
4893,6251
4894,7026
4895,7175
4896,5923
4897,5661
4897,7945
4898,5853
4898,6206
4900,5157
4901,8740
4903,6215
4903,9170
4903,8166
4904,5232
4904,8281
4905,8673
4906,7177
4907,8999
4908,8056
4910,6426
4912,8177
4913,6841
4915,7439
4917,7799
4917,8132
4918,5574
4918,6485
4918,5371
4919,8113
4920,5430
4920,5637
4921,7517
4921,7011
4921,8203
4923,6554
4923,8027
4923,5451
4925,6933
4925,7322
4925,5084
4926,5983
4926,6612
4926,5568
4927,6377
4927,8484
4927,9239
4930,5304
4930,6909
4931,5603
4932,6870
4933,9087
4934,8087
4935,8548
4935,7649
4935,7752
4935,5590
4936,8491
4936,7359
4937,8704
4938,8320
4939,6080
4939,7395
4940,7417
4941,6511
4941,8983
4942,6000
4942,8322
4942,6957
4943,6989
4944,7877
4945,9065
4946,8108
4946,8303
4946,6576
4946,8691
4946,8526
4946,5676
4947,7647
4947,8998
4948,7499
4949,5324
4950,5343
4953,7573
4953,7982
4955,5319
4956,8144
4958,7585
4958,5992
4959,8380
4960,7417
4960,8362
4961,5635
4961,8929
4963,6178
4963,7196
4964,7169
4964,8024
4965,9238
4968,7064
4970,7469
4971,6641
4971,7405
4972,7676
4974,5494
4974,6344
4974,5532
4975,6550
4976,7660
4977,7875
4977,5323
4978,5322
4978,5035
4979,7002
4979,5386
4979,8205
4981,6867
4981,6789
4981,8566
4981,6997
4981,7939
4982,7866
4985,9226
4985,5104
4986,5777
4987,8894
4990,7996
4990,8558
4991,8993
4992,5930
4993,9012
4993,5495
4996,8960
4996,5319
4996,5853
4997,6481
4997,7784
4997,6063
4999,8673
5000,7714
5001,5799
5002,8866
5003,5419
5004,6910
5006,6612
5006,8334
5007,5859
5008,7245
5008,5732
5009,5411
5009,5643
5011,6021
5011,7966
5012,7289
5012,7644
5012,7231
5014,5672
5014,8025
5015,5209
5015,5843
5016,5589
5019,9269
5019,6904
5020,5188
5022,5381
5022,6073
5023,8062
5023,5772
5024,8546
5025,7798
5026,8383
5026,8105
5029,6382
5030,5446
5031,6411
5033,8904
5034,9089
5035,8152
5036,6691
5037,8882
5039,6843
5039,7445
5039,5928
5040,9043
5040,9009
5040,8138
5040,6172
5041,6514
5041,9279
5041,5465
5041,7009
5042,5661
5042,7449
5043,5667
5043,8085
5044,8485
5044,6560
5045,5794
5046,7596
5047,5620
5049,6550
5049,9034
5049,8031
5049,8622
5051,8566
5053,9178
5054,7185
5054,6070
5055,7365
5055,6260
5056,6397
5056,6071
5059,7141
5060,7511
5061,6250
5062,8498
5066,7310
5066,5407
5067,8920
5069,6897
5072,5856
5073,5996
5073,8963
5073,7881
5074,5644
5075,8963
5076,8226
5079,6749
5079,8539
5080,8806
5081,8215
5081,7036
5082,8499
5083,6386
5084,5630
5084,9208
5085,7162
5086,7682
5086,7937
5087,7009
5087,7020
5089,5943
5089,7812
5089,5989
5089,7132
5090,6402
5091,9223
5093,5355
5094,8509
5095,8598
5095,5847
5096,7738
5099,5101
5100,6358
5101,8736
5101,6895
5102,5289
5102,7619
5103,7183
5103,5447
5103,5727
5105,9271
5107,8472
5107,8927
5108,5979
5108,9244
5109,6972
5109,8049
5109,7349
5110,8423
5112,7766
5112,8750
5114,6506
5114,5899
5115,6722
5116,5201
5118,7312
5119,9140
5120,7016
5121,5191
5123,6805
5124,7402
5125,8855
5127,6459
5128,5690
5128,8435
5129,5426
5130,7584
5130,7105
5131,8771
5131,6206
5131,6395
5132,7568
5132,5610
5132,5285
5132,7512
5133,5762
5133,6888
5136,5422
5136,8003
5137,8141
5137,6363
5139,5865
5139,8680
5140,8556
5141,6909
5142,6072
5143,6630
5143,7311
5144,8808
5145,6810
5146,6197
5148,8150
5148,5275
5149,6535
5150,7803
5151,5630
5153,7008
5154,6834
5154,6440
5156,7172
5156,7234
5156,6621
5157,7554
5158,6213
5158,5727
5158,6609
5158,7918
5159,5774
5159,7946
5162,7686
5163,6108
5164,5408
5164,6252
5165,6665
5165,7708
5166,6542
5166,8008
5167,8103
5167,5725
5168,7165
5168,5455
5168,8071
5169,5921
5170,7996
5170,7082
5171,5587
5171,6512
5172,8407
5172,9028
5173,9037
5173,7772
5175,7863
5175,5576
5177,8058
5179,7015
5179,7183
5179,8096
5180,7372
5181,5733
5181,7512
5182,7860
5182,7476
5183,9116
5183,5611
5183,8785
5183,5594
5184,7437
5184,6623
5185,6209
5189,6611
5190,7217
5192,8390
5192,8874
5193,5932
5194,7639
5194,9259
5194,6661
5194,5889
5194,5671
5194,5869
5194,8038
5195,8044
5196,5784
5198,9052
5199,8120
5199,6955
5201,5328
5202,8375
5202,7536
5204,8519
5204,6317
5205,5257
5205,5471
5205,8488
5206,9236
5208,7077
5210,5907
5212,6186
5213,6477
5214,6707
5215,6971
5215,7810
5216,6286
5217,7540
5217,6038
5217,6680
5217,5628
5218,9101
5218,5982
5220,8340
5221,5584
5221,6030
5222,7830
5223,5432
5223,5788
5224,8490
5224,8651
5226,9015
5226,5592
5227,5807
5227,5264
5230,8946
5231,6136
5233,5390
5233,6128
5234,7105
5236,8793
5236,8695
5237,7038
5238,6867
5238,6789
5240,9212
5241,6203
5242,5451
5243,9059
5243,8151
5244,6638
5244,8456
5245,7790
5245,7018
5248,5987
5248,6299
5249,7116
5252,5295
5252,7379
5252,6015
5254,7632
5255,5302
5255,9170
5255,5351
5256,8074
5258,7136
5259,7094
5259,9181
5260,5322
5261,5979
5263,9092
5264,5788
5264,8307
5264,7941
5264,5807
5264,7358
5266,9224
5267,8316
5270,7549
5271,6477
5273,8941
5273,5350
5273,8955
5273,7561
5274,8395
5275,8225
5276,9119
5277,8520
5279,6676
5279,7812
5280,8257
5281,9126
5282,8749
5283,7383
5283,7966
5285,8983
5285,5610
5285,6017
5286,6859
5286,7493
5287,8956
5287,6837
5288,6507
5289,5668
5290,7655
5290,8434
5290,5594
5291,8438
5291,7051
5291,6420
5292,8850
5293,6090
5294,9085
5295,6934
5295,6904
5295,9269
5296,5626
5296,6615
5303,9172
5307,8956
5307,7712
5307,6837
5308,7966
5308,6349
5308,7383
5308,8603
5308,7339
5311,8291
5312,6205
5312,5364
5315,8553
5315,6216
5315,8796
5315,6689
5316,6760
5316,8416
5317,5520
5318,6806
5319,5746
5319,5853
5320,7420
5320,6076
5320,6129
5320,8787
5323,9060
5323,7875
5325,7868
5325,6894
5327,6531
5327,6596
5329,8915
5331,9115
5331,5685
5332,7627
5332,5585
5333,8086
5334,7461
5334,7618
5334,7911
5334,6879
5334,5951
5335,7283
5335,7396
5337,6240
5337,6629
5337,6432
5339,5776
5339,5607
5340,8475
5340,8126
5341,5976
5341,8872
5342,8792
5342,6995
5344,5704
5348,5827
5348,9231
5350,9081
5350,8955
5353,8827
5353,7670
5353,5807
5354,6451
5354,7688
5355,7343
5357,8179
5357,6939
5358,5444
5359,8178
5360,6455
5360,7986
5360,6083
5361,5832
5363,5474
5363,7050
5365,6745
5366,5849
5366,6161
5369,7155
5370,8724
5371,5697
5372,6277
5372,7012
5372,8278
5373,6428
5375,8003
5375,5612
5376,9018
5377,6854
5377,5683
5377,5990
5378,6929
5378,9207
5379,5389
5379,7654
5380,5957
5380,5874
5382,5580
5382,5739
5383,5464
5384,6190
5385,8966
5386,7960
5387,6269
5388,8185
5389,7503
5390,6410
5391,7317
5392,6598
5394,5925
5395,5792
5395,8480
5396,6880
5396,8945
5396,7376
5397,5432
5398,8404
5398,7773
5398,9237
5398,7477
5399,8889
5400,7897
5400,8165
5403,7611
5404,6914
5406,8320
5407,6856
5407,6243
5407,6168
5408,7922
5409,6470
5409,8097
5409,8583
5411,8055
5411,5516
5413,5439
5413,8781
5414,5474
5414,5490
5416,5917
5417,6151
5418,9080
5419,5968
5420,7801
5421,9175
5423,5671
5423,6165
5424,8867
5424,6742
5425,7789
5425,8423
5426,9224
5427,5923
5428,6300
5429,7294
5429,5481
5431,6890
5431,9054
5432,8414
5432,9266
5432,5711
5433,6549
5434,6300
5434,7274
5434,6673
5434,8799
5436,7558
5437,5998
5437,7775
5437,8099
5438,9090
5438,7889
5440,7047
5440,8168
5442,7852
5443,6057
5447,6946
5448,7134
5449,6631
5449,8905
5450,5750
5451,5913
5452,7341
5453,8527
5455,8071
5456,6358
5457,7393
5457,8884
5458,9165
5459,8367
5459,8909
5460,7715
5461,6678
5462,9171
5464,8590
5465,8816
5466,7117
5466,6365
5467,8470
5468,6406
5468,9168
5469,5710
5470,7519
5471,6244
5472,7559
5473,5663
5474,5913
5474,6602
5474,7751
5474,5985
5474,5490
5475,8746
5475,8559
5476,8261
5476,8949
5476,8101
5476,6241
5480,6155
5481,6626
5482,7809
5482,6774
5482,5900
5482,7570
5483,6171
5483,9038
5483,5692
5483,9158
5484,9108
5485,8942
5486,6656
5487,8440
5488,6321
5488,8241
5490,6808
5490,6602
5490,6886
5490,5985
5491,5528
5494,5532
5494,7926
5496,8089
5497,8244
5497,6679
5498,6480
5499,6558
5500,5662
5500,6513
5500,7725
5501,7005
5501,7247
5503,5596
5503,6644
5506,8393
5506,8918
5506,6001
5506,8845
5506,8031
5506,8622
5506,8233
5506,8762
5506,9068
5506,7918
5506,8961
5507,6508
5508,6850
5508,7313
5509,9280
5509,5555
5510,8404
5510,7477
5510,7541
5511,8201
5511,6093
5513,7215
5513,5757
5514,6024
5515,6387
5517,6981
5518,8389
5518,7967
5519,6314
5519,6637
5523,8360
5523,6355
5525,8948
5525,7985
5526,7201
5527,5557
5528,5875
5529,6298
5530,8354
5535,8384
5535,6478
5536,8017
5537,6624
5537,6549
5538,8194
5540,7920
5541,6546
5541,7420
5541,6076
5542,8557
5543,7127
5544,5953
5546,8469
5547,6224
5549,7410
5549,8205
5549,6077
5549,5920
5549,6761
5550,8000
5551,7852
5552,6802
5553,6889
5554,7696
5554,7140
5555,5867
5555,9025
5555,7096
5556,5771
5559,8394
5561,7907
5561,8634
5562,5870
5563,8790
5563,7139
5563,6962
5564,5959
5564,6026
5565,7602
5567,8010
5567,6491
5568,8238
5570,7285
5571,8667
5571,6129
5572,8530
5572,7117
5573,8425
5576,9101
5576,8332
5577,8176
5577,7414
5577,5981
5579,8457
5580,5897
5581,8066
5583,6719
5583,7410
5584,6276
5585,6829
5585,8100
5587,8917
5587,5955
5587,8973
5588,7649
5588,6516
5588,8730
5589,8961
5590,8574
5590,7699
5590,6516
5591,7363
5592,8515
5593,6517
5593,6721
5594,7655
5594,9116
5597,7820
5597,6591
5598,6537
5600,6613
5601,7221
5602,7485
5602,6566
5603,6330
5604,5823
5604,6129
5604,8273
5604,9281
5606,7257
5608,6359
5609,5857
5609,6588
5609,7718
5610,8075
5610,7512
5610,7568
5610,8983
5612,6966
5612,6498
5616,8692
5616,8768
5616,7692
5617,7624
5618,5906
5619,6654
5621,7937
5622,6160
5623,6537
5624,6346
5625,6872
5628,6680
5628,5662
5629,7566
5630,9208
5630,7303
5631,6554
5632,7597
5633,6625
5633,8133
5634,9153
5634,8597
5635,5911
5635,8929
5636,6298
5636,6983
5636,6893
5637,8007
5638,6839
5639,5848
5640,9239
5640,7547
5640,6753
5642,6839
5644,5858
5645,7861
5645,6864
5645,8553
5646,7721
5647,8053
5648,7434
5649,7150
5650,6744
5650,7500
5651,6198
5652,8383
5653,7037
5655,8865
5656,5688
5657,9201
5660,8912
5662,6368
5662,8220
5662,7452
5663,8305
5664,6901
5665,5963
5666,8721
5666,6773
5670,5968
5670,7471
5673,9191
5673,5996
5673,8764
5673,8963
5673,7881
5675,8842
5676,8303
5676,8167
5677,6437
5678,8299
5679,8329
5680,7279
5681,6863
5682,6381
5682,6639
5684,5993
5684,7992
5685,7853
5685,6300
5686,6370
5687,7928
5687,6462
5687,6360
5688,6445
5688,7869
5689,7824
5689,6363
5690,8434
5690,7655
5690,8221
5690,7599
5690,6821
5691,6763
5692,7274
5693,8769
5693,5893
5694,9231
5694,5827
5695,8559
5695,7170
5697,6485
5698,7687
5699,6902
5699,8421
5701,7774
5701,6047
5702,5765
5703,7608
5703,6868
5704,8809
5706,6007
5706,8899
5707,9157
5707,6557
5707,6788
5707,5816
5707,6997
5709,6032
5710,5742
5710,6032
5711,8414
5711,9015
5711,8146
5711,7473
5712,9206
5713,8551
5714,8009
5716,8162
5717,7786
5717,8775
5720,8681
5722,6455
5722,8941
5723,8191
5724,8188
5726,8619
5726,6037
5726,8092
5726,6436
5727,7918
5727,8031
5727,6609
5728,9179
5728,8433
5729,7952
5729,6342
5729,9013
5731,7892
5731,9007
5733,7970
5734,7382
5735,9110
5736,7762
5740,6546
5741,9242
5741,6434
5741,6115
5743,5952
5743,6011
5743,9257
5744,7151
5745,7782
5746,8960
5747,7795
5747,7883
5747,8287
5748,7143
5748,7142
5749,6662
5751,7674
5752,7405
5752,8309
5753,7388
5753,7603
5753,7058
5754,8952
5755,7263
5756,6503
5756,8620
5757,6157
5760,6693
5760,7766
5761,7000
5761,7765
5763,6770
5765,6838
5767,6928
5767,8211
5768,6117
5768,7654
5769,7380
5770,8580
5771,8691
5773,9063
5773,9143
5775,7077
5775,6698
5776,9130
5777,6057
5778,6094
5779,7147
5780,6346
5780,9177
5781,6522
5781,7476
5783,9159
5783,7709
5784,6724
5785,8418
5786,6108
5788,6195
5788,7358
5789,6364
5790,7284
5790,8141
5791,6650
5792,5797
5792,8480
5793,9176
5793,7991
5795,6878
5796,7631
5796,9174
5797,5801
5801,8480
5803,6815
5804,8308
5804,8704
5805,8211
5805,8450
5806,7269
5806,8624
5806,8914
5809,9029
5809,7462
5810,8455
5811,7545
5811,8669
5812,5942
5813,6440
5813,8787
5815,7196
5816,7472
5816,6557
5816,8711
5816,9157
5818,6891
5819,6894
5819,8747
5820,8655
5821,5948
5822,7899
5823,7472
5823,8273
5823,6129
5823,7673
5824,7715
5824,7528
5824,7535
5825,6332
5825,8962
5826,9054
5827,9231
5828,7958
5829,7580
5829,8826
5830,7814
5832,8491
5834,8473
5834,8099
5834,7775
5835,6754
5836,8989
5836,8180
5837,7259
5837,7623
5838,7844
5838,6453
5838,6308
5839,6045
5840,8644
5842,8489
5842,8976
5843,8227
5844,9211
5844,8951
5845,8538
5846,6802
5847,8598
5847,5977
5847,6962
5848,9107
5848,7767
5848,6832
5850,6399
5850,6865
5851,6862
5851,5998
5852,8785
5853,6604
5855,9105
5855,8269
5857,8301
5857,6070
5857,6650
5857,7718
5858,6815
5858,8884
5859,9118
5860,7169
5862,8242
5864,8329
5865,8482
5865,6353
5865,9088
5867,9147
5868,7828
5868,9091
5871,7341
5872,6243
5872,6856
5872,6997
5873,7071
5876,8149
5877,8312
5878,5979
5879,8458
5879,7173
5880,9162
5881,9010
5881,7501
5881,8189
5882,7265
5882,8942
5883,8930
5883,6194
5884,6871
5885,7086
5885,7581
5888,6131
5889,6111
5889,9259
5889,8186
5890,6463
5891,6360
5891,9057
5893,6082
5894,7759
5895,7960
5895,6690
5899,6041
5899,8861
5899,6831
5900,7002
5901,6292
5904,6329
5904,8219
5905,7254
5908,8556
5909,6331
5910,8713
5911,8924
5911,8929
5911,6109
5911,6720
5911,8263
5912,6779
5912,9024
5913,8304
5915,8888
5916,7205
5917,7483
5918,6784
5919,8660
5920,6761
5921,6505
5924,6509
5926,9047
5926,5934
5927,8847
5928,7445
5928,7468
5928,6843
5928,7506
5929,7898
5930,6184
5931,9216
5931,8142
5933,7799
5933,8557
5934,6046
5934,8647
5934,6631
5937,6469
5938,8128
5939,6970
5939,8560
5940,7678
5940,7238
5941,6268
5941,9255
5943,8663
5943,7812
5943,5989
