source,target
4098,9091
4099,5947
4100,5632
4100,5326
4101,8463
4102,7238
4105,6719
4107,4245
4107,6677
4107,8301
4108,6412
4108,4640
4109,4973
4109,9044
4110,8441
4110,4489
4110,5390
4111,7446
4111,6550
4111,4190
4111,5069
4111,6088
4111,4930
4112,5634
4112,7165
4113,7152
4113,6822
4114,5128
4115,7113
4115,5034
4115,8365
4116,7840
4116,5138
4116,7703
4116,5419
4117,7184
4117,4967
4117,5614
4119,8357
4120,6133
4121,5443
4122,7330
4122,8593
4123,4624
4123,7114
4124,6008
4124,5176
4125,4746
4125,8366
4126,7874
4127,4127
4128,8772
4129,4129
4130,6409
4130,5691
4131,6738
4131,4658
4131,4422
4131,4595
4132,7699
4132,7351
4132,8158
4132,4132
4133,6650
4133,7021
4133,7441
4134,4850
4134,5510
4134,8711
4134,4454
4135,8034
4135,5165
4135,5553
4136,5328
4136,5471
4136,9061
4137,5146
4137,5417
4138,7070
4139,7507
4140,8427
4140,8120
4140,6933
4143,4630
4144,6325
4145,7050
4145,5169
4146,7549
4146,4378
4147,6538
4148,4449
4148,7698
4149,8082
4151,4254
4151,5054
4151,7451
4152,8337
4152,7345
4152,4988
4153,7654
4153,7142
4155,6283
4155,8076
4157,7102
4157,4157
4158,7586
4159,6358
4160,5901
4161,9054
4161,8563
4162,8666
4164,5643
4165,7823
4166,4416
4166,6156
4166,9124
4166,6536
4167,6811
4169,6431
4170,6187
4170,5677
4172,6256
4172,6645
4174,5009
4174,6125
4175,6381
4175,7550
4175,5896
4175,6108
4176,7147
4177,7557
4178,5363
4179,4927
4179,8075
4179,8811
4179,8291
4180,7935
4180,4407
4180,5269
4180,6140
4180,4533
4180,7601
4181,7503
4181,8935
4182,4374
4183,8938
4183,5360
4183,8406
4183,4805
4183,5992
4184,8905
4185,4653
4186,6881
4186,7671
4186,7282
4186,5034
4186,4864
4186,7569
4187,6894
4189,7745
4190,7446
4190,5527
4190,7574
4190,6088
4192,8376
4193,8590
4194,9170
4195,4761
4195,8650
4196,7072
4196,8304
4197,6350
4197,8947
4198,6173
4198,6881
4199,8084
4199,4199
4200,5286
4201,5974
4202,8171
4202,9196
4202,5851
4203,5924
4204,8398
4204,7358
4205,6568
4206,8080
4206,8965
4209,4337
4210,6437
4210,5945
4210,4641
4212,7483
4213,7661
4213,7605
4214,5312
4214,8353
4214,4214
4214,8889
4215,5940
4215,5880
4216,8406
4216,6214
4216,5746
4217,4558
4218,5672
4219,8909
4219,4219
4220,5586
4220,5678
4220,8336
4221,8419
4222,7839
4222,6167
4222,4222
4224,7399
4225,8699
4225,4628
4225,5265
4226,6130
4227,8712
4227,7603
4228,6196
4228,4976
4230,7275
4230,5112
4230,4415
4230,5787
4230,7024
4232,8581
4232,7196
4233,4462
4233,8188
4234,5759
4235,4240
4235,4275
4235,5203
4235,9277
4235,6741
4236,8358
4237,6123
4238,6529
4238,8843
4238,4347
4238,6243
4238,7134
4238,8809
4238,7658
4238,8160
4239,6200
4239,5361
4240,5191
4240,6182
4240,8309
4241,4683
4242,9036
4242,6392
4243,7803
4243,7487
4244,4755
4245,8874
4245,5720
4245,6182
4245,7806
4245,8301
4247,8486
4248,6749
4249,6274
4249,8056
4250,8817
4251,9149
4253,8004
4254,5054
4254,8772
4254,7438
4254,7917
4254,7451
4254,8768
4254,8315
4255,7057
4256,7877
4256,8383
4256,7364
4256,7424
4256,6059
4256,6608
4256,4838
4256,8241
4257,7925
4257,5587
4258,8543
4259,7962
4260,7821
4262,8813
4262,6745
4262,4987
4262,4657
4262,8761
4263,5146
4264,7557
4264,6345
4265,4898
4265,6273
4266,6764
4267,5858
4267,5102
4267,5057
4267,8625
4267,8824
4268,7888
4268,9213
4269,6673
4269,7482
4270,7314
4271,6484
4272,4327
4272,4761
4273,8387
4273,5489
4274,5969
4275,4479
4276,4966
4277,6997
4277,5386
4277,4277
4278,8180
4280,8079
4280,8137
4280,6099
4281,7479
4281,4281
4282,8507
4282,7602
4282,8111
4282,7031
4282,5275
4283,8962
4284,5412
4284,8646
4285,6686
4286,7350
4286,7168
4287,4575
4287,6725
4290,8792
4291,8736
4291,5970
4291,8578
4291,5192
4292,8360
4294,6727
4295,6531
4295,6927
4295,8975
4296,9074
4297,6415
4299,8175
4299,8697
4300,4361
4301,8390
4301,6779
4302,6198
4302,5416
4303,5703
4303,5768
4304,5534
4305,4488
4305,7378
4306,5751
4306,6704
4306,4325
4307,8022
4308,5980
4308,4308
4308,9102
4308,7869
4308,9274
4308,8987
4309,6695
4309,9236
4310,5342
4310,4310
4311,6004
4312,7548
4312,8924
4313,4729
4314,7605
4314,4789
4314,5950
4315,5147
4315,6494
4317,7266
4318,8537
4318,5656
4319,5052
4320,8443
4320,7507
4321,5174
4321,6940
4321,9094
4321,7925
4322,7794
4322,4322
4323,8966
4323,4638
4325,6745
4325,6188
4326,7712
4327,5192
4327,4761
4329,4368
4330,4980
4330,8192
4330,8652
4331,5582
4331,8678
4332,7666
4332,4817
4333,9241
4334,6361
4334,4334
4335,4808
4335,4335
4335,6641
4335,6591
4336,4846
4336,4863
4338,7482
4338,4771
4339,5591
4341,4741
4342,5212
4342,5940
4342,8358
4342,4342
4344,7243
4345,4994
4346,5868
4346,7405
4347,6243
4347,5808
4347,4463
4347,5864
4348,5500
4349,5995
4350,5171
4351,6223
4353,5756
4353,9217
4355,5943
4356,5633
4357,7670
4357,8286
4358,5754
4359,5565
4360,6804
4361,9134
4361,8825
4361,6553
4361,8682
4361,4943
4361,6576
4361,8567
4362,7344
4364,6714
4366,7588
4367,6385
4367,5932
4368,7699
4368,7669
4368,7692
4368,8588
4369,5853
4369,8218
4370,5041
4371,8876
4371,6024
4371,5388
4373,5032
4373,5722
4373,4915
4373,5404
4374,7197
4375,7300
4376,8375
4377,5017
4377,6503
4378,9053
4378,6769
4379,5233
4380,6098
4381,5999
4381,8373
4381,7620
4382,6272
4383,6247
4384,5562
4384,5455
4385,9097
4385,4519
4385,4385
4385,9135
4386,4451
4387,8366
4387,4387
4388,6328
4388,8269
4388,4388
4388,6927
4389,5130
4389,7288
4390,5032
4390,5810
4390,8579
4390,8269
4390,5025
4390,9074
4391,8299
4393,5479
4394,4394
4394,5018
4395,8382
4395,8016
4395,5726
4396,6055
4396,8096
4397,7955
4397,6851
4398,6269
4400,7773
4402,4471
4402,8386
4403,7618
4403,4403
4404,5960
4404,5068
4406,8634
4407,8281
4407,7601
4407,6944
4408,8420
4408,9149
4410,4415
4410,7275
4410,6167
4411,5957
4411,7032
4411,4925
4412,6211
4412,8534
4413,4706
4413,4624
4414,7176
4414,5599
4415,6167
4415,4415
4415,6049
4415,7275
4416,5747
4416,8284
4416,6536
4416,8068
4416,9124
4417,6979
4417,8359
4417,5427
4417,4812
4419,8187
4420,7702
4420,8553
4420,4643
4421,4731
4421,5706
4421,6698
4422,7204
4422,8382
4422,4595
4422,7699
4422,7666
4422,7387
4423,8617
4423,6793
4424,6042
4424,5888
4424,6213
4424,8560
4425,6307
4426,8432
4426,8552
4426,5402
4426,8277
4428,8473
4428,4670
4429,8518
4429,7578
4429,9216
4430,6524
4431,7239
4432,7324
4434,7440
4434,8870
4434,6117
4434,4613
4434,8745
4435,5559
4436,6012
4436,4436
4437,5315
4439,4851
4440,4787
4441,4722
4442,6020
4442,8305
4443,4692
4443,6648
4443,9098
4444,8010
4444,7424
4444,8416
4444,5549
4445,5123
4445,9140
4446,5278
4447,4900
4447,4831
4448,4866
4449,6567
4449,7698
4450,8030
4452,4576
4452,8192
4452,7283
4452,4980
4453,4842
4454,5510
4455,7014
4456,8101
4456,7904
4457,5570
4459,7874
4459,6506
4459,7996
4460,5956
4460,6867
4460,5533
4461,5282
4463,7129
4464,5857
4465,5191
4465,5985
4465,7498
4466,5206
4468,7246
4469,5528
4469,4491
4470,8016
4470,5367
4470,6885
4471,5163
4472,7635
4472,6396
4473,4951
4473,6780
4473,8412
4474,8968
4474,7807
4475,5661
4475,5212
4475,6371
4475,8352
4475,5229
4476,6216
4477,6523
4477,6046
4479,8639
4479,6194
4480,7352
4481,6132
4482,8422
4483,9262
4483,8873
4483,4984
4484,5571
4484,5849
4485,8397
4485,6278
4485,4485
4486,6548
4487,7545
4489,4489
4489,8823
4489,5390
4490,6363
4490,6077
4491,8406
4491,9134
4491,5992
4491,5360
4491,4491
4491,6778
4491,7288
4491,6780
4492,5124
4493,9000
4493,6202
4494,6674
4495,7179
4495,7965
4496,6897
4498,7208
4498,5227
4498,9146
4499,9114
4500,7018
4501,5821
4501,4747
4501,7853
4501,6211
4502,8382
4502,5593
4503,7389
4503,9112
4503,8226
4504,8769
4504,7125
4504,8744
4505,4592
4505,8195
4506,8583
4506,5178
4506,6681
4506,4506
4507,8664
4508,7655
4508,6203
4509,6595
4509,9023
4510,6997
4510,6140
4510,7899
4510,9115
4510,5376
4510,5266
4510,7048
4511,9125
4513,7540
4514,4632
4514,5272
4514,6756
4516,8440
4516,8688
4517,8624
4518,4518
4519,4708
4520,5473
4520,6841
4520,7347
4521,6179
4521,5795
4521,5969
4522,5294
4522,7922
4523,5435
4524,8026
4524,6805
4525,4579
4525,5865
4526,6065
4526,7974
4527,5673
4527,4527
4528,7740
4528,6254
4531,7292
4531,8816
4531,4588
4532,7415
4532,6926
4533,5663
4534,4707
4534,5399
4535,7094
4537,5409
4538,5993
4539,7637
4539,8396
4540,5003
4541,5544
4541,7969
4542,5556
4543,7511
4543,7422
4543,8185
4544,7291
4545,7708
4545,4545
4546,5136
4546,8983
4547,8253
4547,6826
4548,9153
4548,6557
4549,8503
4549,4549
4549,4711
4550,7481
4552,5353
4552,6046
4553,7313
4555,8389
4555,7321
4555,5283
4556,7897
4557,8864
4559,6124
4560,6071
4562,5127
4562,7443
4564,5001
4564,4564
4564,5601
4564,5580
4564,6812
4566,5895
4566,7289
4566,7945
4567,6261
4568,4568
4568,7035
4569,5781
4569,6314
4569,6135
4569,5753
4570,8712
4570,4570
4570,8533
4570,6581
4572,8155
4572,8880
4572,7981
4573,8606
4573,6226
4574,5743
4575,9107
4576,6742
4576,8192
4577,7739
4578,5246
4578,8492
4580,8804
4581,9043
4582,5337
4582,9013
4583,6102
4583,8222
4584,7771
4585,8829
4585,4731
4586,5324
4587,8354
4587,8438
4587,5486
4587,7852
4588,5972
4589,6927
4589,8982
4590,8212
4591,8508
4592,5040
4593,8386
4593,6158
4594,9258
4595,7666
4595,7387
4595,6829
4595,7901
4595,6863
4596,8806
4596,6929
4596,8416
4596,4596
4597,4818
4598,5138
4598,9117
4598,6632
4599,4599
4600,5097
4601,7960
4601,8136
4602,5004
4603,9020
4605,8043
4606,6092
4607,5829
4608,6884
4609,5622
4609,9061
4610,6696
4610,9154
4611,7013
4611,4611
4611,8846
4611,7327
4612,6646
4612,4612
4612,4816
4613,6489
4614,6447
4614,6774
4615,4700
4616,8553
4616,5947
4617,6606
4618,6341
4619,6186
4621,6855
4622,5503
4622,8173
4623,5603
4623,5444
4623,7281
4624,8741
4627,7946
4627,5893
4628,7309
4628,4756
4628,9066
4629,6627
4629,7321
4629,5283
4630,7755
4631,6277
4632,6756
4632,5066
4632,5272
4632,7809
4633,4944
4633,4633
4634,6556
4634,4924
4636,8240
4637,5618
4638,5420
4638,8966
4638,7298
4639,5238
4641,6182
4642,6393
4642,4734
4643,8553
4644,7158
4645,4727
4645,8447
4645,5786
4646,9069
4646,4995
4647,5745
4650,5627
4651,9165
4652,7279
4652,8636
4655,7678
4655,4767
4656,8804
4657,8247
4657,4987
4658,4860
4658,5593
4660,6614
4661,5820
4661,7037
4663,6269
4663,8494
4664,8083
4665,8421
4665,8505
4665,4753
4665,5204
4666,7731
4666,8242
4667,6524
4668,8994
4668,9086
4671,7510
4672,6280
4673,5940
4673,7290
4673,4716
4674,8101
4674,6907
4674,5732
4676,7840
4677,5448
4678,7423
4678,6011
4679,4952
4679,7004
4681,7716
4681,8508
4681,7595
4682,7673
4682,7994
4683,4683
4685,9016
4685,9017
4686,6010
4686,5963
4688,7546
4689,7613
4690,8734
4692,6604
4692,7863
4693,8579
4696,7104
4696,5184
4697,8215
4698,7468
4699,9113
4699,7117
4699,6730
4700,7949
4702,5326
4702,8995
4703,7062
4703,5924
4705,5349
4706,7882
4707,7202
4708,8053
4708,8450
4708,4708
4709,6051
4711,7759
4712,6195
4713,5565
4714,5516
4715,7615
4715,6595
4716,7290
4717,4908
4718,7748
4718,8204
4719,6468
4720,9150
4720,8915
4721,6358
4722,6351
4723,9096
4723,7903
4725,8737
4725,8788
4725,8524
4727,5786
4728,4728
4728,8544
4728,5714
4728,8655
4728,6002
4729,6502
4731,7923
4731,6698
4731,6521
4732,7722
4732,5104
4733,8048
4733,6794
4735,6073
4735,7793
4736,6280
4737,7685
4737,5032
4738,8625
4738,5102
4738,6082
4740,8601
4741,4964
4742,6680
4742,5837
4743,6281
4743,6171
4744,5813
4745,7743
4745,7384
4748,8740
4748,5708
4749,7987
4751,5118
4751,4751
4752,8711
4753,8505
4753,4753
4754,6684
4754,8922
4754,5520
4756,4756
4757,8395
4757,8329
4759,7640
4760,5569
4760,4760
4761,7307
4761,8592
4762,5915
4763,6543
4763,4763
4764,7813
4766,6906
4766,5650
4767,7678
4767,9132
4768,5057
4769,5797
4770,8961
4770,6215
4771,8542
4772,5281
4772,4930
4773,6416
4773,5584
4774,6392
4775,9038
4776,8437
4776,7059
4779,6368
4779,7827
4780,6076
4780,6520
4781,5548
4782,8540
4782,7335
4783,6362
4783,7373
4784,6538
4784,8476
4785,7726
4785,8152
4785,9004
4786,7566
4786,6982
4789,7661
4789,7139
4789,7144
4789,5950
4789,7777
4789,6284
4791,6898
4793,5406
4794,8586
4796,4796
4797,6748
4798,6334
4798,6523
4798,7322
4799,4986
4799,8669
4800,7482
4801,6698
4802,8106
4802,7822
4803,6181
4803,4897
4804,9055
4804,7587
4804,4804
4805,5039
4807,5061
4808,6656
4808,6641
4809,8406
4809,6214
4809,7432
4809,8859
4810,9238
4810,7495
4811,8718
4812,7584
4812,6347
4812,6672
4812,4812
4812,4990
4812,8702
4814,5904
4815,8967
4815,8945
4815,5213
4815,6830
4816,8459
4817,7912
4817,7666
4818,5334
4819,8778
4819,5705
4821,8917
4822,8325
4823,6195
4824,4957
4825,7420
4826,6402
4827,6766
4828,8810
4828,9276
4829,6771
4830,7578
4830,6069
4830,7722
4830,4893
4830,5036
4830,7644
4831,4900
4833,5464
4833,8263
4834,8427
4835,7209
4835,5706
4835,8017
4836,8543
4836,4836
4838,6333
4838,7524
4838,6229
4838,6059
4838,6608
4838,7903
4838,7364
4838,8241
4838,9096
4839,8818
4839,5776
4839,8346
4840,5243
4841,5519
4841,6877
4841,9257
4842,6760
4842,7061
4843,7429
4845,6439
4845,8750
4845,5568
4846,6752
4847,8929
4847,8429
4847,6920
4847,9176
4849,8892
4850,5757
4850,5510
4852,7135
4853,5072
4853,8560
4853,7563
4853,9202
4853,5252
4853,5747
4853,7088
4854,7462
4854,6128
4854,6432
4855,8630
4856,6891
4857,7119
4858,5658
4858,6291
4859,5528
4860,8158
4861,6139
4861,6699
4862,7942
4863,5952
4863,6667
4863,5965
4864,7000
4865,6772
4866,5284
4867,7604
4868,7345
4868,6801
4869,7045
4869,7083
4870,4870
4870,8287
4871,5833
4871,5354
4872,6726
4872,4872
4873,7041
4873,8299
4874,6584
4875,7189
4876,5433
4876,5315
4877,9130
4877,5818
4877,7448
4878,9269
4878,6757
4878,6532
4878,5468
4879,7856
4880,8220
4881,8883
4883,4883
4884,5110
4885,8970
4885,8059
4885,5616
4885,5041
4885,5964
4886,9250
4886,8328
4886,7266
4888,5647
4889,8963
4890,7742
4890,6977
4892,6870
4893,6069
4893,7722
4896,5964
4896,6408
4899,5806
4899,8482
4900,7652
4900,5517
4900,5704
4903,8098
4904,5615
4904,6374
4904,6115
4905,8005
4906,7201
4906,8445
4906,7433
4906,5222
4906,6059
4907,7060
4907,5566
4908,6725
4909,6159
4914,5791
4914,5202
4915,8269
4915,5025
4917,7276
4919,6944
4919,8281
4919,5885
4920,5324
4921,5187
4922,5683
4923,9008
4924,6753
4927,6969
4927,7418
4927,5230
4927,8645
4927,6138
4927,7456
4928,5534
4929,5113
4930,4930
4930,5069
4930,5281
4931,5774
4933,6443
4933,5605
4933,7516
4934,6470
4934,5069
4935,4935
4937,8097
4938,7479
4939,5665
4939,8977
4942,8654
4943,9134
4943,8682
4943,8567
4943,8825
4944,6892
4944,6582
4945,7227
4945,6741
4945,4945
4946,8250
4946,7676
4946,5088
4946,5636
4947,6850
4947,5320
4948,9075
4948,7080
4948,6546
4949,7120
4949,8863
4949,6899
4950,7913
4950,6769
4951,5360
4951,6780
4951,9134
4952,8736
4952,6373
4952,8676
4953,5907
4954,5360
4954,9134
4955,7809
4955,5726
4956,7105
4956,7497
4957,7319
4958,5059
4958,7481
4958,6581
4958,7557
4960,6980
4960,7154
4962,5074
4962,7904
4963,7305
4963,7439
4964,9144
4967,7085
4967,8407
4968,6147
4968,8957
4968,7885
4969,7737
4969,6547
4969,8171
4970,7385
4970,7040
4970,7098
4971,7727
4972,7867
4973,9044
4973,9026
4975,4975
4976,6307
4978,7771
4979,8905
4979,7796
4979,6976
4979,7604
4979,4979
4979,6539
4979,9090
4979,7800
4980,8192
4980,7283
4981,7370
4981,8362
4982,6542
4982,8543
4982,7255
4983,5702
4983,7950
4984,8270
4985,5133
4986,6584
4987,6135
4988,6885
4989,7276
4990,7245
4991,8345
4992,6919
4993,5271
4995,7564
4995,7860
4995,7554
4996,5878
4997,8007
4998,8714
4998,6198
4999,7219
4999,7661
5000,7272
5000,5263
5002,7756
5003,6851
5004,7450
5005,8231
5005,5027
5005,5880
5006,5896
5006,6108
5007,8214
5007,6925
5007,6587
5008,5353
5008,5008
5008,6046
5008,8268
5010,5608
5010,7009
5011,5753
5011,7357
5012,7455
5012,7356
5015,5811
5016,6953
5018,5978
5018,6821
5019,8114
5020,5848
5020,8801
5021,5422
5021,5461
5022,7599
5023,8471
5024,6086
5025,5032
5025,5810
5025,5404
5026,6574
5026,5355
5026,7909
5027,9032
5028,6703
5029,6109
5030,6651
5030,9260
5031,5736
5032,9074
5032,5810
5032,6802
5034,6044
5034,9161
5034,8215
5034,5651
5034,6881
5034,7522
5034,7282
5034,5479
5036,7578
5036,5278
5037,5773
5037,6674
5037,6272
5039,6411
5039,6852
5039,8448
5041,7215
5041,5964
5042,5971
5042,7134
5043,5816
5044,6315
5045,5424
5045,7207
5046,6420
5046,6328
5047,9230
5048,8731
5048,5936
5051,7200
5052,7818
5052,5630
5052,5837
5054,6217
5054,8315
5054,8768
5055,9275
5056,8460
5056,9226
5058,7682
5059,6581
5060,5876
5062,9093
5062,8198
5063,6894
5063,6371
5064,6905
5066,7809
5066,5726
5067,5635
5067,7342
5068,5861
5069,5281
5070,9010
5071,6390
5072,6791
5072,8303
5073,5983
5073,8528
5074,5403
5075,8120
5076,5843
5076,5489
5077,7274
5077,7113
5078,6157
5079,8284
5079,6069
5080,5572
5081,8378
5081,9230
5082,6975
5083,5961
5083,8191
5083,6995
5084,8455
5084,7559
5084,6038
5085,7894
5086,9164
5088,7419
5088,7676
5089,5847
5090,8334
5091,5780
5092,7402
5092,9239
5092,8886
5092,6552
5093,8727
5093,5895
5094,6055
5095,6253
5096,8640
5098,7021
5098,8077
5099,7250
5100,5353
5100,5100
5103,5125
5103,8510
5103,7096
5104,8388
5104,5435
5105,8695
5106,6898
5106,5106
5108,7365
5110,6334
5111,8255
5111,8528
5111,7267
5112,7748
5112,7589
5113,6152
5113,7030
5114,5493
5115,7480
5115,5115
5116,6712
5116,7410
5118,5628
5119,7084
5119,5177
5119,8664
5119,9102
5120,6340
5121,5650
5122,6586
5122,7881
5124,7316
5126,6599
5127,7592
5128,8043
5129,7399
5130,7206
5130,6810
5130,8937
5130,9020
5130,9156
5131,9068
5132,9233
5133,5133
5134,8091
5137,6604
5137,7039
5138,5419
5139,7326
5139,5740
5140,7993
5140,9271
5141,7263
5142,6637
5142,5617
5144,5612
5145,8479
5145,8948
5146,5146
5146,6425
5147,5462
5147,6494
5148,7132
5148,8023
5150,7700
5150,8424
5150,5484
5150,7915
5151,7156
5152,8411
5153,7512
5154,5764
5154,5616
5154,8970
5154,8612
5155,5176
5156,5488
5156,8583
5157,7989
5157,6811
5158,5426
5159,5452
5160,7665
5161,8275
5161,5335
5161,7944
5161,6921
5162,7214
5162,8959
5163,9278
5164,7888
5164,6368
5165,5621
5165,8034
5166,5546
5167,7075
5168,7644
5168,5371
5170,8571
5171,9085
5172,7990
5172,6177
5173,8974
5174,9112
5174,6066
5174,9094
5174,8703
5175,8431
5177,6882
5178,6412
5178,5352
5179,7155
5179,8920
5180,5761
5181,6870
5181,6173
5181,8708
5181,8664
5183,5188
5183,7121
5184,5981
5185,6868
5185,5386
5186,5872
5186,7643
5186,5417
5187,7106
5187,6125
5189,6514
5190,6728
5190,6602
5191,6182
5191,5191
5191,7498
5191,8309
5192,8578
5192,7871
5194,8859
5194,7432
5194,6214
5194,6778
5195,8318
5195,7916
5196,8763
5199,8419
5199,7379
5200,6570
5200,7447
5200,7139
5201,7911
5202,5948
5205,8750
5205,7650
5207,5541
5207,5232
5208,5795
5209,8771
5210,8660
5211,7172
5211,7508
5212,6483
5212,5514
5212,5212
5213,8967
5214,8317
5215,7463
5215,5480
5215,6788
5216,8184
5218,7260
5219,6508
5219,8326
5220,8914
5221,5909
5223,7095
5224,6949
5225,7346
5226,7112
5229,6801
5229,7759
5229,7345
5230,7417
5230,6996
5230,5488
5232,5541
5232,6606
5233,9230
5233,5675
5234,7623
5234,7866
5235,7928
5236,7409
5238,6436
5238,9190
5239,5400
5239,7499
5240,8361
5240,5387
5240,6098
5242,9182
5244,5610
5244,7735
5244,7036
5245,8674
5247,5302
5247,8175
5250,5250
5250,5554
5252,8560
5252,6495
5252,7529
5252,8409
5252,7563
5252,9202
5252,9274
5253,7469
5253,8104
5254,5843
5255,9089
5255,6322
5256,8214
5256,6925
5257,7738
5257,6859
5258,9261
5259,8628
5259,6422
5260,7526
5261,6987
5262,5832
5262,6364
5263,7272
5263,6133
5263,7241
5263,7829
5266,7899
5266,8273
5266,7601
5267,5653
5268,7965
5268,9113
5269,7935
5269,8413
5269,5269
5269,6161
5270,5805
5270,8069
5270,9130
5271,7849
5271,7934
5273,9063
5273,9086
5274,5274
5274,8309
5275,7281
5275,5318
5276,6197
5277,7259
5277,9182
5278,7578
5278,5618
5279,6659
5281,6470
5282,5282
5285,5349
5285,7501
5287,8332
5287,8280
5288,5741
5289,5881
5289,5289
5290,6984
5290,6590
5292,7510
5293,8320
5293,5971
5293,5677
5294,8582
5296,5959
5297,6391
5298,8052
5299,7798
5299,7899
5300,6526
5300,5897
5301,7581
5301,5301
5302,8679
5302,5302
5303,8512
5305,6920
5305,9176
5306,6703
5306,7958
5309,6007
5310,6377
5310,6240
5311,7561
5311,5472
5311,6838
5312,5312
5312,6919
5313,7998
5314,5547
5316,5588
5316,8193
5317,5351
5318,7100
5318,7602
5319,8079
5319,6099
5320,7623
5321,6032
5322,8347
5323,8408
5323,5932
5324,9224
5325,7896
5325,6037
5326,8414
5326,8995
5326,5855
5327,9164
5327,8428
5328,6126
5328,9078
5329,8083
5330,7471
5332,8687
5333,6056
5333,7976
5333,5333
5334,8690
5335,7944
5338,7526
5339,9076
5339,8222
5342,8913
5346,7148
5347,8189
5348,8051
5348,5629
5349,9034
5350,6433
5352,6412
5355,6832
5355,5355
5355,5764
5356,8454
5357,7218
5358,6720
5358,6399
5358,6703
5358,6417
5360,5992
5360,9134
5360,8406
5362,6909
5363,6603
5363,8785
5364,5364
5365,7698
5366,7225
5366,5491
5368,7093
5368,7624
5370,5974
5370,6712
5371,8284
5374,6765
5374,5775
5376,7527
5376,6575
5377,7027
5377,8891
5377,5408
5378,5923
5380,6976
5380,8076
5381,6903
5381,6648
5382,9161
5383,5759
5384,6814
5384,8651
5385,9249
5385,8135
5386,8413
5388,8982
5388,8876
5389,6981
5390,8125
5390,8441
5390,5652
5390,5968
5393,6617
5395,7708
5395,6626
5396,6601
5396,7941
5398,6516
5402,8226
5402,6874
5402,9112
5404,6798
5405,7951
5406,6941
5407,7219
5407,9100
5408,6332
5410,7186
5410,7232
5411,8439
5411,6129
5411,8806
5411,7786
5411,6929
5411,8809
5412,8247
5412,8646
5413,7411
5415,5797
5416,5738
5417,7643
5417,9264
5417,9067
5418,6630
5419,8071
5420,5538
5420,8520
5420,7704
5420,8966
5420,7183
5421,8011
5423,8469
5425,8501
5426,8475
5427,8991
5427,8359
5429,8751
5429,7449
5430,8690
5430,6163
5431,7826
5431,7982
5435,5435
5436,8489
5437,7175
5437,6615
5438,8999
5439,6445
5440,5492
5441,7319
5442,7504
5442,8189
5442,6923
5444,7281
5444,9186
5444,5814
5445,5737
5445,6130
5446,7362
5447,7032
5447,6759
5448,7099
5449,5495
5450,9221
5451,8726
5451,7437
5452,8139
5454,7400
5454,7530
5455,7003
5456,9191
5457,5457
5458,7561
5458,9006
5458,5676
5459,8450
5460,6395
5461,8147
5462,7963
5464,5464
5464,7663
5466,6265
5468,6757
5470,5470
5471,7983
5472,6536
5472,7131
5473,7347
5476,7664
5476,8061
5477,6232
5477,6387
5478,7747
5479,7033
5479,7590
5480,7011
5481,9138
5482,6819
5485,7123
5486,6845
5486,8438
5487,7651
5488,7456
5489,7680
5491,9257
5491,8300
5492,8302
5494,9144
5496,8715
5497,7501
5497,6939
5498,6598
5498,5498
5499,7455
5499,7784
5499,6457
5500,8165
5500,8415
5500,8607
5504,5988
5504,9280
5505,5617
5507,6137
5507,8362
5508,6995
5508,5961
5508,7035
5510,9009
5510,7235
5510,6141
5510,5757
5510,8711
5511,6570
5511,6121
5511,8085
5512,6775
5512,7143
5513,7329
5515,6781
5515,7460
5517,5704
5519,6992
5519,8300
5519,8519
5519,6483
5521,7667
5521,5521
5522,6637
5523,5639
5523,8327
5524,5866
5526,6711
5527,8503
5529,7273
5530,9111
5530,9256
5532,5914
5533,8066
5533,6867
5533,8101
5533,5956
5535,7343
5535,8399
5535,7394
5536,6305
5536,5783
5536,5536
5538,7616
5540,8920
5540,7914
5541,6056
5541,6000
5542,6747
5542,7277
5542,8673
5544,6749
5546,8958
5548,7182
5550,6058
5551,8394
5551,5939
5551,8941
5552,9201
5553,8034
5554,7724
5555,7939
5555,5555
5558,8816
5558,6051
5558,5972
5560,8812
5561,8900
5561,6074
5561,6835
5562,8322
5563,5874
5564,6691
5564,8164
5565,7014
5566,8862
5567,5978
5567,8566
5568,6439
5571,7659
5574,7579
5574,5726
5576,7265
5578,6978
5578,8786
5579,8209
5580,8127
5580,5958
5581,8746
5583,6562
5584,7926
5585,9255
5585,8592
5586,6452
5586,8010
5586,8336
5587,9118
5588,6022
5590,8873
5591,6322
5592,6803
5592,8860
5596,9242
5598,7397
5598,9239
5598,6552
5598,6471
5598,7793
5599,6486
5600,6394
5602,7834
5602,6780
5602,6466
5603,6444
5605,9136
5605,5752
5605,8119
5606,6009
5606,7544
5607,8261
5609,7366
5610,6418
5610,6948
5611,8943
5614,8514
5615,8919
5618,8414
5618,6011
5618,8995
5620,9237
5620,6573
5621,5621
5624,5624
5624,8174
5625,6342
5626,6861
5626,8495
5628,7417
5629,8141
5629,8051
5629,5629
5630,6383
5630,6331
5631,6805
5631,8026
5634,7060
5636,6015
5636,7434
5636,8721
5636,8250
5637,5637
5638,6968
5639,6842
5639,8840
5640,6297
5641,8900
5643,6011
5645,5957
5645,5645
5645,8115
5646,7611
5648,8283
5648,9036
5648,7878
5649,6190
5651,6044
5652,8125
5652,8441
5655,8074
5656,8351
5658,9237
5660,6074
5660,6577
5661,8352
5661,6483
5662,5671
5663,8218
5663,9115
5663,6140
